{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3799.892324156097, 4395.429375895071, 
    5216.178654096003, 5959.58829771849, 6543.053993918104, 
    6977.996401426095, 7293.302830294975, 7516.570423381076, 
    7671.576564351684, 7777.841790287566, 7850.495225748484, 
    7900.594208871522, 7935.818544283317, 7961.297180827103, 
    7980.371069396335, 7995.195235295495, 8007.1669822696085, 
    8017.208967050183, 8025.948169288506, 8033.827162342579, 
    8041.173528204654, 8048.24438245574, 8055.256007170392, 
    8062.404853009503, 8069.883564387228, 8077.8944315552, 8086.661813267321, 
    8096.444632169405, 8107.549691427306, 8120.346205637609, 
    8135.28183179817, 8152.899931365534, 8173.857478562564, 8198.94210094723, 
    8229.086091221885, 8265.373841505587, 8309.038279345217, 
    8361.440240259824, 8424.024469258806, 8498.245783896264, 
    8585.460582641124, 8686.783110007746, 8802.91115842905, 
    8933.935146398924, 9079.153883913352, 9236.928991749726, 
    9404.615215030017, 9578.601849600262, 9754.489140896992, 
    9927.401012183447, 10092.407756285123, 10245.002291657289, 
    10381.516444163672, 10499.347486554121, 10597.452280563772, 
    10676.301601119329, 10737.510799301499, 10783.45965221792, 
    10816.899021675727, 10840.589775187826, 10857.030077436682, 
    10868.298062127615, 10876.003472752698, 10881.319756179706, 
    10885.0605272592, 10887.768781036448, 10889.79817688532, 
    10891.37686646266, 10892.652832217957, 10893.723817570248, 
    10894.65626606352, 10895.497095835195, 10896.281033224423, 
    10897.03533207273, 10897.782900372567, 10898.544519346542, 
    10899.34053136691, 10900.192252874767, 10901.123274817981, 
    10902.160766590698, 10903.336849075065, 10904.690103079127, 
    10906.26721711608, 10908.124756780877, 10910.330976370673, 
    10912.967547825332, 10916.130944800205, 10919.9331338349, 
    10924.501111495905, 10929.97466984034, 10936.501750829117, 
    10944.230726896527, 10953.299169301048, 10963.818996082533, 
    10975.858620700012, 10989.42344219303, 11004.437199497144, 
    11020.7273707167, 11038.018491371882, 11055.936899103157, 
    11074.029254614074, 11091.794972384956, 11108.729645557969, 
    11124.37375749164, 11138.355048816662, 11150.411342953903, 
    11160.440181057005, 11168.493628402694, 11174.74017514627, 
    11179.425641919035, 11182.832901572818, 11185.245063477976, 
    11186.917792143344, 11188.063446349315, 11188.846322598352, 
    11189.386069550419, 11189.765575788004, 11190.040119955356, 
    11190.245681448654, 11190.40545628191, 11190.534483891366, 
    11190.642687277286, 11190.73680969824, 11190.82160280054, 
    11190.900579267078, 11190.976491030402, 11191.051644038063, 
    11191.128126982247, 11191.207974646324, 11191.293312428015, 
    11191.386487079379, 11191.490193018002, 11191.607610358107, 
    11191.742551326117, 11191.899619547832, 11192.084386032358, 
    11192.303558784217, 11192.565155415241, 11192.878626979258, 
    11193.254924068213, 11193.706441744249, 11194.246793804361, 
    11194.89034865251, 11195.651467733594, 11196.543401411041, 
    11197.576839202085, 11198.758168232953, 11200.087587257603, 
    11201.557312730416, 11203.150186695959, 11204.839062832349, 
    11206.58731603238, 11208.350682492122, 11210.080437947698, 
    11211.727643064702, 11213.247858015326, 11214.605233427385, 
