{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3819.7667932463382, 4568.408489079866, 
    5706.975361482717, 6918.478803058185, 8127.715686867321, 
    9342.602756003498, 10570.268088607758, 11810.925358771787, 
    13063.608082428596, 14327.925133156861, 15603.955584166906, 
    16892.082182976486, 18192.96880142817, 19507.571002458277, 
    20837.139061919974, 22183.213505466527, 23547.618308826964, 
    24932.452168943393, 26340.07898117205, 27773.115080092342, 
    29234.41819062431, 30727.071513986597, 32254.369121942524, 
    33819.79720386893, 35427.0143210815, 37079.82912166091, 
    38782.17196112173, 40538.06526188867, 42351.588015067005, 
    44226.83553316124, 46167.87368223436, 48178.68736467663, 
    50263.123049909766, 52424.827349344596, 54667.18009457191, 
    56993.22366966892, 59405.59140997756, 61906.43512623104, 
    64497.35694314242, 67179.33974096234, 69952.69326725966, 
    72817.00645083618, 75771.11212433368, 78813.07109804425, 
    81940.17233541686, 85148.95441248431, 88435.2478040861, 
    91794.23819304898, 95220.55096247999, 98708.35292044145, 
    102251.47083218873, 105843.52105783057, 109477.09129382056, 
    113137.26936565577, 116813.40029057344, 120500.18625145382, 
    124192.88232190808, 127886.84718603385, 131578.01624508933, 
    135263.10461063328, 138939.6478574848, 142606.01304011536, 
    146261.40103819012, 149905.83598292223, 153540.1401327619, 
    157165.89586820386, 160785.40005769313, 164401.60743548203, 
    168018.07365526247, 171638.889745734, 175268.61742614312, 
    178912.22198628227, 182575.0047117298, 186262.53305147396, 
    189980.5715452201, 193735.01060934848, 197531.79385664948, 
    201376.84158115718, 205275.97292134355, 209234.82449628724, 
    213258.76034346636, 217352.78472661477, 221521.44714330838, 
    225768.74378188606, 230098.0197416612, 234511.8700729047, 
    239012.04140034347, 243599.34168191574, 248273.55529264687, 
    253033.37330224912, 257876.3375335447, 262798.8036997641, 
    267795.9292401668, 272861.68714596925, 277988.90946417546, 
    283169.36033002683, 288393.8384081993, 293652.3115058655, 
    298934.07565836806, 304227.937776846, 309522.41695496935, 
    314805.9553902448, 320067.135498079, 325294.8917142666, 
    330479.1629920872, 335598.86222729494, 340638.7347964043, 
    345592.3220499912, 350454.5023564887, 355220.64693383314, 
    359887.19729865366, 364451.86973189726, 368913.6195507651, 
    373272.5598206917, 377529.8739196415, 381687.71764485457, 
    385749.1110652105, 389717.8235296281, 393598.25611154496, 
    397395.32685024285, 401114.3570240972, 404760.96499285137, 
    408340.96566531085, 411860.279226033, 415324.8447600377, 
    418740.54446251714, 422113.13273997, 425448.1723903356, 
    428750.9762127311, 432026.5528237281, 435279.55818586017, 
    438514.2469842818, 441734.4316589034, 444943.440872903, 
    448144.0829390306, 451338.6115607711, 454528.695014153, 
    457715.3933618888, 460899.1377574301, 464079.7194216199, 
    467256.2852705439, 470427.3450301533, 473590.7878861167, 
    476743.9111817038, 479883.4629201107, 483005.69518956257, 
    486106.4299897338, 489181.1382665192, 492225.02798951784, 
    495233.1402787493, 498200.4520797736, 501121.980962048, 
    503992.8900710432, 506808.5884948855, 509564.82672845887, 
    512257.77902894444, 514885.1485281177, 517438.7058684449, 
    519912.90000466857, 522306.9959652135, 524621.0057026283, 
    526855.1635420165, 529010.1789228426, 531087.3119113068, 
    533088.3274179099, 535015.4295179365, 536871.1976602387, 
    538658.5236520134, 540380.5486503853, 542040.601762414, 
    543642.1420873166, 545188.7045234379, 546683.8513240805, 
    548131.1285210387, 549534.0279504738, 550895.9544906501, 
    552220.1983612109, 553509.9124497285, 554768.0923711048, 
    555997.5607820717, 557200.955259753, 558380.7174814396, 
    559539.0852091832, 560678.0851840507, 561799.5281531261, 
    562905.0042499922, 563995.8816297429, 565073.303575728, 
    566138.1880810197, 567191.22861188, 568232.8978799179, 569263.4517766155, 
    570282.9360921603, 571291.1975521648, 572287.8945362256, 
    573272.5102383685, 574244.3736640029, 575202.6789833927, 
    576146.5088956123, 577074.8605992426, 577986.6726282279, 
    578880.8544612185, 579756.3156255109, 580611.9948872589, 
    581446.8881377733, 582260.0748050497, 583050.7411366479, 
    583818.2004252432, 584562.2808018456, 585281.081339837, 585973.407765382, 
    586639.4408371145, 587279.5609781473, 587894.1912922226, 
    588483.866002654, 589049.2504694143, 589591.1272154113, 
    590110.3766346234, 590607.9587418596, 591084.8956835514, 
    591542.2546731065, 591981.1317873831, 592402.6369733345, 
    592807.8804166308, 593197.9605727368, 593573.9537831114, 
    593936.9054229939, 594287.8225245422, 594627.6679077602, 
    594957.3555750686, 595277.7465427774, 595589.6465487803, 
    595893.8038620104, 596190.9078394109, 596481.5880228619, 
    596766.4134127938, 597045.8924333516, 597320.472897255, 
    597590.5421437862, 597856.427763762, 598118.3982242192, 
    598376.6640317686, 598631.3790115227, 598882.642412136, 599130.501051075, 
    599374.9522798089, 599615.947437496, 599853.3956023434, 
    600087.1687089807, 600317.1065148341, 600543.0225871485, 
    600764.7104894419, 600981.9503697145, 601194.5159925716, 
    601402.1815938756, 601604.7286810578, 601801.9525334188, 
    601993.6681717936, 602179.7157062334, 602359.9647921545, 
    602534.4082232432, 602702.6336230743, 602864.3906050125, 
    603019.7491373982, 603168.8246942847, 603311.7412113945, 
    603448.6468502815, 603579.7185885154, 603705.1589332565, 
    603825.1913957825, 603940.0562458859, 604050.0064690897, 
    604155.303845912, 604256.2152650837, 604353.0093139007, 
    604445.9532261847, 604535.3101910737, 604621.3370757197, 
    604704.2824640844, 604784.3850879292, 604861.8725517036, 
    604936.9603261055, 605009.8510296224, 605080.7338567078, 
    605149.7842401251, 605217.16359795, 605283.0191442101, 605347.4839072868, 
    605410.6766966847, 605472.7022583543, 605533.6512439249, 
    605593.6006423124, 605652.6139000613, 605710.7409987117, 
    605768.0190941197, 605824.4729388314, 605880.1154167552, 
    605934.9482124858, 605988.9626534075, 606042.1406763336, 
    606094.4557795768, 606145.8742647622, 606196.3566490686, 
    606245.8590045685, 606294.33445705, 606341.7347225165, 606388.0116609158, 
    606433.1187731088, 606477.0126468459, 606519.6542687123, 
    606561.0102150885, 606601.0535958342, 606639.7845074998, 
    606677.114016501, 606712.9890162082, 606747.4269126635, 
    606780.4551139497, 606812.1028415903, 606842.4045839282, 
    606871.4010983753, 606899.138674683, 606925.6681348558, 
    606951.0438907384, 606975.3230494963, 606998.5645425015, 
    607020.8283318422, 607042.1746421673, 607062.6632959591, 
    607082.3531340442, 607101.3015050264, 607119.5638528075, 
    607137.1933691613, 607154.2407184718, 607170.75383073, 607186.7777424175, 
    607202.3544850226, 607217.5230099935, 607232.3191273231, 
    607246.775502001, 607260.9216397717, 607274.7838915824, 
    607288.3854953484, 607301.7465774841, 607314.884212751, 
    607327.8124997923, 607340.542606737, 607353.0829037575, 
    607365.4389569735, 607377.6137603084, 607389.6078553892, 
    607401.4195190847, 607413.044952936, 607424.478526381, 607435.7130544052, 
    607446.7400755886, 607457.5501625777, 607468.133250912, 
    607478.4789692255, 607488.5769794516, 607498.4173090674, 
    607507.9906554956, 607517.2886873605, 607526.3042857184, 
    607535.0317579481, 607543.4711510731, 607551.6034720417, 
    607559.4174902157, 607566.9171266144, 607574.1084670434, 
    607580.9980031188, 607587.5933713103, 607593.9035627969, 
    607599.9387655584, 607605.7101450228, 607611.2296354892, 
    607616.5097557908, 607621.5634095807, 607626.4037169192, 
    607631.0438443456, 607635.4968669147, 607639.7756359938, 
    607643.8926741125, 607647.860081447, 607651.6894634826, 
    607655.3918704637, 607658.9777581091, 607662.4569223408, 
    607665.8385502733, 607669.1311204754, 607672.3424379072, 607675.47961672, 
    607678.549083791, 607681.5565764066, 607684.5071553674, 
    607687.4052130464, 607690.2544731908, 607693.058006462, 
    607695.8182500727, 607698.5370248937, 607701.2155566695, 
    607703.8545119569, 607706.4540210785, 607709.0137239927, 
    607711.5328125351, 607714.0100810829, 607716.4439873401, 
    607718.8327106016, 607721.1742199386, 607723.4663485999, 
    607725.7068653016, 607727.8935460709, 607730.0242406834, 
    607732.0969520014, 607734.1098888116, 607736.0615244154, 
    607737.9506383089, 607739.777222638, 607741.5372264672, 
    607743.2282685863, 607744.8512035697, 607746.407352543, 
    607747.8981270727, 607749.3251876277, 607750.6904874493, 
    607751.9962374743, 607753.2448594423, 607754.438941455, 
    607755.5811956408, 607756.6744203211, 607757.7214584916, 
    607758.7251671096, 607759.6883611422, 607760.6138423808, 
    607761.5043162948, 607762.362403282, 607763.1906195194, 
    607763.9913427767, 607764.7668531936, 607765.5192702024, 
    607766.250576609, 607766.9626125146, 607767.6570571269, 
    607768.3354597656, 607768.99920969, 607769.6495482452, 607770.2875707936, 
    607770.9142284328, 607771.5303279066, 607772.1365342797, 
    607772.7333720842, 607773.3212396344, 607773.9004028604, 
    607774.4710059792, 607775.0330774199, 607775.5865400092, 
    607776.131219517, 607776.6668559895, 607777.1931165976, 
    607777.7096085596, 607778.2158936167, 607778.7115034087, 
    607779.1959558991, 607779.6687701584, 607780.1294827551, 
    607780.577661708, 607781.0129196376, 607781.4349261003, 
    607781.8434175621, 607782.2383847483, 607782.6189612502, 
    607782.9846407318, 607783.3356062619, 607783.6721415521, 
    607783.9945511997, 607784.3031935715, 607784.5984899716, 
    607784.8809179158, 607785.1510006213, 607785.4092970011, 
    607785.6563931528, 607785.8928932362, 607786.1194116779, 
    607786.3365649937, 607786.5449656723, 607786.7452152681, 
    607786.9378978107, 607787.1235826338, 607787.3028121009, 
    607787.476103452, 607787.6439473655, 607787.8067986388, 
    607787.9650910525, 607788.1192204438, 607788.2695515694, 
    607788.4164171179, 607788.5601184131, 607788.7009262536, 
    607788.8390777167, 607788.9747762869, 607789.1081963634, 
    607789.2394821586, 607789.3687482501, 607789.4960800379, 
    607789.6215349967, 607789.7451441668, 607789.8669139078, 
    607789.9868273622, 607790.1048464351, 607790.2209145307, 
    607790.3349592494, 607790.4468950734, 607790.556626814, 
    607790.6640528701, 607790.769068439, 607790.8715689871, 607790.971453626, 
    607791.0686282968, 607791.1630086005, 607791.2545226875}, 
  "base" -> <|"lag" -> 97, "sse" -> 1.6361261965918213*^13|>, 
  "lowCI" -> <|"lag" -> 84, "sse" -> 8.259409001275923*^12|>, 
  "highCI" -> <|"lag" -> 112, "sse" -> 2.7858253606897094*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3819.549102970334, 4565.990688645914, 
    5699.481919052794, 6903.2239308245025, 8102.128583921152, 
    9304.478083737115, 10518.014729567056, 11743.647647236683, 
    12981.127540472959, 14230.795700377348, 15493.472005622534, 
    16770.27791915331, 18062.604577340535, 19372.1160349091, 
    20700.746504384482, 22050.69137143105, 23424.39668531996, 
    24824.547767310345, 26254.05596572445, 27716.04462572214, 
    29213.832670555494, 30750.916803758104, 32330.95037135065, 
    33957.71880200812, 35635.1130899279, 37367.09683011355, 
    39157.66958507932, 41010.82475774959, 42930.50268636657, 
    44920.53705618737, 46984.596917792, 49126.123754987566, 
    51348.26479884109, 53653.80318846221, 56045.086934126346, 
    58523.960291154784, 61091.69782244596, 63748.944589380866, 
    66495.66303378329, 69331.09670787759, 72253.744026524, 75261.3505554794, 
    78350.92269540284, 81518.75579465064, 84760.4888349164, 
    88071.17681118012, 91445.38193230427, 94877.28226365472, 
    98360.79310364422, 101889.6983093459, 105457.78658217666, 
    109058.9882207696, 112686.58245811022, 116326.74874538276, 
    119970.20928630594, 123613.28499727591, 127253.06445603576, 
    130886.89982682944, 134512.82624460655, 138129.71636374752, 
    141737.27567249956, 145336.01186064712, 148927.20078605204, 
    152512.845459375, 156095.62665821653, 159678.84646349447, 
    163266.3691727164, 166862.55634468317, 170472.20394918852, 
    174100.4738331222, 177752.82769074844, 181434.9586879993, 
    185152.72146005562, 188912.06087596656, 192718.9383744733, 
    196579.2547317879, 200498.76918330655, 204483.01460697612, 
    208537.20882574463, 212666.16123031345, 216874.174516209, 
    221164.94663209264, 225541.4703052361, 230005.93182093865, 
    234559.6168088272, 239202.81898561446, 243934.76374963205, 
    248753.54156603513, 253656.06247619528, 258638.02852032194, 
