{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3814.732043096713, 4546.30294674482, 
    5676.2939308688, 6900.899554768695, 8151.154415701365, 9438.55800676809, 
    10772.126696780258, 12152.999242554059, 13580.339836095432, 
    15052.964064980959, 16569.139232034744, 18126.393533414674, 
    19721.500425416245, 21350.517745956215, 23008.84599439951, 
    24691.308517818572, 26392.255499458508, 28105.692439012266, 
    29825.42207643133, 31545.200564494447, 33258.896231572246, 
    34960.64522763861, 36644.99586259127, 38307.03808908216, 
    39942.507949991515, 41547.86685616617, 43120.353649642086, 
    44658.00763569822, 46159.66635543415, 47624.9394835635, 
    49054.16434783288, 50448.34603315579, 51809.089472342836, 
    53138.527494701084, 54439.244346746345, 55714.205516901355, 
    56966.69087004765, 58200.235145629704, 59418.5753230853, 
    60625.60683579174, 61825.34602901862, 63021.89963050165, 
    64219.43929533349, 65422.180326628106, 66634.36244709673, 
    67860.23107112957, 69104.01777062057, 70369.91821859675, 
    71662.06592572447, 72984.50085068794, 74341.13048294497, 
    75735.6849509947, 77171.19029637179, 78647.26554696674, 
    80164.74459870931, 81725.95541913896, 83332.683955608, 84985.90146922934, 
    86685.8583017923, 88432.07359989046, 90223.27851644994, 
    92057.37238222719, 93931.40248311714, 95841.56853514403, 
    97783.25384234602, 99751.08545130004, 101739.02337455441, 
    103740.47762679613, 105748.45233022817, 107755.7073639225, 
    109754.93574287379, 111738.94606088623, 113700.84262383697, 
    115634.19513239966, 117533.18905280111, 119392.75218508605, 
    121208.64964781997, 122977.546579771, 124697.03884564165, 
    126365.64984472212, 127982.80216466603, 129548.76109900426, 
    131064.56278621705, 132531.9287549335, 133953.17337487702, 
    135331.10921179753, 136668.95610469824, 137970.25408381663, 
    139238.78576054965, 140478.5077885663, 141693.49228761042, 
    142887.87789651353, 144065.83011306668, 145231.50906116233, 
    146389.04357461567, 147542.51008114486, 148695.9147047457, 
    149853.17605993862, 151018.1085000473, 152194.40370866493, 
    153385.6090692841, 154595.1028720443, 155826.0629138206, 
    157081.43207979604, 158363.61652239546, 159671.86401487954, 
    161006.38479332573, 162368.73777542074, 163759.99221326155, 
    165180.49238970364, 166629.96030970252, 168107.5089809809, 
    169611.61450361816, 171140.0990348407, 172690.134009408, 
    174258.26392965706, 175840.45000085252, 177432.13636777032, 
    179028.33576870762, 180623.73638377216, 182212.8226810552, 
    183790.00853858335, 185349.77586126377, 186886.8132413351, 
    188396.14768548883, 189873.26348447695, 191314.2034703623, 
    192715.64734719717, 194074.96595365516, 195390.24910003695, 
    196660.30835363953, 197884.6566052302, 199063.46768109297, 
    200197.52008147788, 201288.1293427007, 202337.0735574423, 
    203346.51627521735, 204318.93047548586, 205257.02658726828, 
    206163.6867206399, 207041.90649302915, 207894.74511249608, 
    208725.2837481771, 209536.59172954364, 210331.69991776888, 
    211113.57982387574, 211885.12781750644, 212649.15281516948, 
    213408.3663551004, 214165.37380742165, 214922.66605885874, 
    215682.61037026468, 216447.43940646027, 217219.23894437717, 
    217999.93184890214, 218791.26036215283, 219594.67746678554, 
    220409.60880200163, 221236.0287783628, 222074.7674270964, 
    222926.35119975632, 223790.8592266089, 224667.99567120094, 
    225557.1074270875, 226457.17567742633, 227366.81368865707, 
    228284.27634425354, 229207.48117608862, 230134.04079138677, 
    231061.30662128146, 231986.42319854087, 232906.39273460652, 
    233818.14592281455, 234718.61832430237, 235604.82757064307, 
    236473.9489404682, 237323.38492163946, 238150.82762444275, 
    238954.3079189355, 239732.2327629031, 240483.40768134932, 
    241207.0449023087, 241902.7576412126, 242570.54201315087, 
    243210.7491585691, 243824.04859565286, 244411.38723323698, 
    244973.9451284578, 245513.09075526058, 246030.3381045271, 
    246527.30660513, 247005.68505671353, 247467.20030380622, 
    247913.5907782986, 248346.58502880053, 248767.8844017202, 
    249179.14990476076, 249581.99229890923, 249977.96500903927, 
    250368.55869885575, 250755.19742079623, 251139.23535376717, 
    251521.95370788247, 251904.55737251005, 252288.17075338442, 
    252673.83285230346, 253062.4912294321, 253454.9938136832, 
    253852.05652944266, 254253.38463252177, 254658.9395295852, 
    255069.1059980582, 255484.12014142578, 255903.99964926523, 
    256328.5815361836, 256757.5333844345, 257190.35151949746, 
    257626.36203922558, 258064.72733217455, 258504.45795907604, 
    258944.42955251777, 259383.40482649422, 259820.0601660897, 
    260253.0165720937, 260680.87304169664, 261102.2421550597, 
    261515.78536916777, 261920.24738448192, 262314.487234426, 
