{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3830.5232361630738, 4676.157304698538, 
    6038.717392749941, 7619.1743862336225, 9381.223892232843, 
    11368.801903160165, 13617.406144025954, 16153.449542979073, 
    19000.599766064457, 22179.345920517575, 25704.695145609236, 
    29584.04059615684, 33815.25351443012, 38385.04617950924, 
    43267.80445987257, 48425.155052246555, 53806.44160454966, 
    59350.22703548539, 64986.79573231166, 70641.51500608682, 
    76238.77065266832, 81706.0978809195, 86978.07655186638, 
    91999.59556203739, 96728.15731008095, 101135.05618537773, 
    105205.38510938769, 108937.04168659254, 112338.93386710732, 
    115428.72602759808, 118230.42119263142, 120772.04904404699, 
    123083.65598593428, 125195.70775096877, 127137.93618771125, 
    128938.61095092286, 130624.1687922941, 132219.1288421397, 
    133746.2151418666, 135226.62181650868, 136680.36902409315, 
    138126.7136374802, 139584.58922767453, 141073.06325109245, 
    142611.80359256198, 144221.55122363573, 145924.59359159358, 
    147745.23700642923, 149710.27231452847, 151849.4076510915, 
    154195.6513469813, 156785.6188588426, 159658.89772980276, 
    162850.91383271455, 166403.05970072123, 170363.22763805295, 
    174780.32818334765, 179702.44552228175, 185175.14368979895, 
    191238.92123450706, 197926.06927277072, 205257.18248176062, 
    213237.56473665455, 221853.80986515293, 231070.9653896483, 
    240830.71257561466, 251050.95124173156, 261627.1282342616, 
    272435.491964379, 283338.1508700206, 294189.6858844322, 
    304844.72369299317, 315165.75991202984, 325030.4363037151, 
    334337.51642332965, 343011.0043843783, 351002.05368049926, 
    358288.68850210926, 364873.5770396638, 370780.3204144847, 
    376048.86728697, 380730.63484575436, 384883.86159979575, 
    388569.5645343335, 391848.33210077224, 394778.00542473287, 
    397412.20616281684, 399799.5821950532, 401983.6122153759, 
    404002.80383553676, 405891.14706934, 407678.7057972685, 
    409392.2691649372, 411056.0054524194, 412692.0911338914, 
    414321.29162863456, 415963.4923102818, 417638.1761040754, 
    419364.8465409551, 421163.39622017124, 423054.4162462144, 
    425059.43697143055, 427201.0885640899, 429503.160421181, 
    431991.033762158, 434683.6917056776, 437602.4173734524, 
    440772.14214181894, 444216.4402753065, 447956.12645294634, 
    452008.2979511268, 456384.91995558527, 461091.18415128655, 
    466123.8592187305, 471469.7973085139, 477104.74960511003, 
    482992.6903565858, 489085.8318042996, 495325.456298891, 
    501643.6443921264, 507965.8826253081, 514214.37811968685, 
    520311.86438667926, 526185.5466656559, 531770.812854258, 
    537014.343096223, 541876.3176008684, 546331.5341738821, 550369.381494579, 
    553992.7801832529, 557216.2859152188, 560063.6507536962, 
    562565.1558755633, 564755.0048222889, 566669.0001852586, 
    568342.6500936751, 569809.7661861861, 571101.5433577287, 
    572246.0641805676, 573268.139234262, 574189.3929231057, 
    575028.5090519137, 575801.5620253307, 576522.3865647273, 
    577202.9463705886, 577853.6814262074, 578483.8225096711, 
    579101.6696558695, 579714.8314624409, 580330.430717065, 
    580955.2766730292, 581596.006297308, 582259.1962929444, 
    582951.4446757112, 583679.4206367261, 584449.8792315519, 
    585270.0311439325, 586144.5794475903, 587078.6138751884, 
    588078.2716484412, 589149.0717827925, 590295.5126217764, 
    591520.8600453256, 592826.815539383, 594213.1334443394, 
    595677.2562969415, 597214.0051498683, 598815.3676636877, 
    600470.4240903383, 602165.4494968739, 603884.2193690606, 
    605608.5258167153, 607318.8935981174, 608995.4474208567, 
    610618.8721596163, 612171.3786030682, 613637.5851141228, 
    615005.2292631023, 616265.637902932, 617413.9249054918, 
    618448.9000150748, 619372.7325844644, 620190.4167209036, 
    620909.1183423114, 621537.4817817075, 622084.9661840159, 
    622561.2662685625, 622975.849851549, 623337.6241686947, 
    623654.7257943929, 623934.4170912055, 624183.0651692232, 
    624406.1798250276, 624608.4882806004, 624794.029021124, 624966.252312794, 
    625128.1178303233, 625282.1855468474, 625430.6966428705, 625575.64426619, 
    625718.8337461432, 625861.9335519044, 626006.5175308981, 
    626154.0992127154, 626306.1586018574, 626464.161651466, 
    626629.5721587972, 626803.855644579, 626988.5747802019, 627184.70942793, 
    627393.3066628778, 627615.6407315775, 627852.8399506104, 
    628105.800030906, 628375.1423497321, 628661.14671583, 628963.6738337585, 
    629282.0921014426, 629615.2173530826, 629961.2733103989, 
    630317.8812442997, 630682.0865537453, 631050.4274249829, 
    631419.0469609656, 631783.8448281286, 632140.6601774923, 
    632485.4719906248, 632814.599123609, 633124.8815238306, 
    633413.8250358091, 633679.6955985457, 633921.555441241, 
    634139.2406017204, 634333.2862075213, 634504.8120262139, 
    634655.3837771225, 634786.8672768062, 634901.289134352, 
    635000.7159926355, 635087.1584865196, 635162.5026369129, 
    635228.4671493297, 635286.5827400867, 635338.1888912686, 
    635384.4426284634, 635426.3349607668, 635464.711062043, 635500.291644265, 
    635533.6937371665, 635565.4498773252, 635596.0251774546, 
    635625.8321232747, 635655.2432453331, 635684.6017098723, 
    635714.2301676396, 635744.4377980571, 635775.5259325404, 
    635807.7920489877, 635841.5322468617, 635877.042061551, 
    635914.6359230318, 635954.5097243697, 635996.8721347546, 
    636041.977068354, 636090.0484049296, 636141.262589112, 636195.7403993689, 
    636253.5336123225, 636314.6096546911, 636378.8371754908, 
    636445.9742159512, 636515.6605753069, 636587.41605709, 636660.6460158011, 
    636734.6554231229, 636808.6713981277, 636881.8737099153, 
    636953.4313578877, 637022.5425389106, 637088.4745361093, 
    637150.5997583246, 637208.4243412084, 637261.6067482132, 
    637309.9646949482, 637353.4704085581, 637392.2354811577, 
    637426.4878466786, 637456.5439922712, 637482.7796923482, 
    637505.6022677221, 637525.4264531839, 637542.655310028, 
    637557.6665626108, 637570.8041749122, 637582.3742839657, 
    637592.6446235101, 637601.846334862, 637610.1772792286, 
    637617.8061058805, 637624.8765478566, 637631.5115815143, 
    637637.8172690816, 637643.8861674028, 637649.8003018657, 
    637655.6336630874, 637661.4543515485, 637667.3263131473, 
    637673.3107669502, 637679.4673011114, 637685.8546733427, 
    637692.531311383, 637699.5554644396, 637706.9889548966, 
    637714.8703409072, 637723.2406690415, 637732.1497736783, 
    637741.6415230415, 637751.7504058498, 637762.499909661, 
    637773.8999070495, 637785.9436500211, 637798.6049425397, 
    637811.8358420562, 637825.5651648837, 637839.6981786224, 
    637854.1177093001, 637868.6869135725, 637883.2537479317, 
    637897.6569606997, 637911.7332933379, 637925.325326287, 637938.289310003, 
    637950.5022261951, 637961.8674042928, 637972.3181361081, 
    637981.8190211116, 637990.365007778, 637997.9783989277, 
    638004.7043149178, 638010.6052251128, 638015.7551914807, 
    638020.234420731, 638024.1245305465, 638027.5047989574, 638030.449493407, 
    638033.0262199831, 638035.2951403488, 638037.3088452457, 
    638039.1127303655, 638040.7456459396, 638042.2406983166, 
    638043.6261021995, 638044.9259784459, 638046.16113229, 638047.3497124435, 
    638048.5077963639, 638049.6498815586, 638050.7893030631, 
    638051.9385796722, 638053.1096896854, 638054.3142859382, 
    638055.5638546805, 638056.8698114353, 638058.2435331118, 
    638059.697063108, 638061.2379587505, 638062.8742616349, 638064.615688577, 
    638066.4707887515, 638068.4462793565, 638070.5467282042, 
    638072.7740428413, 638075.1268819268, 638077.6001088216, 
    638080.1843422655, 638082.8656656678, 638085.625570585, 
    638088.4411746528, 638091.2857639957, 638094.1296547255, 
    638096.9413681508, 638099.689052931, 638102.3420023592, 
    638104.8721794658, 638107.2556025791, 638109.4734325099, 
    638111.5126796394, 638113.3664638036, 638115.0338274655, 
    638116.5191483907, 638117.8312502739, 638118.9823364359, 638119.98688068, 
    638120.8605433309, 638121.6192569656, 638122.2784956791, 
    638122.8527552434, 638123.3552287237, 638123.7976536688, 638124.1902923, 
    638124.5420013678, 638124.8603629612, 638125.1518317806, 
    638125.421909922, 638125.6753031813, 638125.9160685047, 
    638126.1477440113, 638126.3734659564, 638126.5960610276, 
    638126.818128316, 638127.0421076398, 638127.270333103, 638127.5050756001, 
    638127.7485732909, 638128.0030503257, 638128.270723114, 
    638128.5539331534, 638128.8541588872, 638129.1729750592, 
    638129.5122740133, 638129.8737206947, 638130.2586247432, 
    638130.6678771836, 638131.1018499346, 638131.560282839, 
    638132.0421759323, 638132.5457020432, 638133.0681504533, 
    638133.6059154001, 638134.1545391358, 638134.7088169152, 
    638135.2629676394, 638135.810856655, 638136.3462767182, 
    638136.8632450922, 638137.3562976401, 638137.8207610252, 
    638138.2529626519, 638138.6503705829, 638139.0116430462, 
    638139.3365921658, 638139.6260667356, 638139.8817871227, 
    638140.1061324066, 638140.301920704, 638140.4722035385, 
    638140.6200848478, 638140.7485798986, 638140.8605138671, 
    638140.9584575813, 638141.0446988525, 638141.1212372505, 
    638141.1897991605, 638141.2518618404, 638141.3086844711, 
    638141.3613388875, 638141.4107420368, 638141.4576847334, 
    638141.5028571441, 638141.5468704698, 638141.5902758386, 
    638141.6335801661, 638141.6772593427, 638141.7217687296, 
    638141.7675514066, 638141.8150441166, 638141.8646808944, 
    638141.9168944174, 638141.9721408758, 638142.030710025, 
    638142.0929113228, 638142.1591150293, 638142.2296454664, 
    638142.3047593092, 638142.3846311151, 638142.4693347039, 
    638142.5588200992, 638142.652893189, 638142.7511980045, 
    638142.8532066168, 638142.9582154084, 638143.0653542071, 
    638143.1736067131, 638143.2818437652, 638143.3888677892, 
    638143.4934654832, 638143.5944671049, 638143.6908048028, 
    638143.7815645173, 638143.8660273168, 638143.943696914, 
    638144.0143104049, 638144.0778294702, 638144.1344191527, 
    638144.1844142454, 638144.2282784774, 638144.2665620537, 
    638144.299861259, 638144.3287823154, 638144.3539141698, 
    638144.3758087615, 638144.3949685892, 638144.4118406193, 
    638144.4268157681, 638144.4402315111, 638144.4523768318, 
    638144.4634977587, 638144.4738037552, 638144.483474236, 
    638144.4926637611, 638144.5015077046, 638144.5101257979, 
    638144.5186257728, 638144.5271068464, 638144.5356623179, 
    638144.5443814686, 638144.5533511332, 638144.5626569348, 
    638144.5723840157}, "base" -> <|"lag" -> 68, 
    "sse" -> 1.4042656341819344*^13|>, 
  "lowCI" -> <|"lag" -> 53, "sse" -> 6.439741287860024*^12|>, 
  "highCI" -> <|"lag" -> 82, "sse" -> 2.520606142860614*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3830.831591826914, 4679.170742823915, 
    6046.533511084892, 7630.603977377297, 9389.659561697848, 
    11359.824340714742, 13566.314440086204, 16022.53651939343, 
    18736.341119397985, 21709.84281840388, 24937.694099384877, 
    28405.891522982234, 32091.198155160593, 35961.16261177063, 
    39974.83910449552, 44084.24064950583, 48236.485933097785, 
    52376.47626640725, 56449.863471508186, 60406.00622466853, 
    64200.61441337144, 67797.8060944801, 71171.39565017751, 
    74305.33629355757, 77193.35783675767, 79837.93923464196, 
    82248.82104248484, 84441.28715981013, 86434.43020059285, 
    88249.57084009462, 89908.94273418887, 91434.6950886452, 
    92848.21460264157, 94169.73507503729, 95418.1835458471, 
    96611.20665438325, 97765.32604506714, 98896.18074077986, 
    100018.82499491997, 101148.06045304921, 102298.79007113673, 
    103486.38665784878, 104727.07386270525, 106038.31595966808, 
    107439.21583588232, 108950.91524513299, 110596.98826342738, 
    112403.81246238788, 114400.89263232495, 116621.10169228364, 
    119100.79698903825, 121879.74756073026, 124999.74531856942, 
    128496.38798790833, 132409.44756707095, 136782.53829911532, 
    141656.3765006231, 147066.00826176337, 153038.3449856618, 
