{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3810.3049977468527, 4523.767979903685, 
    5631.920787899419, 6830.90726147563, 8040.817205863887, 
    9258.810923335684, 10479.10521553936, 11688.079422663544, 
    12870.649085395547, 14012.731950921232, 15101.884527976497, 
    16127.75607083106, 17082.50195317202, 17961.024979364483, 
    18760.995803831593, 19482.670383145633, 20128.54314259995, 
    20702.895542601847, 21211.2947460083, 21660.10184142537, 
    22056.030674489288, 22405.78664065901, 22715.797816442406, 
    22992.037070375867, 23239.923990049043, 23464.29121911844, 
    23669.39766572464, 23858.97247513543, 24036.277111798518, 
    24204.174857243703, 24365.201917471488, 24521.635546482692, 
    24675.557120121935, 24828.909318915088, 24983.54707154867, 
    25141.282656886888, 25303.92498457129, 25473.313198192904, 
    25651.344334610854, 25839.99427895142, 26041.33094259745, 
    26257.518016119317, 26490.807091740782, 26743.515721713535, 
    27017.988789108644, 27316.54057734373, 27641.37560311341, 
    27994.487413421877, 28377.536216044362, 28791.70849462424, 
    29237.56549310105, 29714.890253744685, 30222.333725519282, 
    30756.384671885513, 31313.03108358963, 31887.883927267474, 
    32475.571566776838, 33069.83736236501, 33663.83603929359, 
    34250.45376267725, 34822.650598571105, 35373.81405552068, 
    35898.09246124774, 36390.67295617772, 36847.979225288385, 
    37267.76808220043, 37649.124956779044, 37992.36362220653, 
    38298.85248597503, 38570.79138392261, 38810.96898958516, 
    39022.52667028584, 39208.74900952931, 39372.89374139077, 
    39518.06676179428, 39647.1405765956, 39762.710827790106, 
    39867.08327256282, 39962.28236838782, 40050.07407532551, 
    40131.9966648762, 40209.394758156646, 40283.453580333015, 
    40355.231656709904, 40425.69062029493, 40495.72213516869, 
    40566.171681426385, 40637.859410880235, 40711.598054486545, 
    40788.20821599894, 40868.53071197142, 40953.43577331497, 
    41043.828710971466, 41140.651266842455, 41244.87782367875, 
    41357.505419891204, 41479.536485929915, 41611.95331378938, 
    41755.68349907381, 41911.5559013044, 42080.248088374065, 
    42262.22636237276, 42457.68155981963, 42666.464806864504, 
    42887.94132014265, 43120.542580156085, 43362.48843847627, 
    43611.8471086614, 43866.27492866308, 44123.060537303354, 
    44379.25443101108, 44631.80763520267, 44877.71866148269, 
    45114.18400238148, 45338.73859204969, 45549.37209200025, 
    45744.609630426035, 45923.54954260213, 46085.85774190708, 
    46231.72196182799, 46361.77486363416, 46476.99719754247, 
    46578.61354093303, 46667.991275237, 46746.551741699725, 46815.6984982152, 
    46876.764959971944, 46930.98060693661, 46979.45354970405, 
    47023.16566972488, 47062.977022658444, 47099.63599338032, 
    47133.792795042114, 47166.01419882772, 47196.79823540808, 
    47226.588126468836, 47255.78495118121, 47284.75900653958, 
    47313.85982462598, 47343.42483899197, 47373.786830129466, 
    47405.28023878194, 47438.246194798914, 47473.036233262115, 
    47510.01457038056, 47549.55855431853, 47592.05705839454, 
    47637.906358689084, 47687.503117608, 47741.234047188955, 
    47799.46200482957, 47862.50845861876, 47930.63250967453, 
    48004.00721968874, 48082.69433738886, 48166.619194930485, 
    48255.51394226453, 48348.73940453108, 48445.57334328328, 
    48545.23570033294, 48646.78573018882, 48749.14022928399, 
    48851.12558916306, 48951.533191531154, 49049.17775334492, 
    49142.95665711254, 49231.90499760465, 49315.2408033393, 
    49392.39595690219, 49463.030178808884, 49527.02755540093, 
    49584.477643153514, 49635.64436747617, 49680.92727243711, 
    49720.820083640065, 49755.87071880199, 49786.64635373927, 
    49813.70532259827, 49837.576700206766, 49858.747298056085, 
    49877.655007998575, 49894.687139684, 49910.182348562594, 
    49924.434820143615, 49937.69964007342, 49950.19874865864, 
    49962.12666975695, 49973.656095286, 49984.94285887177, 49996.13036735198, 
    50007.35352277839, 50018.74209751155, 50030.42362544102, 
    50042.52581126374, 50055.17846238313, 50068.51492027895, 
    50082.67287711129, 50097.79456597158, 50114.026098567585, 
    50131.51589870096, 50150.41200715435, 50170.85815890384, 
    50192.988535293385, 50216.921197012874, 50242.75016207487, 
    50270.53661787149, 50300.29950962246, 50332.00628062591, 
    50365.551797517626, 50400.6920745141, 50437.15235710604, 
    50474.63680364535, 50512.790284629096, 50551.20542440115, 
    50589.44226583229, 50627.04910532264, 50663.58431842759, 
    50698.638440374314, 50731.854568781484, 50762.944998117804, 
    50791.70241969676, 50818.004836291984, 50841.813953426274, 
    50863.16782478139, 50882.1690560393, 50898.97024010145, 
    50913.75837343502, 50926.7400053609, 50938.1282149481, 50948.1322248048, 
    50956.94989378571, 50964.76294380153, 50971.73458825397, 
    50978.00897586123, 50983.71195734948, 50988.952699710106, 
    50993.8257233364, 50998.413123096456, 51002.78671824957, 
    51007.01012948653, 51011.14062254366, 51015.23077487812, 
    51019.32989620838, 51023.48527950172, 51027.74326223358, 
    51032.150105762266, 51036.75269664079, 51041.599060764114, 
    51046.73865954687, 51052.22244415142, 51058.10261852902, 
    51064.43205847141, 51071.26335105706, 51078.64737131961, 
    51086.63139424321, 51095.256749760854, 51104.55600415767, 
    51114.54982998059, 51125.243680648484, 51136.624529784625, 
