{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3828.9883161240346, 4609.984814991319, 
    5765.6594563241715, 6950.401180016357, 8072.707353254351, 
    9130.832073521844, 10127.5308424477, 11061.880271541164, 
    11933.898253354386, 12745.93782609039, 13502.227099662692, 
    14208.240873545657, 14870.238119388028, 15494.926498105164, 
    16089.22238219506, 16660.100967388014, 17214.529454776406, 
    17759.47173924371, 18301.95246474588, 18849.16975257572, 
    19408.648713800023, 19988.43135077143, 20597.302167525053, 
    21245.049544641526, 21942.768182505446, 22703.199854480707, 
    23541.125858945976, 24473.802205685424, 25521.439178045897, 
    26707.721915898892, 28060.34772274598, 29611.55976341293, 
    31398.629237498757, 33464.23302731186, 35856.6369373335, 
    38629.59637920694, 41841.840346875266, 45556.02520484012, 
    49837.01846752768, 54749.422175316766, 60354.28111778141, 
    66705.00960857983, 73842.70227595902, 81791.09838779698, 
    90551.66278017877, 100099.32366840594, 110379.50472572472, 
    121307.0543108776, 132767.5443519927, 144621.16592791074, 
    156709.1005006767, 168861.9141581237, 180907.6179858082, 
    192659.26904984924, 203961.39122826874, 214700.87419419945, 
    224795.13009416565, 234191.52429394162, 242867.3840773701, 
    250827.23801419465, 258098.1845029051, 264724.51192150475, 
    270762.32651120925, 276274.6986896876, 281327.65524668427, 
    285987.1559499205, 290317.05318257085, 294377.92419936816, 
    298226.61484341795, 301916.3257912894, 305497.08340380096, 
    309016.4664501325, 312520.4960503237, 316054.6248875193, 
    319664.78501304344, 323398.46900826914, 327305.8314193445, 
    331440.798141585, 335862.1572500217, 340634.61155439593, 
    345829.7438934066, 351526.81705319975, 357813.3168772649, 
    364785.10595853, 372546.0096812616, 381206.656641079, 390882.3405710474, 
    401689.70199757675, 413742.04493141174, 427143.2120498019, 
    441980.05879706476, 458313.78076357144, 476170.6090335325, 
    495532.639996695, 516329.8233542638, 538434.2981915893, 
    561658.2337325325, 585756.2074739946, 610432.5764822464, 
    635353.8226776652, 660165.082566399, 684509.3886586162, 
    708047.6811771209, 730477.4862615711, 751566.5718884829, 
    771088.3195690183, 788896.2044208711, 804947.4784984984, 
    819262.1032298848, 831908.1219855656, 842991.8295659426, 
    852646.3607832302, 861020.0785182961, 868266.386541944, 874535.680973321, 
    879969.5920547179, 884697.3711115497, 888834.0910190794, 
    892480.2527717687, 895722.3757856102, 898634.1996032986, 
    901278.1987585281, 903707.1935881174, 905965.9214259767, 
    908092.4740059244, 910119.5732966475, 912075.6669430045, 
    913985.8533325408, 915872.6462905051, 917756.5982690947, 
    919656.7923901286, 921591.218958047, 923577.0411118234, 925630.754258154, 
    927768.2382723597, 930004.7000186719, 932354.5004054732, 
    934830.8639573464, 937445.4693882177, 940207.9255510618, 
    943125.1473973526, 946200.6601392074, 949433.870247057, 
    952819.3625478251, 956346.2899566744, 959997.9450596324, 
    963751.592070766, 967578.6441420803, 971445.2362631776, 
    975313.2250644092, 979141.6002410261, 982888.226679014, 
    986511.8113020657, 989973.9250878646, 993240.9035221043, 
    996285.4447876493, 999091.5680898691, 1.0016424544964943*^6, 
    1.0039302495835907*^6, 1.0059600810764376*^6, 1.007743822973535*^6, 
    1.0092979496623556*^6, 1.0106422820360421*^6, 1.0117986380746905*^6, 
    1.012789512601888*^6, 1.0136369696338138*^6, 1.0143618175877593*^6, 
