{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3811.9408784023017, 4470.838809292208, 
    5392.923732166625, 6268.644893176036, 7029.199383370233, 
    7697.02479523262, 8300.422157207293, 8859.26049436025, 9388.401403758202, 
    9900.508571678394, 10407.09187288024, 10919.050852289256, 
    11447.196327818921, 12002.786431028948, 12598.065718815456, 
    13246.818335683376, 13964.962615238532, 14771.201215727893, 
    15687.73769258688, 16741.06144098935, 17962.780510111726, 
    19390.470106388064, 21068.475056649564, 23048.557055101235, 
    25390.253073642332, 28160.74533902709, 31434.01412466604, 
    35289.008264326614, 39806.57637296709, 45064.955612532154, 
    51133.74383087898, 58066.49200774268, 65892.34868279815, 
    74607.53254302614, 84167.73230097565, 94482.78903320321, 
    105415.02435778883, 116782.3079787926, 128366.43481079106, 
    139926.47314015438, 151215.86092557127, 162001.16398002955, 
    172079.9373702078, 181295.1475775971, 189544.16558191343, 
    196781.32604444126, 203014.197761516, 208294.79693837283, 
    212707.6573969167, 216356.94832646428, 219354.53129896047, 
    221810.33197270602, 223825.70230535744, 225486.76596709562, 
    226867.55748179302, 228030.77821252792, 229027.02673863256, 
    229896.3537401751, 230670.41805612217, 231374.44103331235, 
    232028.82813771488, 232650.49075795495, 233253.91752866437, 
    233852.04684238078, 234456.9894780552, 235080.64718553983, 
    235735.26515377732, 236433.94866254463, 237191.16599091754, 
    238023.25212844022, 238948.91649742163, 239989.75496968, 
    241170.73840007576, 242520.6558082435, 244072.4450058256, 
    245863.3424711809, 247934.74832637171, 250331.68291251938, 
    253101.69718232373, 256293.1055532977, 259952.42873816792, 
    264121.0043921531, 268830.8224601344, 274099.796283628, 
    279926.8466215319, 286287.3662408468, 293129.7771093388, 
    300373.9456399835, 307912.1322178443, 315612.92022837483, 
    323328.16355067876, 330902.45855928335, 338184.1788570342, 
    345036.6911407758, 351348.24216244556, 357039.15075812, 
    362065.3492975394, 366417.9934344945, 370119.51158195763, 
    373217.0142637676, 375774.3409124637, 377864.0356233837, 
    379560.30804246117, 380933.65581363183, 382047.6552456566, 
    382955.1916090518, 383700.7031189542, 384321.21883392776, 
    384846.19411491987, 385298.6150998903, 385696.37753505044, 
    386053.4972723171, 386381.0890718223, 386688.1432423857, 
    386982.13826902874, 387269.5222465063, 387556.0957698803, 
    387847.32305525907, 388148.59263299964, 388465.44471898925, 
    388803.7764660808, 389170.03312493174, 389571.3867840932, 
    390015.90259135654, 390512.6856323244, 391071.9951632723, 
    391705.3094246896, 392425.31441988354, 393245.78586995753, 
    394181.3271221288, 395246.92536368547, 396457.29251500685, 
    397825.96836793004, 399364.18726304255, 401079.5465096459, 
    402974.55108884705, 405045.1733880075, 407279.60056939477, 
    409657.3896074536, 412149.24659226486, 414717.6103939912, 
    417318.1515499348, 419902.1567997434, 422419.62532992475, 
    424822.75860553526, 427069.4180271011, 429126.0795754669, 
    430969.8899537283, 432589.5521156533, 433984.9722229938, 
    435165.8147549927, 436149.2727813666, 436957.46659123583, 
    437614.8726369641, 438146.1111445169, 438574.29112104303, 
    438920.0806469911, 439200.545473998, 439429.9093019903, 
    439619.9514683119, 439779.99301812926, 439917.27097241016, 
    440037.3896632097, 440144.7124127272, 440242.67579295347, 
    440334.0367339445, 440421.0655146351, 440505.6960468533, 
    440589.64374383376, 440674.49968430813, 440761.80799027014, 
    440853.1316382667, 440950.11039993085, 441054.51307532546, 
    441168.2851382505, 441293.59160876443, 441432.8533565146, 
    441588.7738785427, 441764.3518342464, 441962.8728747602, 
    442187.8728499602, 442443.0639778601, 442732.2142527214, 443058.97276317, 
    443426.6366743124, 443837.86114173825, 444294.32296273566, 
    444796.3584253525, 445342.6106090122, 445929.72963339253, 
    446552.18026712094, 447202.2091500787, 447870.0160880057, 
    448544.1532879787, 449212.14194145985, 449861.2631365148, 
    450479.44055261556, 451056.1059662589, 451582.9345249504, 
    452054.3469667997, 452467.71442384506, 452823.25017993525, 
    453123.62803657417, 453373.4056419552, 453578.35770519124, 
    453744.82209954143, 453879.14046318, 453987.24222160236, 
    454074.4146053822, 454145.0153312157, 454202.667606576, 
    454250.36483843497, 454290.4715625043, 454324.82069263945, 
    454354.8292128744, 454381.598276766, 454405.9932499254, 
    454428.7065638871, 454450.30660675105, 454471.2756874162, 
    454492.0396988388, 454512.99168528675, 454534.51110398, 
    454556.9800507373, 454580.7974553273, 454606.39174406277, 
    454634.23226317763, 454664.8395036267, 454698.7935437851, 
    454736.740195328, 454779.39371521946, 454827.5343455698, 
    454881.99920667405, 454943.6641614232, 455013.4147932229, 
    455092.1045815545, 455180.4994784389, 455279.2092119829, 
    455388.60808019596, 455508.7501111151, 455639.2868180922, 
    455779.39805038256, 455927.7484917826, 456082.4817966928, 
    456241.2633649414, 456401.37590419035, 456559.8663287328, 
    456713.73283565184, 456860.1328023156, 456996.5861480769, 
    457121.1472128285, 457232.5213173201, 457330.11118810996, 
    457413.9893831408, 457484.8069574294, 457543.6562952816, 
    457591.91337253014, 457631.0834477845, 457662.66945686686, 
    457688.0744349106, 457708.5477793129, 457725.11868325656, 
    457738.64197653264, 457749.8230735735, 457759.2187656317, 
    457767.2603701807, 457774.2810971906, 457780.539685862, 
    457786.2392888933, 457791.54227578366, 457796.58175366657, 
    457801.4704904683, 457806.3078739118, 457811.1854322948, 
    457816.19133074017, 457821.4141545264, 457826.9461936863, 
    457832.8863823318, 457839.34290128294, 457846.43553254707, 
    457854.2975957652, 457863.0773164106, 457872.93839249015, 
    457884.0594228405, 457896.6317380676, 457910.85521610535, 
    457926.93158071453, 457945.0547646537, 457965.3982171083, 
