{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3821.0891145736446, 4606.557411421587, 
    5849.972954408549, 7236.238558835085, 8686.335546437735, 
    10194.00476183873, 11742.807978917459, 13304.543783513684, 
    14847.619322141116, 16340.843983848225, 17755.56771457562, 
    19067.658253528425, 20259.13454582066, 21319.11504765146, 
    22243.95321680168, 23036.60010373321, 23705.368844281093, 
    24262.354932871436, 24721.785475534547, 25098.53159504008, 
    25406.941983712568, 25660.061181138713, 25869.215868250885, 
    26043.899922250486, 26191.866512963144, 26319.337656842625, 
    26431.2619080836, 26531.573080309958, 26623.42420963712, 
    26709.387124937555, 26791.616853238054, 26871.985957900826, 
    26952.194663775605, 27033.86359624924, 27118.61488825244, 
    27208.146502305066, 27304.30334023777, 27409.148595237726, 
    27525.036683671227, 27654.68871736383, 27801.269402044767, 
    27968.46318084103, 28160.54445695471, 28382.433935612957, 
    28639.730409242555, 28938.70220608102, 29286.221002432423, 
    29689.616178122647, 30156.429668533376, 30694.05265257907, 
    31309.234525807537, 32007.469398876783, 32791.91614992501, 
    33661.00897753245, 34610.614211705106, 35633.72127518814, 
    36719.05271673524, 37851.06945649285, 39010.58272085339, 
    40175.73929720809, 41323.37103151866, 42430.60790922, 43476.56266216194, 
    44443.85666189522, 45319.77883315018, 46096.91025927667, 
    46773.16052033237, 47351.245060853515, 47837.73980271113, 
    48241.89965361137, 48574.44133956398, 48846.45977491289, 
    49068.587114666065, 49250.43860007882, 49400.327235347766, 
    49525.19495962883, 49630.69182269634, 49721.337570734286, 
    49800.71518422481, 49871.662804811174, 49936.44631938977, 
    49996.90490852593, 50054.57073794293, 50110.76571745467, 
    50166.68032132964, 50223.43926377526, 50282.15803390826, 
    50343.99396272698, 50410.194531563946, 50482.14478482204, 
    50561.415260693946, 50649.81067869124, 50749.41917571204, 
    50862.65990541278, 50992.32598594848, 51141.617768449134, 
    51314.15859481564, 51513.984214841534, 51745.49376065595, 
    52013.34928901132, 52322.311393020966, 52676.99996917015, 
    53081.57518126636, 53539.34301575966, 54052.0820311512, 
    54618.48923408383, 55235.59878619153, 55898.619753913896, 
    56600.05767586068, 57329.74237676366, 58075.24475665558, 
    58822.52598697343, 59556.80983748711, 60263.611772986784, 
