{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3823.8752842220165, 4628.105675082518, 
    5907.307536960607, 7344.304003124853, 8861.008956352785, 
    10450.559104098951, 12093.597406475328, 13757.54398502478, 
    15405.529902811004, 17000.68126915204, 18508.86710732578, 
    19901.31093230239, 21156.740435492422, 22262.637585856355, 
    23215.408908384743, 24019.528387142, 24685.89170980583, 
    25229.73973877287, 25668.526103566837, 26020.04932494209, 
    26301.05057242458, 26526.341264853934, 26708.414969654896, 
    26857.43025015988, 26981.427740877985, 27086.661819954665, 
    27177.95850005477, 27259.04710681121, 27332.841871984107, 
    27401.669702590043, 27467.449511834035, 27531.83292835801, 
    27596.316543247623, 27662.334654574937, 27731.34009804067, 
    27804.87907133877, 27884.664697552358, 27972.653006951783, 
    28071.123750994717, 28182.768282216755, 28310.783267136954, 
    28458.968861408055, 28631.828379372193, 28834.658633706928, 
    29073.62029267098, 29355.771017841118, 29689.037133082194, 
    30082.096932338354, 30544.144653163563, 31084.50571776844, 
    31712.081334569393, 32434.61524183049, 33257.40756913297, 
    34180.54983880011, 35200.996858956816, 36312.004869772034, 
    37501.43944892417, 38751.638274228535, 40040.024206578775, 
    41340.25741815925, 42623.92839053532, 43862.66091179177, 
    45030.36518101918, 46105.315016100954, 47071.74579359305, 
    47920.721550059854, 48650.1846319719, 49264.22531178842, 
    49771.768969138706, 50184.95322084669, 50517.48685935521, 
    50783.228288820945, 50995.13065274453, 51164.59824676519, 
    51301.212134922316, 51412.73546004966, 51505.29359863565, 
    51583.63689336112, 51651.41954000076, 51711.45589861693, 
    51765.93663220943, 51816.60256973789, 51864.880749754215, 
    51911.99047237513, 51959.02725904621, 52007.03127979509, 
    52057.04628712271, 52110.17326793028, 52167.62234429668, 
    52230.7655509909, 52301.192276661444, 52380.7682170571, 
    52471.69883880818, 52576.593243506664, 52698.52911656014, 
    52841.109620183335, 53008.505777086306, 53205.471803969274, 
    53437.31828386614, 53709.82451907285, 54029.070762484276, 
    54401.17106391447, 54831.89402704264, 55326.16950151793, 
    55887.24741170615, 56514.823063346026, 57206.46417238055, 
    57957.279643536735, 58758.80761570347, 59598.9583597641, 
    60462.45927775686, 61331.651609369364, 62187.63422850902, 
    63011.66488258602, 63786.64312480253, 64498.46322166256, 
    65137.03571099001, 65696.82071795812, 66176.82140775814, 
    66580.06798616139, 66912.72803300532, 67183.02372673387, 
    67400.14808486533, 67573.3347893719, 67711.17426044738, 67821.2019203153, 
    67909.7294918908, 67981.85773770811, 68041.60175367551, 
    68092.06844842006, 68135.64230103587, 68174.15505693479, 
    68209.02862608526, 68241.38878485272, 68272.15440787807, 
    68302.10635529735, 68331.94172726345, 68362.31781281685, 
    68393.88945869578, 68427.34270710073, 68463.42695490769, 
    68502.98725145431, 68546.99786319473, 68596.59772656478, 
    68653.12765328898, 68718.16838077392, 68793.57785935955, 
    68881.52348776939, 68984.50524710475, 69105.36172190332, 
    69247.25052448288, 69413.5922141005, 69607.96597557416, 
    69833.94700255689, 70094.87803555177, 70393.57478191699, 
    70731.83485881794, 71109.31547023871, 71524.39782455689, 
