{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3820.730041369783, 4583.549902815184, 
    5771.181458018388, 7098.708346463485, 8540.416805913246, 
    10162.624118417973, 12039.106322692092, 14252.463354628366, 
    16906.893012014334, 20136.336609437785, 24112.06541907243, 
    29051.723422212854, 35229.353849342304, 42985.301315299286, 
    52734.316428288046, 64969.2779934681, 80256.84165632354, 99220.347182684, 
    122504.92852535365, 150720.64574088444, 184362.45265702208, 
    223711.22505700384, 268727.85200191033, 318960.4738026407, 
    373490.4281444626, 430941.14334674506, 489564.1081663917, 
    547398.1794694492, 602478.2517427715, 653054.4864566271, 
    697779.352991394, 735828.2278175261, 766936.6085430483, 
    791355.1990069735, 809741.0498679752, 823012.0253145122, 
    832194.7070803625, 838291.9537104969, 842187.7723195633, 
    844596.086768589, 846049.6166173159, 846917.8045042951, 847440.144471456, 
    847762.8643430241, 847971.0037930331, 848112.4585571697, 
    848213.9361251163, 848290.5479441385, 848351.1497938356, 
    848401.175472727, 848444.1228364641, 848482.3526455996, 
    848517.5789836745, 848550.9886114912, 848583.5265760245, 
    848616.0568652155, 848649.3735044044, 848684.2476298029, 
    848721.4760761664, 848761.9206940307, 848806.5415749121, 
    848856.4268570251, 848912.8189534489, 848977.1351932365, 
    849050.9795189248, 849136.1401511832, 849234.5667903095, 
    849348.3194932446, 849479.4812885422, 849630.0272689888, 
    849801.6466114575, 849995.5189404038, 850212.0578447108, 
    850450.6427725777, 850709.3767489269, 850984.915724679, 851272.422354019, 
    851565.6898779359, 851857.4655341535, 852139.9690348275, 
    852405.561035387, 852647.4743911718, 852860.4913222167, 
    853041.4437084126, 853189.4388805963, 853305.7664003862, 
    853393.5106840223, 853456.9583874685, 853500.9291159557, 
    853530.1617924562, 853548.8569850756, 853560.421191667, 
    853567.4035441101, 853571.575124017, 853574.0853475407, 
    853575.6364641236, 853576.6370121681, 853577.3171204219, 
    853577.8051139512, 853578.1736020525, 853578.4651326597, 
    853578.7058114095, 853578.9124442118, 853579.0963712824, 
    853579.2658242723, 853579.4265052769, 853579.5829537723, 
    853579.7393140574, 853579.8993917808, 853580.0668795817, 
    853580.2455892367, 853580.4396391559, 853580.65361302, 853580.8927012116, 
    853581.1628251281, 853581.470734846, 853581.8240622587, 
    853582.2313112558, 853582.7017456737, 853583.2451459833, 
    853583.871392992, 853584.5898441037, 853585.4084902693, 
    853586.3328922594, 853587.3649627198, 853588.5017060484, 
    853589.734062435, 853591.0460988014, 853592.4148019303, 
    853593.8106615888, 853595.1992000397, 853596.5434467136, 
    853597.8071037096, 853598.9580196098, 853599.9714072265, 
    853600.832221731, 853601.5362343388, 853602.0895926738, 
    853602.5069759244, 853602.8087790572, 853603.0179308126, 
    853603.1569756878, 853603.2458967252, 853603.3008983978, 
    853603.3341063949, 853603.3539445302, 853603.365880811, 
    853603.3732555578, 853603.3780120078, 853603.3812445262, 
    853603.3835634238, 853603.3853140965, 853603.3866988912, 
    853603.3878419185, 853603.3888231765, 853603.3896964716, 
    853603.3905009305, 853603.3912636612, 853603.3920062475, 
    853603.3927483807, 853603.3935081791, 853603.3943031342, 
    853603.3951512943, 853603.396072284, 853603.3970878029, 
    853603.3982225333, 853603.3995045265, 853603.4009658627, 
    853603.402642723, 853603.4045755067, 853603.406808139, 853603.4093870712, 
    853603.4123591611, 853603.4157688294, 853603.4196539904, 
    853603.4240410436, 853603.4289391286, 853603.434333982, 
    853603.4401826947, 853603.4464096227, 853603.4529056838, 
    853603.4595308057, 853603.4661213555, 853603.472501874, 
    853603.4785000524, 853603.4839633044, 853603.4887739709, 
    853603.4928603754, 853603.4962023582, 853603.498829042, 
    853603.5008103156, 853603.5022429943, 853603.5032358058, 
    853603.5038959155, 853603.5043180215, 853603.5045791098, 
    853603.5047367383, 853603.504830901, 853603.5048875517, 
    853603.5049225523, 853603.5049451215, 853603.5049604555, 
    853603.5049714543, 853603.5049797556, 853603.5049863225, 
    853603.5049917402, 853603.5049963935, 853603.5050005303, 
    853603.5050043426, 853603.505007956, 853603.5050114737, 
    853603.5050149887, 853603.5050185875, 853603.5050223533, 853603.50502637, 
    853603.5050307326, 853603.5050355427, 853603.505040918, 
    853603.5050469907, 853603.5050539133, 853603.5050618574, 
    853603.5050710142, 853603.5050815934, 853603.505093812, 
    853603.5051078968, 853603.5051240524, 853603.5051424674, 
    853603.505163257, 853603.5051864756, 853603.5052120439, 853603.505239771, 
    853603.5052692879, 853603.5053000874, 853603.5053314958, 
    853603.5053627428, 853603.5053930063, 853603.5054214399, 
    853603.5054473627, 853603.5054701697, 853603.5054895564, 
    853603.505505401, 853603.5055178676, 853603.5055272579, 
    853603.5055340544, 853603.5055387751, 853603.5055418969, 
    853603.5055438986, 853603.5055451455, 853603.5055458859, 
    853603.5055463347, 853603.5055466025, 853603.5055467683, 
    853603.5055468748, 853603.5055469479, 853603.5055470003, 
    853603.5055470391, 853603.5055470712, 853603.5055470951, 
    853603.5055471202, 853603.5055471377, 853603.5055471505, 
    853603.5055471642, 853603.5055471775, 853603.5055471903, 
    853603.5055472036, 853603.5055472174, 853603.5055472322, 
    853603.5055472483, 853603.505547266, 853603.505547286, 853603.5055473085, 
    853603.505547334, 853603.5055473633, 853603.5055473971, 
    853603.5055474363, 853603.5055474815, 853603.5055475336, 
    853603.5055475931, 853603.5055476616, 853603.5055477383, 
    853603.5055478245, 853603.5055479188, 853603.5055480216, 
    853603.5055481307, 853603.5055482449, 853603.5055483611, 
    853603.5055484765, 853603.5055485894, 853603.5055486935, 
    853603.5055487901, 853603.5055488748, 853603.5055489468, 
    853603.5055490052, 853603.5055490516, 853603.5055490863, 
    853603.5055491116, 853603.5055491292, 853603.5055491403, 
    853603.5055491487, 853603.5055491519, 853603.5055491561, 
    853603.5055491565, 853603.5055491582, 853603.5055491593, 
    853603.5055491579, 853603.5055491613, 853603.5055491567, 
    853603.5055491633, 853603.5055491559, 853603.5055491638, 
    853603.5055491577, 853603.5055491611, 853603.5055491616, 
    853603.5055491616, 853603.5055491615, 853603.5055491616, 
    853603.5055491617, 853603.5055491616, 853603.5055491617, 
    853603.5055491617, 853603.5055491619, 853603.5055491617, 
    853603.5055491619, 853603.5055491617, 853603.5055491617, 
    853603.5055491617, 853603.5055491617, 853603.5055491619, 
    853603.5055491616, 853603.5055491622, 853603.5055491612, 
    853603.5055491622, 853603.5055491612, 853603.5055491623, 
    853603.5055491612, 853603.5055491622, 853603.5055491616, 
    853603.5055491623, 853603.5055491626, 853603.5055491605, 
    853603.505549165, 853603.5055491605, 853603.5055491619, 
    853603.5055491608, 853603.5055491623, 853603.5055491616, 
    853603.5055491633, 853603.5055491616, 853603.5055491612, 
    853603.5055491636, 853603.5055491605, 853603.5055491626, 
    853603.5055491633, 853603.5055491595, 853603.505549164, 
    853603.5055491622, 853603.5055491629, 853603.5055491612, 
    853603.5055491626, 853603.5055491612, 853603.5055491626, 
    853603.5055491619, 853603.5055491612, 853603.5055491612, 
    853603.5055491608, 853603.5055491605, 853603.5055491605, 
