{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3833.828522669344, 4703.661299718429, 
    6116.852814260954, 7778.182085170132, 9662.15732703443, 
    11824.373689554064, 14311.863176366245, 17163.416949906798, 
    20415.708639559813, 24102.00612288335, 28248.863506709928, 
    32872.84838221803, 37977.3665681395, 43549.767560622815, 
    49559.090703968526, 55954.915291392244, 62667.668622406614, 
    69610.64149969353, 76683.72348044043, 83778.65884390191, 
    90785.35059062575, 97598.54405505735, 104124.1364148302, 
    110284.3886034383, 116021.47236160527, 121299.05158868617, 
    126101.90402577439, 130433.848962049, 134314.4631315375, 
    137775.15624969322, 140855.155780208, 143597.84510583844, 
    146047.74847659539, 148248.29199249903, 150240.3468801042, 
    152061.4445823998, 153745.53256271183, 155323.11723952767, 
    156821.6590513917, 158266.1173946013, 159679.57014616823, 
    161083.86381354445, 162500.27097181874, 163950.14658597636, 
    165455.58315977233, 167040.07068149772, 168729.1669313131, 
    170551.18033905845, 172537.86266658606, 174725.09805714773, 
    177153.56030053686, 179869.29992905955, 182923.42156226977, 
    186364.30131278464, 190248.7314202473, 194642.67771120474, 
    199615.25028824466, 205236.4488050145, 211574.76295384494, 
    218693.50033275282, 226646.10295859986, 235470.7434123425, 
    245184.52391846682, 255777.7554586549, 267208.9622883932, 
    279401.40017207735, 292241.7817413561, 305581.8920270379, 
    319243.4037808508, 333025.8472594679, 346717.20456278976, 
    360106.16754902794, 372994.7635556603, 385209.9380123394, 
    396612.7900628286, 407104.4980237731, 416628.4641689573, 
    425168.78344667365, 432745.59648959374, 439408.2609646976, 
    445227.4390442637, 450287.11069188383, 454677.36135900486, 
    458488.48900056176, 461806.66723815084, 464711.14535620017, 
    467272.7906264287, 469553.6821768323, 471607.4381089332, 
    473479.99930553924, 475210.6495007516, 476833.1117795631, 
    478376.62222978077, 479866.92564105213, 481327.17216218554, 
    482778.70956172724, 484241.7796567207, 485736.13027274556, 
    487281.5500710453, 488898.3371013721, 490607.7013224096, 
    492432.0964094315, 494395.4681462098, 496523.40030923527, 
    498843.86076113424, 501379.17236099864, 504154.3025562823, 
    507198.32780654426, 510539.47738897265, 514203.60547449184, 
    518212.9810941557, 522584.52763749193, 527327.7495805778, 
    532442.5780667022, 537917.3421612789, 543727.0624327394, 
    549832.3632428565, 556179.2380208721, 562699.8921091692, 
    569314.784162416, 575935.8619530762, 582470.7981962198, 
    588827.9101065302, 594921.290989132, 600675.6200745342, 
    606030.1367177577, 610941.3527105361, 615384.2491037799, 
    619351.9318200953, 622853.8935607342, 625913.2186657116, 
    628563.1769472458, 630843.6402289133, 632797.7229290942, 
    634468.932496306, 635898.9914942242, 637126.3615163574, 
    638185.4131238658, 639106.1258719667, 639914.171210573, 
    640631.2480669626, 641275.5524373583, 641862.2979511758, 
    642404.2298538457, 642912.0996116364, 643395.0857745801, 
    643861.1548754566, 644317.3683843077, 644770.1390800531, 
    645225.4455102292, 645689.0094395515, 646166.4416476693, 
    646663.3592400374, 647185.4754051719, 647738.6606865485, 
    648328.972709801, 648963.0318026277, 649645.5626643075, 
    650381.6754490125, 651177.4316615554, 652038.4771207643, 
    652969.6762099874, 653974.8747727143, 655056.5447375299, 
    656215.3709808479, 657449.8400352655, 658755.8724649212, 
    660126.5411509763, 661551.930097885, 663019.1747728044, 
    664512.7287680308, 666014.8645327364, 667506.405988597, 
    668967.6464820417, 670379.3819468006, 671723.9624444986, 
    672986.2560343463, 674154.4192891344, 675220.3978693746, 
    676180.1040377957, 677033.2776033534, 677783.0614751726, 
    678435.3702269878, 678998.141943852, 679480.5686046062, 
    679892.3849003449, 680243.2751565463, 680542.4280985555, 
    680798.2430072918, 681018.1733183267, 681208.6804520688, 
    681375.2671235991, 681522.5604070965, 681654.4205901226, 
    681774.0588158818, 681884.1501339138, 681986.9375199532, 
    682084.3224569147, 682177.9424539217, 682269.2359786638, 
    682359.4966083404, 682449.9173485083, 682541.627299061, 
    682635.7213224644, 682733.2836386177, 682835.4056367048, 
    682943.1979318477, 683057.7961659563, 683180.4395525628, 
    683311.9896720678, 683453.3697119878, 683605.679409222, 
    683769.9323212387, 683946.9876180969, 684137.5081020396, 
    684341.8965983624, 684560.22209488, 684792.1469196363, 685036.8624350493, 
    685293.0410947532, 685558.8140735743, 685831.7823641286, 
    686109.0682286752, 686387.4093347797, 686663.2935675937, 
    686933.1268451386, 687193.4212106132, 687440.9848200335, 
    687673.0951654497, 687887.637331336, 688083.191773017, 688259.064328747, 
    688415.2579851844, 688552.3933468848, 688671.5918192444, 688774.33844928, 
    688862.3409044934, 688937.3999756193, 689001.3018168721, 
    689055.737229141, 689102.2489485008, 689142.2039968327, 
    689176.7858474024, 689207.0011626105, 689233.6954717282, 
    689257.5734408117, 689279.2205190527, 689299.1239079783, 
    689317.6915271723, 689335.2687002956, 689352.1523043781, 
    689368.6026372337, 689384.8532480666, 689401.1190624797, 
    689417.6029809426, 689434.5012643754, 689452.007797264, 
    689470.3172924796, 689489.6274611882, 689510.1400496616, 
    689532.0747363828, 689555.5838591962, 689580.8303523103, 
    689608.008089409, 689637.2953094556, 689668.8425400552, 
    689702.7652089098, 689739.1324523556, 689777.9541269501, 
    689819.1680724988, 689862.6288294119, 689908.0993280055, 
    689955.2471030275, 690003.6463692448, 690052.787296433, 690102.092687564, 
    690150.9418981827, 690198.7004903445, 690244.7533785885, 
    690288.5383252744, 690329.5764480713, 690367.4964787618, 
    690402.0501067617, 690433.1171850921, 690460.7005531507, 
    690484.9118741777, 690505.9510426531, 690524.0818460069, 
    690539.6070791903, 690552.8456710025, 690564.113710371, 
    690573.7102200798, 690581.9079088669, 690588.9483163916, 
    690595.0404773821, 690600.3621362728, 690605.0625377953, 
    690609.2660242405, 690613.0758712738, 690616.5779831875, 
    690619.844264504, 690622.9355558305, 690625.9041441843, 
    690628.7958430017, 690631.6517342963, 690634.5095934272, 
    690637.4050617213, 690640.3725854951, 690643.4461688361, 
    690646.6599393882, 690650.0485263837, 690653.6472445702, 
    690657.4944593459, 690661.6168312173, 690666.0428743217, 
    690670.8064430098, 690675.9386368173, 690681.4656934752, 
    690687.4076953907, 690693.7766137267, 690700.5740457596, 
    690707.7889850044, 690715.3958628934, 690723.3531054961, 
    690731.6024777467, 690740.0694560254, 690748.6648567722, 
    690757.2877417301, 690765.8296474431, 690774.1797191444, 
    690782.230535914, 690789.8839474991, 690797.0563900832, 
    690803.6831239896, 690809.7209136602, 690815.1489099882, 
    690819.9677464339, 690824.1970744454, 690827.8719325593, 
    690831.0385051896, 690833.7497595926, 690836.0614760434, 
    690838.0289208916, 690839.7043628988, 690841.1354641449, 
    690842.3644255453, 690843.4277698646, 690844.3565557343, 
    690845.1768432644, 690845.9103501317, 690846.575109798, 
    690847.1861242134, 690847.755952424, 690848.2952079972, 
    690848.8130177598, 690849.3173766872, 690849.815451775, 
    690850.3138326842, 690850.8187356084, 690851.3361669402, 
    690851.8720540706, 690852.4323450242, 690853.0230742381, 
    690853.6503945047, 690854.3209756042, 690855.0394775517, 
    690855.8108855474, 690856.6410954541, 690857.5355232831, 
    690858.4987389786, 690859.5342408348, 690860.644112346, 
    690861.8286303878, 690863.0858707122, 690864.4113835597, 
    690865.797930635, 690867.2353591989, 690868.7106849996, 
    690870.2083764351, 690871.7108456879, 690873.1991933988, 
    690874.6541086335, 690876.0568768254, 690877.3903966199, 
    690878.6401113735, 690879.7947429898, 690880.8467585377, 
    690881.7925276732, 690882.6321624651, 690883.3690787647, 
    690884.0093875189, 690884.5611346628, 690885.0335486619, 
    690885.4363485989, 690885.7791655221, 690886.0711057748, 
    690886.320471272, 690886.5346172353, 690886.7199059969, 
    690886.8817479061, 690887.0246856413, 690887.1525029603, 
    690887.2683427975, 690887.3748185304, 690887.4741184387, 
    690887.568092748, 690887.6583321226, 690887.7462295801, 
    690887.8330345205, 690887.9198957251, 690888.0078965455, 
    690888.0980836297, 690888.191490725, 690888.2891553043, 
    690888.3921300003, 690888.5014884333, 690888.6183916188, 
    690888.743654982, 690888.8781524552, 690889.0229145447, 
    690889.1788836827, 690889.3468604144, 690889.5274568371, 
    690889.7210397347, 690889.9276586113, 690890.1469807482, 
    690890.3782311691, 690890.6201486662, 690890.8709637602, 
    690891.128412606, 690891.3897849224, 690891.6520134001, 
    690891.9117994172, 690892.1657703056, 690892.4106583219, 
    690892.6434763649, 690892.8616810354, 690893.0633000518, 
    690893.2470153992, 690893.412190211, 690893.558840161, 690893.6875595092, 
    690893.7994121019, 690893.8958019936, 690893.9783392422, 
    690894.0487194124, 690894.1086233868, 690894.1596405337, 
    690894.2032210781, 690894.240649438, 690894.2730369233, 690894.301329046, 
    690894.3263186205, 690894.3486666962, 690894.3689223127, 
    690894.3875425144, 690894.4049093875, 690894.4213465595, 
    690894.437132151, 690894.4525098142, 690894.4676981424, 
    690894.4828980516, 690894.4982991382, 690894.5140847926, 
    690894.5304360844, 690894.5475347915, 690894.5655653577, 
    690894.5847160099, 690894.605190105, 690894.6271311813, 
    690894.6506932899, 690894.6760583712, 690894.7033909416, 
    690894.7328319696, 690894.7644896639, 690894.7984289799, 
    690894.834659396, 690894.873123479, 690894.9136858297, 690894.9561259296, 
    690895.0001339453, 690895.0453133408, 690895.0911885025, 
    690895.1372210681, 690895.1828318329, 690895.2274287876, 
    690895.2704373449, 690895.3113321365, 690895.3496654069, 
    690895.3850903409, 690895.4173741847, 690895.4464040429, 
    690895.4721819664, 690895.4948112149, 690895.5144778807, 
    690895.5314279383, 690895.5459438228, 690895.5583232298, 
    690895.568861261, 690895.5778372162, 690895.5855058369, 
    690895.5920927884, 690895.5977934026, 690895.6027738083, 
    690895.6071735166, 690895.6111087815, 690895.6146761735, 
    690895.6179560217, 690895.6210156203, 690895.62391192, 690895.6266938776, 
    690895.62940442, 690895.6320820671, 690895.6347622289, 690895.6374783688, 
    690895.6402628438, 690895.6431476595, 690895.6461649055, 
    690895.6493472073}, "base" -> <|"lag" -> 49, 
    "sse" -> 9.388606903625035*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 3.4904269484784365*^12|>, 
  "highCI" -> <|"lag" -> 61, "sse" -> 1.9242523951548082*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3834.186627981552, 4707.164167554185, 
    6125.966380832409, 7791.54166205432, 9671.861673171898, 
    11812.762200453639, 14247.98451210919, 16998.98924196929, 
    20080.809299871416, 23500.957197077423, 27256.812977703557, 
    31333.645663299314, 35703.40896344505, 40324.42307659936, 
    45142.14268189096, 50091.13108969346, 55098.1960050426, 
    60086.43702546259, 64979.8274295054, 69707.82152019945, 
    74209.46019118169, 78436.50971780105, 82355.32348170516, 
    85947.30986203763, 89208.08685951508, 92145.61301293384, 
    94777.6426008296, 97128.92243962409, 99228.4796170611, 
    101107.26569648035, 102796.30807118796, 104325.41254511639, 
    105722.38273634663, 107012.66845779364, 108219.3413291646, 
    109363.29767754016, 110463.60415145115, 111537.92676770828, 
    112603.0014357637, 113675.12460908286, 114770.65404154122, 
    115906.51841137477, 117100.73972138333, 118372.97415490392, 
    119745.07413007427, 121241.67425106045, 122890.79495492863, 
    124724.44831836692, 126779.21617043333, 129096.7669608019, 
    131724.2322739409, 134714.3720314701, 138124.2661063173, 
    142006.00076449197, 146418.15833064562, 151425.25994268392, 
    157089.73582472146, 163468.04569924984, 170606.77012003513, 
    178537.69037036767, 187272.44740122845, 196797.43461339315, 
    207069.49706995982, 218013.19110779554, 229520.20062259719, 
    241451.47104499955, 253642.27215029942, 265910.0344192018, 
    278064.3544017271, 289918.2383796498, 301299.33271587105, 
    312059.88184131176, 322084.2853685791, 331293.5199157336, 
    339646.13930417906, 347136.05579926865, 353787.7690268107, 
    359649.91334785393, 364788.11957301747, 369278.0683055101, 
    373199.41149920324, 376630.96021822584, 379647.2712379118, 
    382316.55467279325, 384699.69316459424, 386850.1030903292, 
    388814.16415511677, 390631.9909694524, 392338.36989406997, 
    393963.74178742303, 395535.1537521713, 397077.14983060025, 
    398612.58217549126, 400163.3440779798, 401751.0356727102, 
    403397.5640916901, 405125.6921293305, 406959.53205183987, 
    408924.9822409237, 411050.0909134182, 413365.32475913846, 
    415903.70562724205, 418700.76882105524, 421794.2854786495, 
    425224.28578610026, 429021.0988930313, 433216.86054693226, 
    437846.46679414937, 442939.5280384483, 448517.36797515786, 
    454590.65616639785, 461156.5959299819, 468196.191585451, 
    475672.10465137963, 483527.44511860854, 491685.8803026802, 
    500053.2640153223, 508520.9418831286, 516970.60404624825, 
    525280.3623338103, 533331.5239665011, 541015.3726305022, 
    548239.2236822001, 554931.1016687979, 561042.5597652161, 
    566549.4245457846, 571450.540022293, 575764.8455760002, 
    579527.3020370988, 582784.2633465265, 585588.8684587071, 
    587996.9134752441, 590063.5044382412, 591840.6216284989, 
    593375.5805240128, 594710.2696821695, 595880.9925348869, 
    596918.7288586991, 597849.6510868869, 598695.7638037066, 
    599475.5734675966, 600204.7302842935, 600896.6112159113, 
    601562.8318176022, 602213.6858445014, 602858.5188649407, 
    603506.0434258083, 604164.6041265624, 604842.3994709895, 
    605547.6646154638, 606288.8170188823, 607074.564090863, 
    607913.9679369272, 608816.4608438098, 609791.8012718124, 
    610849.9590336841, 612001.5247688765, 613253.1426588518, 
    614611.4652931271, 616083.9181796531, 617676.0554536746, 
    619390.7653697487, 621227.7774493084, 623183.0692076748, 
    625248.3190717023, 627410.5382857004, 629651.969741879, 
    631950.3114195049, 634279.3202692666, 636609.7908950825, 
    638910.8775337276, 641151.6609745936, 643302.8267102768, 
    645338.2849270145, 647236.5644427164, 648981.8280089626, 
    650564.4114811618, 651980.8428138328, 653233.3805369476, 
    654329.1617913287, 655279.0939634764, 656096.6431236144, 
    656796.6600872634, 657394.3532867455, 657904.4752573143, 
    658340.7496319693, 658715.5277338427, 659039.6387548107, 
    659322.387450506, 659571.6507821189, 659794.0320090475, 
    659995.0394973299, 660179.2678951584, 660350.5675492294, 
    660512.1962141087, 660666.949830987, 660817.2738540964, 
    660965.3558262901, 661113.2025742378, 661262.7042688497, 
    661415.6865198987, 661573.9529233342, 661739.3180489484, 
    661913.631312623, 662098.7910337701, 662296.7474925934, 
    662509.4932936159, 662739.0389676464, 662987.5234893182, 
    663256.2062499127, 663546.3215739282, 663859.2672804579, 
    664196.0408174149, 664557.0794915694, 664942.169346837, 
    665350.3340889657, 665779.7341105174, 666227.6020522984, 
    666690.2322495234, 667163.035083262, 667640.6647724295, 
    668117.2210094807, 668586.5158732438, 669042.3868367583, 
    669479.0291816485, 669891.3142900446, 670275.0612709711, 
    670627.2319363226, 670946.0303465769, 671230.899167614, 
    671482.4210555775, 671702.1429221914, 671892.3513289783, 
    672055.8284798589, 672195.6172441333, 672314.8162870884, 
    672416.4192569903, 672503.2023114406, 672577.6575165442, 
    672641.9649682145, 672697.9941773135, 672747.3248355859, 
    672791.2789473692, 672830.9573276335, 672867.2764442248, 
    672901.0027861609, 672932.7833538433, 672963.1720694829, 672992.65191576, 
    673021.6535230041, 673050.5705353441, 673079.7722468982, 
    673109.6139734241, 673140.445366397, 673172.6168904074, 673206.484487812, 
    673242.4123029266, 673280.7732793815, 673321.9473073925, 
    673366.316536821, 673414.2868843997, 673466.0945982644, 
    673521.9701076972, 673582.1745545497, 673646.891969834, 673716.198975431, 
    673790.0477808937, 673868.2454544062, 673950.4350801004, 
    674036.0840662038, 674124.4824802391, 674214.7538145549, 
    674305.879574059, 674396.7378624725, 674486.1540942956, 
    674572.9603760957, 674656.0584254, 674734.4796944459, 674807.4366696691, 
    674874.3592759093, 674934.9134629939, 674989.000168253, 
    675036.7362127096, 675078.4207922113, 675114.4926216312, 
    675145.4836312368, 675171.9743546946, 675194.5551575375, 
    675213.7958044535, 675230.2242311845, 675244.313990988, 
    675256.4791307498, 675267.074540834, 675276.3999368316, 
    675284.7060137304, 675292.2014331038, 675299.0598168509, 
    675305.4262963964, 675311.4232996218, 675317.1555833695, 
    675322.7143942999, 675328.1810271904, 675333.6297150705, 
    675339.1300293225, 675344.7488247566, 675350.5518252281, 
    675356.6048418102, 675362.9746435437, 675369.7294731939, 
    675376.9391592809, 675384.6747740542, 675393.0077407318, 
    675402.0137426087, 675411.7368457554, 675422.220007848, 675433.511778261, 
    675445.6462339503, 675458.6373320502, 675472.4757411265, 
    675487.1249697462, 675502.5178841752, 675518.554540255, 
    675535.1018794549, 675551.9958570777, 675569.045900088, 
    675586.0422648592, 675602.7654755851, 675618.9974239253, 
    675634.5331156482, 675649.1919002539, 675662.8270007651, 
    675675.3323281729, 675686.6459072258, 675696.7496547676, 
    675705.6657862625, 675713.4505443058, 675720.1861862787, 
    675725.9723269385, 675730.9176026466, 675735.1324335765, 
    675738.7233474148, 675741.7890228162, 675744.4179526917, 
    675746.6874953415, 675748.6639394667, 675750.4032586354, 
    675751.9522686496, 675753.3499281423, 675754.6286412269, 
    675755.8154953686, 675756.9333361586, 675758.001700074, 675759.037608575, 
    675760.0562169414, 675761.0713624898, 675762.0960068314, 
    675763.1426029112, 675764.2233873227, 675765.3506086522, 
    675766.5366906663, 675767.7943280092, 675769.1365067558, 
    675770.5764397183, 675772.1274027906, 675773.8034283423, 
    675775.6127413485, 675777.563362306, 675779.6643036341, 
    675781.9218862238, 675784.3386916517, 675786.9129708076, 
    675789.6379267578, 675792.5010635669, 675795.4837846501, 
    675798.5613451723, 675801.7032256648, 675804.8739972921, 
    675808.0346615089, 675811.1444148, 675814.162713044, 675817.0514516848, 
    675819.7770548043, 675822.3122455976, 675824.6373160123, 
    675826.7407573408, 675828.6192203264, 675830.2768488895, 
    675831.7241118179, 675832.9763073918, 675834.0519631329, 
