{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3814.0021819555595, 4473.952737986061, 
    5381.251658142033, 6222.931633241666, 6933.0550530081855, 
    7539.326813150297, 8075.2374206708055, 8564.248829749406, 
    9023.25177493772, 9465.999688166019, 9904.661731275584, 
    10350.672542052756, 10815.461368311848, 11311.17178068544, 
    11851.395576349965, 12451.96028325039, 13131.817175015392, 
    13914.075444357744, 14827.217173482342, 15906.524583822073, 
    17195.722119932707, 18748.819113424284, 20632.072588556915, 
    22925.946297544662, 25726.812508088376, 29148.05087008411, 
    33320.04310136716, 38388.43511477399, 44509.95220003683, 
    51845.05598545556, 60546.910028922706, 70746.53673748313, 
    82534.71386659669, 95942.1084786528, 110920.11124011636, 
    127325.7537393288, 144914.46516120812, 163343.9072785434, 
    182190.85433359124, 200980.69021177694, 219226.49143669716, 
    236472.24919074232, 252333.48303733676, 266528.67763853766, 
    278896.60932280624, 289397.65405777993, 298100.23646289145, 
    305156.3303485231, 310771.5431467718, 315175.3354749788, 
    318595.8823090059, 321242.1341667719, 323294.0232266281, 
    324895.81717254675, 326161.74711794837, 327180.73636417015, 
    328019.48044088273, 328727.226659216, 329340.374819345, 
    329886.1524255202, 330385.36415919656, 330854.4135634375, 
    331306.7912411177, 331754.1894970409, 332207.36420631764, 
    332676.8371496094, 333173.50666376355, 333709.21768805437, 
    334297.32787899865, 334953.29570178274, 335695.3062019527, 
    336544.94161686825, 337527.8808596178, 338674.5985636391, 
    340021.0145556272, 341608.99223808397, 343486.5647041499, 
    345707.71338367293, 348331.4906005381, 351420.25389096554, 
    355036.78904821083, 359240.1594416696, 364080.2523070783, 
    369591.19914533733, 375784.1302173119, 382640.0499725903, 
    390103.91770024097, 398081.1838559917, 406438.0119384144, 
    415006.0713222185, 423592.12998983555, 431991.84768161504, 
    440006.22822763975, 447458.47289725574, 454208.6944996305, 
    460164.1680696559, 465283.5897415343, 469574.9904386965, 
    473088.11252603505, 475903.0597115876, 478117.50821126206, 
    479834.649580384, 481153.5062033617, 482162.43019048136, 
    482936.1159334675, 483533.3994702779, 484000.0745614042, 
    484371.34119877324, 484673.29375264834, 484924.97712560464, 
    485140.2932230408, 485329.49326476245, 485500.2754576425, 
    485658.5778729905, 485809.1495145975, 485955.96666766214, 
    486102.5429137371, 486252.1692775324, 486408.11013415863, 
    486573.7729980375, 486752.864828263, 486949.54341159837, 
    487168.5676985332, 487415.4489456499, 487696.59858459944, 
