{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3808.7397899638054, 4464.3357185273235, 
    5404.091593319425, 6324.171632132471, 7152.847203899601, 
    7906.159834024982, 8605.549816515937, 9265.57219169847, 
    9897.489558400737, 10511.474581309085, 11117.104367941662, 
    11723.532930679561, 12339.72810865223, 12974.74587668453, 
    13637.99974800286, 14339.520405285104, 15090.207777009875, 
    15902.07568255123, 16788.48542567678, 17764.35701985232, 
    18846.343824581385, 20052.951334583653, 21404.56659350409, 
    22923.365174463357, 24633.051918056706, 26558.390209153782, 
    28724.4742269194, 31155.71007066661, 33874.488714233725, 
    36899.56242691318, 40244.182876092586, 43914.10842011703, 
    47905.63974892597, 52203.90365515463, 56781.6289403386, 
    61598.66260395505, 66602.45194830373, 71729.60341464184, 
    76908.53598248748, 82063.07621433353, 87116.69383174786, 
    91996.9555349026, 96639.71295976982, 100992.56078442401, 
    105017.18805143412, 108690.41302673856, 112003.8963241599, 
    114962.68225667413, 117582.88287868237, 119888.89440918574, 
    121910.51183796042, 123680.27040037981, 125231.0240766325, 
    126592.2093884655, 127792.57600353562, 128859.75355051228, 
    129818.25125567804, 130689.26112592928, 131491.0575770336, 
    132239.4487639452, 132948.20962771334, 133629.50090252352, 
    134294.26513408666, 134952.5920390174, 135614.05059700576, 
    136287.9899539346, 136983.81381133333, 137711.23163038032, 
    138480.48923026078, 139302.57835585234, 140189.42105347943, 
    141154.02182744668, 142210.57442977087, 143374.5054952319, 
    144662.43318313465, 146092.0110549233, 147681.63005799367, 
    149449.94484175535, 151415.2001851209, 153594.33995283677, 
    156001.90228319346, 158648.72802792193, 161540.5413811128, 
    164676.5102314416, 168047.908847284, 171637.07128035466, 
    175416.7910249806, 179350.35935702833, 183392.35371518735, 
    187490.23486593497, 191586.70316953838, 195622.6587282847, 
    199540.49537638866, 203287.40120331076, 206818.30493425022, 
    210098.1440163409, 213103.22526511896, 215821.5652073401, 
    218252.2679183276, 220404.09054421214, 222293.46423437865, 
    223942.26661921875, 225375.61693551476, 226619.91640160567, 
    227701.28345968836, 228642.70881597686, 229466.04719011343, 
    230191.9291361908, 230838.40954154806, 231420.89825869532, 
    231952.50276074404, 232444.3948952704, 232906.15093703178, 
    233346.06889246, 233771.45888445005, 234188.90274613063, 
    234604.48216916277, 235023.97845960892, 235453.04734064746, 
    235897.3723770876, 236362.79897148936, 236855.45017997018, 
    237381.8223666157, 237948.85797148576, 238563.98886771037, 
    239235.14242195745, 239970.6992276641, 240779.39044445424, 
    241670.1210203413, 242651.70699407213, 243732.51664597163, 
    244920.0121953963, 246220.19921636046, 247636.99998073425, 
    249171.5883437547, 250821.73643418576, 252581.24071189362, 
    254439.50828834658, 256381.3840722946, 258387.29174495695, 
    260433.73755430896, 262494.18974317913, 264540.2969608633, 
    266543.35796199495, 268475.9113734467, 270313.2837464778, 
    272034.9278994666, 273625.4088279029, 275074.9355363272, 
    276379.4065927742, 277539.9990806187, 278562.3940812629, 
    279455.7663120957, 280231.6822776407, 280903.03491903585, 
    281483.11641933105, 281984.9280250704, 282419.8131562772, 
    282798.4053033981, 283130.64422376937, 283425.16634870315, 
    283689.2930963238, 283929.2079559669, 284150.1414184482, 
    284356.53960579523, 284552.2189355367, 284740.50538729236, 
    284924.35713623767, 285106.47067203803, 285289.37212797016, 
    285475.4956485065, 285667.2508922835, 285867.08040339954, 
    286077.508033355, 286301.1778051475, 286540.8821205302, 
    286799.5772248303, 287080.3829654674, 287386.5626916155, 
    287721.479109533, 288088.5212838896, 288490.99841225473, 
    288931.9977328455, 289414.20589155913, 289939.6971545011, 
    290509.6955229027, 291124.32755440974, 291782.38259880355, 
    292481.10961861844, 293216.077229049, 293981.1302829995, 
    294768.4660875503, 295568.84863883414, 296371.9620378789, 
    297166.88779801986, 297942.67099045345, 298688.9242025479, 
    299396.4079785204, 300057.5253222488, 300666.6768799138, 
    301220.4416846172, 301717.57254262065, 302158.8205843541, 
    302546.6251751333, 302884.71928637585, 303177.70458515105, 
    303430.6453044531, 303648.71785112005, 303836.9563591799, 
    303999.7392000146, 304141.14590394986, 304264.9706951394, 
    304374.4992697893, 304472.5085467141, 304561.3363624242, 
    304642.95349597477, 304719.028897617, 304790.9890734927, 
    304860.0711983021, 304927.3695881558, 304993.8755950687, 
    305060.51172413444, 305128.1606662051, 305197.6900176573, 
    305269.9732737827, 305345.9070376872, 305426.4248711375, 
    305512.50711649115, 305605.1859991903, 305705.54525477113, 
