{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3835.0676242590343, 4635.147979621983, 
    5793.9681527621005, 6944.823745467704, 7985.005443496708, 
    8909.259463054643, 9723.272286073963, 10432.631032051248, 
    11045.3627913868, 11572.15729995647, 12025.070319603145, 
    12416.265267430184, 12757.190136347483, 13058.146832884831, 
    13328.150124961872, 13574.982500871054, 13805.36680837491, 
    14025.19878386546, 14239.802320046369, 14454.189974318564, 
    14673.324833229042, 14902.389897924115, 15147.076797144016, 
    15413.90897896765, 15710.621315864359, 16046.616404281987, 
    16433.52648733406, 16885.906213343384, 17422.093490440006, 
    18065.263437881487, 18844.70704539436, 19797.349327773318, 
    20969.49296701623, 22418.75853638883, 24216.099541955846, 
    26447.723404904566, 29216.61773727672, 32643.264619128764, 
    36865.002159840275, 42033.373468471436, 48308.782189640166, 
    55851.86389056997, 64811.27076494353, 75308.08727593752, 
    87417.84268586931, 101151.976249798, 116441.4565072969, 
    133125.78831608337, 150950.57155168228, 169575.90354422625, 
    188596.25172418455, 207570.24655825, 226055.9840872921, 
    243613.97055395783, 259895.15202842205, 274669.56757205667, 
    287811.2286415454, 299291.2658274383, 309165.5188861909, 
    317554.58750012796, 324620.7326827843, 330545.931949298, 
    335513.8888434851, 339697.2773515269, 343250.24148555985, 
    346305.33118486777, 348973.6447266756, 351346.9398341017, 
    353500.70275769755, 355497.47948332387, 357390.0747754434, 
    359224.43957758544, 361042.22794613376, 362883.077249961, 
    364786.70364416705, 366794.91593651427, 368953.6559190441, 
    371315.15733382816, 373940.3119993584, 376901.31724620383, 
    380284.6221046966, 384194.21043074405, 388755.12011220184, 
    394117.0376707816, 400457.68583097134, 407985.4953485695, 
    416940.85217634734, 427594.95885113964, 440245.1249363162, 
    455205.16818322847, 472789.66550504835, 493291.21356523543, 
    516950.7300549026, 543922.1725543658, 574234.8681496487, 
    607758.5563402404, 644177.554370665, 682981.0068005216, 
    723474.6395963804, 764816.4045835333, 806073.9254400856, 
    846296.9513799525, 884594.5815038978, 920205.7051567938, 
    952594.3600762596, 981340.9856714814, 1.0062551838387859*^6, 
    1.027405270727832*^6, 1.0450242137588339*^6, 1.059454444073968*^6, 
    1.0711022825467556*^6, 1.08039597988042*^6, 1.0877513569262484*^6, 
    1.09354782707392*^6, 1.098114909378795*^6, 1.1017275675916946*^6, 
    1.10460796262576*^6, 1.1069311158594377*^6, 1.1088323502354696*^6, 
    1.110415012880555*^6, 1.111757537180353*^6, 1.1129194192130773*^6, 
    1.1139460226676464*^6, 1.114872305508522*^6, 1.1157256451543963*^6, 
    1.1165279563427614*^6, 1.1172972711709673*^6, 1.118048924147448*^6, 
