{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3803.9686172820657, 4411.735770798106, 
    5233.291345487263, 5955.10355310531, 6493.474889071516, 
    6865.288103961478, 7108.625014445558, 7260.262340487722, 
    7350.618803939057, 7402.616441072934, 7432.049957788402, 
    7448.889102628201, 7458.934933927958, 7465.3402207013305, 
    7469.743565822671, 7472.990151658877, 7475.532351283751, 
    7477.630119433625, 7479.445258692008, 7481.086141717955, 
    7482.630799004301, 7484.140264447113, 7485.667110965604, 
    7487.261444056576, 7488.975646988137, 7490.868699428338, 
    7493.010660967587, 7495.487758964942, 7498.408467770159, 
    7501.910907237251, 7506.171916529135, 7511.417956025647, 
    7517.937895810273, 7526.097401093897, 7536.354106892993, 
    7549.2720137795295, 7565.53250096886, 7585.938131833709, 
    7611.404076408596, 7642.930850829432, 7681.55202238146, 
    7728.251388147919, 7783.847780474173, 7848.851421219317, 
    7923.304801690745, 8006.630724258389, 8097.519425520576, 
    8193.89117437815, 8292.96653767263, 8391.46143407194, 8485.898076969395, 
    8572.99158105798, 8650.025689538441, 8715.11341870856, 8767.54357136751, 
    8807.755981354816, 8837.06860527514, 8857.34780121412, 8870.65991021551, 
    8878.96721866343, 8883.922405488931, 8886.779224457841, 
    8888.401882130322, 8889.335282304968, 8889.89629044991, 8890.25716268385, 
    8890.507560590419, 8890.69385842931, 8890.840975334313, 8890.96330064418, 
    8891.069842461276, 8891.166675770675, 8891.25821276321, 
    8891.347939180177, 8891.438886603377, 8891.533970233282, 
    8891.636257179693, 8891.74921459581, 8891.876968790928, 8892.02460095935, 
    8892.198499925553, 8892.406794295679, 8892.659880804917, 
    8892.97105158661, 8893.357240695153, 8893.839847109715, 8894.44560583135, 
    8895.207403496552, 8896.16489993254, 8897.364702659695, 
    8898.859828136205, 8900.708087942086, 8902.968988833318, 
    8905.698900428959, 8908.944364261468, 8912.733789153164, 
    8917.068294202789, 8921.913034527985, 8927.19082745247, 
    8932.780192563618, 8938.519605068956, 8944.218945502915, 
    8949.677547481644, 8954.706512024592, 8959.150270806726, 
    8962.901486960587, 8965.920647269635, 8968.234421806663, 
    8969.919795021151, 8971.084990818294, 8971.849405973138, 
    8972.326170682572, 8972.610414148552, 8972.774213356526, 
    8972.867208656431, 8972.920677292122, 8972.95279683423, 8972.97344641869, 
    8972.98776589288, 8972.998412894029, 8973.006815024652, 
    8973.013796487547, 8973.01987255211, 8973.025390806759, 
    8973.030603078047, 8973.035707650974, 8973.040876743033, 
    8973.046275498304, 8973.052077050961, 8973.058476801478, 
    8973.065706735983, 8973.074051555179, 8973.083869267357, 
    8973.09561443566, 8973.109867551862, 8973.127369745132, 
    8973.149064287496, 8973.176140659509, 8973.21008267107, 
    8973.252713006845, 8973.306225054519, 8973.373193213585, 
    8973.456538936045, 8973.559439382752, 8973.685156045396, 8973.8367645459, 
    8974.016786449061, 8974.22672865269, 8974.46658651555, 8974.734371866687, 
    8975.025765091614, 8975.33402267362, 8975.650222436438, 
    8975.963891888721, 8976.264014557995, 8976.54025369003, 8976.78412534632, 
    8976.989817486923, 8977.155238269042, 8977.281917306027, 
    8977.374128286261, 8977.437838952219, 8977.47961171157, 
    8977.505651957323, 8977.52116972673, 8977.530108418536, 
    8977.535181107649, 8977.538096404383, 8977.539846833226, 
    8977.540971555423, 8977.541751001492, 8977.542330178263, 
    8977.542786969265, 8977.543166276515, 8977.543496170756, 
    8977.543795547854, 8977.544078090992, 8977.544354558651, 
    8977.544634285925, 8977.544926162394, 8977.545239492902, 
    8977.545584831509, 8977.545974495035, 8977.546423837834, 
    8977.546951827127, 8977.547582841029, 8977.548347628504, 
    8977.54928574761, 8977.550447112797, 8977.55189489291, 8977.553707614392, 
    8977.555981577972, 8977.558832738661, 8977.56239637844, 
    8977.566826330945, 8977.5722892634, 8977.578955715566, 8977.586985929815, 
    8977.596510241132, 8977.607605141886, 8977.620266960486, 
    8977.63438747793, 8977.64973706529, 8977.665958793315, 8977.682581889208, 
    8977.699056465646, 8977.71480551179, 8977.72928844504, 8977.742063469275, 
    8977.75283005408, 8977.761482255417, 8977.768103195203, 
    8977.772919533367, 8977.776245308192, 8977.778424705535, 
    8977.779782608906, 8977.780591428398, 8977.781057133117, 
    8977.781321300658, 8977.781473043486, 8977.78156410149, 
    8977.781622564276, 8977.78166304636, 8977.781693108425, 
    8977.781716800124, 8977.781736458175, 8977.781753548285, 
    8977.78176903055, 8977.781783655593, 8977.781797926385, 
    8977.781812365902, 8977.781827418554, 8977.781843561803, 
    8977.781861335887, 8977.781881370769, 8977.781904448708, 
