{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    4627.2781189399375, 5856.560565574244, 7194.134007602455, 
    8573.296265617097, 10011.006943420336, 11521.074382452829, 
    13109.92090815807, 14783.060664048026, 16546.68828749799, 
    18407.39111526079, 20371.910381359055, 22447.064963990415, 
    24639.692366076564, 26956.569728713628, 29404.320516479867, 
    31989.31194543704, 34717.54636472619, 37594.54585846057, 
    40625.24149804113, 43813.85798323342, 47163.81182151355, 
    50677.615841267296, 54356.80588852863, 58201.88499878272, 
    62212.295126826764, 66386.41630465588, 70721.60161966356, 
    75214.23661660361, 79859.83929667137, 84653.18495615044, 
    89588.45941011742, 94659.43405543969, 99859.65712397933, 
    105182.65474984518, 110622.13504445295, 116172.18842929215, 
    121827.47826423464, 127583.41518150503, 133436.31408804568, 
    139383.52326092968, 145423.53898122313, 151556.07664767705, 
    157782.13612044055, 164104.02798100933, 170525.3794602081, 
    177051.12653169333, 183687.47580391503, 190441.85291636398, 
    197322.83422024065, 204340.06100059045, 211504.1459834437, 
    218825.74418066916, 226299.35798463077, 233927.45030300505, 
    241723.3685309161, 249700.56672428094, 257871.30824829795, 
    266247.3024356983, 274839.7505736763, 283659.0715912451, 
    292714.5960752028, 302014.2682706549, 311564.3448723098, 
    321369.0887125229, 331430.4671962585, 341747.86293812614, 
    352317.8123291014, 363133.7770917691, 374185.9733504689, 
    385461.2489220371, 396943.05351191916, 408611.4795124559, 
    420443.40338177304, 432412.7101359775, 444490.6304677859, 
    456646.1539727533, 468846.5276979652, 481057.8215088644, 
    493245.5352897785, 505375.2384778202, 517413.2073940726, 
    529327.0428375921, 541086.2429337489, 552662.711127896, 
    564031.1823553497, 575169.5649163045, 586059.162218312, 
    596684.8101709001, 607034.9114311708, 617101.365550882, 
    626879.4394847675, 636367.5451297592, 645566.9786760884, 
    654481.6153318478, 663117.5787009967, 671482.898233963, 
    679587.1712611993, 687441.231183003, 695056.8292024941, 
    702446.3444206937, 709622.5154045179, 716598.2024881281, 
    723386.1759278188, 730004.2833677278, 736450.7837619272, 
    742727.232525948, 748846.2845742283, 754820.0581377666, 
    760658.6625396233, 766370.9329510322, 771964.7092162622, 
    777446.8177028773, 782823.0322133187, 788098.0649498082, 
    793275.5764523813, 798358.1972923542, 803347.5612969431, 
    808244.3514600332, 813048.3571368174, 817758.5485284538, 
    822373.1584144019, 826889.781282729, 831305.4813672599, 
    835616.9119567554, 839820.4410936246, 843912.2846473262, 
    847888.6401114155, 851745.8194505738, 855480.3774140924, 
    859089.230779964, 862569.7648078897, 865919.9271539876, 869138.299677559, 
    872224.1541902834, 875177.4850675602, 877999.0200458076, 
    880690.2130177005, 883253.2182705705, 885690.8435848772, 
    888006.4923151926, 890204.0928904015, 892288.0229712175, 
    894263.0279980842, 896134.13553167, 897906.573798497, 899585.6934717488, 
    901176.8947821717, 902685.561028704, 904117.000102117, 905476.3952492529, 
    906768.7626615006, 907998.9179647841, 909171.450316638, 
    910290.7025043009, 911360.758467779, 912386.6336109957, 
    913369.8140398343, 914311.9199764729, 915216.267566188, 
    916085.9640333243, 916923.6716260703, 917731.7398836985, 
    918512.2695013606, 919267.1265479889, 919997.9507510392, 
    920706.1667853869, 921392.9971483146, 922059.4753256366, 
    922706.4593822611, 923334.6458692766, 923944.5839712645, 
    924536.6910823956, 925111.267473084, 925668.5129460327, 
    926208.5429670659, 926731.4056477244, 927237.0981772514, 
    927725.5841055114, 928196.8095716409, 928650.7190460705, 
    929087.2698939892, 929506.4458060521, 929908.268566566, 
    930292.8077938365, 930660.1885555374, 931010.5967581454, 
    931344.2824907526, 931661.5609656281, 931962.8109725402, 
    932248.4716911077, 932519.0379454938, 932775.0539547058, 
    933017.1058677882, 933245.8137845285, 933461.8233854219, 
    933665.7975474324, 933858.4081292928, 934040.3283740877, 
    934212.2257556403, 934374.755752258, 934528.5564319754, 
    934674.2439941107, 934812.4090160935, 934943.6137249944, 
    935068.389930299, 935187.2376797735, 935300.6245355813, 
    935409.1135053025, 935512.8910637519, 935612.1527568866, 
    935707.2699028992, 935798.5892665929, 935886.4083984054, 
