{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3822.8518648915688, 4582.74686986313, 
    5728.587395140954, 6934.264463561905, 8119.334875946914, 
    9288.160432965717, 10445.566747248566, 11590.231089400706, 
    12720.218340730658, 13834.746769110618, 14934.078262096005, 
    16019.297783139022, 17092.221807746333, 18155.34334446324, 
    19211.77649734084, 20265.2038325296, 21319.833252546163, 
    22380.36833323211, 23451.98971070969, 24540.354820921268, 
    25651.605216479715, 26792.39013390019, 27969.89587409192, 
    29191.88554176579, 30466.73982708674, 31803.500572241996, 
    33211.90960615471, 34702.4395200307, 36286.3098435838, 
    37975.482489461814, 39782.6293073502, 41721.063650058524, 
    43804.62664555294, 46047.52249270036, 48464.093943419124, 
    51068.53260501467, 53874.52276239566, 56894.81840935068, 60140.76240516, 
    63621.759762078196, 67344.72541541891, 71313.53461050137, 
    75528.50660309519, 79985.96730657505, 84677.91921900985, 
    89591.8696811955, 94710.84413016582, 100013.6029943696, 
    105475.08154709036, 111067.0350268629, 116758.86527860767, 
    122518.59043960436, 128312.58113562883, 134096.09189487976, 
    139832.68552293928, 145496.77902334684, 151066.5471219733, 
    156523.5232265886, 161853.49571850413, 167046.8234666604, 
    172098.34334194244, 177007.10475085734, 181776.0058152191, 
    186411.3623569277, 190922.44700727094, 195321.02456953537, 
    199620.92086704416, 203837.63713868853, 207988.02094412452, 
    212090.0064308887, 216162.41404290913, 220224.80853781442, 
    224297.4064037752, 228401.02311923582, 232557.0502102655, 
    236787.44442258927, 241114.7228375443, 245561.94472091855, 
    250152.67453954968, 254910.90489691938, 259860.92574670428, 
    265027.13099597825, 270433.74835207505, 276104.47764552565, 
    282062.03256681666, 288327.57935218595, 294920.07578831306, 
    301855.5184876332, 309146.1181355705, 316799.4299997304, 
    324817.4848005958, 333195.9587742643, 341923.4670968192, 
    350981.0105550701, 360341.6859998865, 369970.671338552, 379825.579135916, 
    389857.1532406945, 400010.3639556498, 410225.82528525835, 
    420441.49698929687, 430594.57669520035, 440623.47095520084, 
    450469.7278672985, 460082.8185252509, 469395.8555574645, 
    478357.8446589218, 486941.34464600007, 495128.1671654653, 
    502907.3796900988, 510275.7907703307, 517237.58230590663, 
    523803.35446168977, 529989.0107354274, 535814.6347236331, 
    541303.4117901562, 546480.6379012438, 551372.8467421827, 
    556007.0770765066, 560410.2839882955, 564608.8869355291, 
    568628.4480430636, 572493.4526022614, 576227.1816601842, 
    579851.6491229283, 583387.5917739135, 586854.4895160868, 
    590270.6048735924, 593653.0271002093, 597017.7095126007, 
    600379.4972480224, 603752.1331669339, 607148.2376327594, 
    610579.2652493175, 614055.4267742459, 617585.5819667546, 
    621177.1097631096, 624835.7513586137, 628565.4376862842, 
    632368.1083116112, 636243.5375511595, 640189.1758571537, 
