{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3807.6451304272277, 4461.696221894259, 
    5406.170146819413, 6339.25372099373, 7188.54287129353, 7968.297319270502, 
    8697.907760264172, 9390.205255349018, 10055.145776382427, 
    10701.88053505941, 11339.119372490246, 11975.208293266573, 
    12618.287705290912, 13276.49232198063, 13958.146729789667, 
    14671.948762113641, 15427.140143875533, 16233.66388666477, 
    17102.301325055025, 18044.78302193274, 19073.859660584916, 
    20203.320969414897, 21447.941037455952, 22823.329706736084, 
    24345.666966986297, 26031.296980539457, 27896.163492690666, 
    29955.075999375345, 32220.810452065427, 34703.06808657717, 
    37407.34057222078, 40333.75665535786, 43476.01390499814, 
    46820.515995157024, 50345.85900170377, 54022.77754107868, 
    57814.66309491724, 61678.68928277192, 65567.52953240028, 
    69431.55802105676, 73221.36187307558, 76890.3318835723, 
    80397.07465494626, 83707.40125367744, 86795.70027972624, 
    89645.58447150717, 92249.80634213415, 94609.51522160313, 
    96733.01345661009, 98634.2093856143, 100330.96524793611, 
    101843.51775632461, 103192.86628593839, 104397.87767601851, 
    105477.93173519603, 106452.5521303344, 107339.56210812065, 
    108154.77647195934, 108912.19026108267, 109624.20966367227, 
    110301.88266842636, 110955.13917739684, 111593.03356653485, 
    112223.97900964998, 112855.96678259513, 113496.76889206603, 
    114154.12298455108, 114835.89982784116, 115550.25246779775, 
    116305.74530659133, 117111.45891670295, 117977.0651592758, 
    118912.86406050978, 119929.76972687956, 121039.23398613717, 
    122253.09126281549, 123583.31007638521, 125041.63661284166, 
    126639.12247894701, 128385.53429912361, 130288.65431641122, 
    132353.50186893917, 134581.51267972146, 136969.74413942176, 
    139510.18442267017, 142189.26171386192, 144987.6353715931, 
    147880.36086656654, 150837.48213715258, 153825.05871421736, 
    156806.5929511435, 159744.76120941393, 162603.30509088078, 
    165348.9051230469, 167952.85161004157, 170392.34605852922, 
    172651.31273744185, 174720.66389689443, 176598.03355625612, 
    178287.05931313636, 179796.33873518254, 181138.20943926187, 
    182327.49909332485, 183380.36762464105, 184313.26852660827, 
    185140.7732067491, 185877.42963257522, 186537.63087821854, 
    187134.35417180622, 187678.98055667515, 188181.4587759234, 
    188650.4938903032, 189093.72904467204, 189517.92714933882, 
    189929.14820345017, 190332.91563536917, 190734.3678701989, 
    191138.3940693341, 191549.75445976108, 191973.18565147265, 
    192413.49116383237, 192875.61649582325, 193364.70702862073, 
    193886.14631982945, 194445.57025611692, 195048.85145901784, 
    195702.04794973411, 196411.30879254907, 197182.72982218652, 
    198022.15404574032, 198934.91398656083, 199925.51713932346, 
    200997.28273970462, 202151.94549877621, 203389.25120059284, 
    204706.57767185167, 206098.6217586898, 207557.20086951402, 
    209071.20987356186, 210626.77403089617, 212207.61812351443, 
    213795.6519654715, 215371.74547954393, 216916.64001778417, 
    218411.91891327652, 219840.94878426095, 221189.69124497584, 
    222447.31434275268, 223606.5426662163, 224663.72616267687, 
    225618.641623927, 226474.07515598967, 227235.2487059, 227909.17434289597, 
    228504.00526941672, 229028.44641118948, 229491.26221160655, 
    229900.15660145623, 230262.70294132864, 230586.3151032386, 
    230877.63071570732, 231142.43319846713, 231385.74392447426, 
    231611.9251574928, 231824.77744594793, 232027.63499983796, 
