{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3815.692481074535, 4610.527741595483, 
    5944.214236395993, 7556.547469845533, 9438.183618708521, 
    11661.053249628007, 14290.221160975114, 17382.49206190277, 
    20990.01975534582, 25155.682962206207, 29905.7735261729, 
    35242.35638395579, 41136.01083129156, 47520.069875413654, 
    54287.835482885224, 61294.19448785903, 68362.62353228123, 
    75297.61704901433, 81901.5249014255, 87993.582255487, 93428.07308710841, 
    98108.37533364094, 101994.25088059009, 105101.07802803912, 
    107491.47361831041, 109261.38560901287, 110523.78487787189, 
    111393.25677138407, 111974.06078608206, 112352.95893406961, 
    112596.74974162667, 112753.4262317422, 112855.44249401867, 
    112923.66109833517, 112970.99740434845, 113005.27507077166, 
    113031.21762733044, 113051.71752008557, 113068.59607342881, 
    113083.04262596424, 113095.86697563482, 113107.6472088451, 
    113118.81942680936, 113129.73456717517, 113140.69630061311, 
    113151.98794336178, 113163.8931673446, 113176.71332435668, 
    113190.78329650627, 113206.4868864623, 113224.2723137801, 
    113244.66791951371, 113268.28820208131, 113295.7850995074, 
    113327.94658519205, 113365.7085139509, 113410.11044310736, 
    113462.2728526083, 113523.36029624614, 113594.51788575681, 
    113676.78015058332, 113770.95312504811, 113877.47437716578, 
    113996.26200556505, 114126.57112569794, 114266.88306443473, 
    114414.8564365117, 114567.367927446, 114720.66079566992, 
    114870.60433315544, 115013.04254012942, 115144.18862233593, 
    115261.00272308782, 115361.48586944901, 115444.83288652587, 
    115511.41630643132, 115562.60896438183, 115600.48820982254, 
    115627.48856979885, 115646.07331520373, 115658.48010881315, 
    115666.56883965727, 115671.76996435592, 115675.11036933954, 
    115677.28391322562, 115678.73633990732, 115679.74342313281, 
    115680.47212826801, 115681.02320478298, 115681.45831300822, 
    115681.81625402639, 115682.12234646408, 115682.39381169353, 
    115682.64292832745, 115682.87894007971, 115683.1092682119, 
    115683.3403152972, 115683.5780338026, 115683.828361742, 
    115684.09758738865, 115684.39267672991, 115684.72159418714, 
    115685.09361693931, 115685.51965909514, 115686.01239140042, 
    115686.58522139637, 115687.25433066429, 115688.03890253368, 
    115688.96019959118, 115690.04108065218, 115691.30523434849, 
    115692.77586435816, 115694.47381645597, 115696.41516207122, 
    115698.60835483014, 115701.05115425814, 115703.72774124902, 
    115706.60650333848, 115709.63910204663, 115712.76138241557, 
    115715.89643845246, 115718.959970599, 115721.86740525626, 
    115724.54191937312, 115726.92209222597, 115728.96781310177, 
    115730.6633204869, 115732.01679451588, 115733.05667213904, 
    115733.82559350526, 115734.37333020678, 115734.75011484887, 
    115735.00150172962, 115735.16530490582, 115735.27057385202, 
    115735.33814495237, 115735.38208719768, 115735.4114334659, 
    115735.43176918995, 115735.44647421545, 115735.45758772478, 
    115735.46635619675, 115735.4735643487, 115735.47972386048, 
    115735.48518224452, 115735.49018729664, 115735.49492525554, 
    115735.49954520511, 115735.5041755407, 115735.5089351861, 
    115735.51394262447, 115735.51932280273, 115735.52521404272, 
    115735.53177389194, 115735.53918580168, 115735.54766494429, 
    115735.55746092212, 115735.56883733938, 115735.58211198612, 
    115735.597661093, 115735.6159007416, 115735.6372771656, 
    115735.66225191657, 115735.69127573376, 115735.72475137378, 
    115735.76298675212, 115735.80613858206, 115735.85415341007, 
    115735.90671178632, 115735.96318599544, 115736.02262219627, 
    115736.08375966563, 115736.145092505, 115736.20497431075, 
    115736.26175660198, 115736.313947083, 115736.3603576475, 
    115736.40021594675, 115736.43322706943, 115736.45956029296, 
