{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3801.7831104273578, 4453.782865345558, 
    5447.501575346268, 6503.586188689131, 7562.441795729277, 
    8645.293827483481, 9774.345332631941, 10965.491052582816, 
    12233.797720531536, 13595.40017546089, 15067.448918732542, 
    16667.883154197258, 18415.219277911183, 20328.209627486172, 
    22425.300661109246, 24723.873366035376, 27239.26129837421, 
    29983.55562662418, 32964.23946004313, 36182.72764961864, 
    39632.92885999095, 43299.98584909124, 47159.37756905833, 
    51176.575232925716, 55307.42406178233, 59499.3669307258, 
    63693.53645897469, 67827.62639125451, 71839.32866825213, 
    75670.01280870127, 79268.25438196973, 82592.80942400402, 
    85614.69044941707, 88318.12099963166, 90700.30769139908, 
    92770.13717828889, 94546.05263722964, 96053.44913765971, 
    97321.95041969609, 98382.88611883015, 99267.20014732609, 
    100003.90972010198, 100619.13074669796, 101135.60847448905, 
    101572.64237129933, 101946.2828650618, 102269.68660102751, 
    102553.54039099516, 102806.49078870432, 103035.54198742146, 
    103246.40388903493, 103443.78576684087, 103631.59377697627, 
    103812.81344531782, 103990.21600065769, 104166.52125482824, 
    104344.25439779996, 104525.79838078748, 104713.48012218048, 
    104909.63013578625, 105116.62062533066, 105336.8887711251, 
    105572.9452088727, 105827.36514004122, 106102.75896707286, 
    106401.71929528122, 106726.7411798335, 107080.11353717637, 
    107463.78184543962, 107879.18378025986, 108327.06547036636, 
    108807.28858602622, 109318.64517617552, 109858.70095355631, 
    110423.69165802782, 111008.49766512183, 111606.71675248942, 
    112210.85153911167, 112812.61118976134, 113403.31506038172, 
    113974.36774044976, 114517.76148909188, 115026.55291064843, 
    115495.25868945208, 115920.12606244489, 116299.24776381277, 
    116632.5139551837, 116921.41894090301, 117168.75642760404, 
    117378.252143221, 117554.18348172713, 117701.0301383299, 
    117823.18658735428, 117924.75252279083, 118009.40286121935, 
    118080.32711874842, 118140.22360669449, 118191.33037202095, 
    118235.47737655125, 118274.14743187834, 118308.5372289492, 
    118339.61376007745, 118368.16295911634, 118394.8308736369, 
    118420.15193852142, 118444.53352923796, 118468.35108999413, 
    118491.9708155934, 118515.73068427714, 118539.94760536248, 
    118564.9290364061, 118590.98097880311, 118618.413047618, 
    118647.54154025274, 118678.69053129753, 118712.19068390285, 
    118748.37540018436, 118787.57391013436, 118830.10101340301, 
    118876.24309902001, 118926.24062120251, 118980.26722739989, 
    119038.40652524949, 119100.62793311405, 119166.76353156168, 
    119236.4888656268, 119309.31070522038, 119384.56444208063, 
    119461.42457877996, 119538.92923329127, 119616.01924256487, 
    119691.58990484825, 119764.55143943525, 119833.89260087654, 
    119898.7406871496, 119958.41114212971, 120012.44078969097, 
    120060.60154943509, 120102.89330747565, 120139.51858528086, 
    120170.84329587067, 120197.3497599648, 120219.58823617261, 
    120238.1327278243, 120253.5447294724, 120266.34690527915, 
    120277.00689165959, 120285.92994834678, 120293.45843697655, 
    120299.87597705575, 120305.41420600953, 120310.26059196013, 
    120314.56629463131, 120318.45325070828, 120322.02045346571, 
    120325.34914261222, 120328.50641914082, 120331.54339933729, 
    120334.50703260857, 120337.4429460952, 120340.39312558869, 
    120343.39681606066, 120346.49196573571, 120349.7162212894, 
    120353.10755386537, 120356.70463671524, 120360.54697684324, 
    120364.67476538522, 120369.12840516608, 120373.94765544089, 
    120379.17038184451, 120384.83085624134, 120390.95761758319, 
    120397.57096019306, 120404.6801205939, 120412.280382997, 
    120420.35031924483, 120428.84950063453, 120437.71713632386, 
    120446.87176257627, 120456.21263518144, 120465.62277167922, 
    120474.9737339163, 120484.13192600667, 120492.96591157801, 
    120501.35410342408, 120509.19195157338, 120516.39786501818, 
    120522.91714285972, 120528.72351154762, 120533.81820014535, 
    120538.22679168353, 120541.99441426023, 120545.18005782811, 
    120547.85071943208, 120550.07607586477, 120551.92413391588, 
    120553.45808965953, 120554.73440079499, 120555.80193523657, 
    120556.70193400863, 120557.46852928842, 120558.1295664146, 
    120558.70757076735, 120559.22067283568, 120559.68349471221, 
    120560.10789006214, 120560.5035746384, 120560.87855755386, 
    120561.23894428837, 120561.59032674241, 120561.93812055842, 
    120562.28729711266, 120562.6424917971, 120563.0081742657, 
    120563.3887666279, 120563.78871736406, 120564.21254552226, 
    120564.66485604367, 120565.15032166643, 120565.67362683793, 
    120566.2393684725, 120566.85191027413, 120567.51518157315, 
    120568.2324312924, 120569.00593543454, 120569.83667467142, 
    120570.72400277744, 120571.66531981272, 120572.65582685053, 
    120573.68835986697, 120574.75338643487, 120575.83914989253, 
    120576.93203709947, 120578.01714389866, 120579.07900716017, 
    120580.10244917404, 120581.07347074462, 120581.98007383815, 
    120582.81293779754, 120583.56586818708, 120584.2359630093, 
    120584.82349112336, 120585.33152553803, 120585.76538600781, 
    120586.13196862605, 120586.43907424388, 120586.69479296217, 
    120586.9070059673, 120587.08302674799, 120587.22937995775, 
    120587.35170634005, 120587.45476110333, 120587.54247749435, 
    120587.61806175875, 120587.68410328665, 120587.74268497404, 
    120587.79548575782, 120587.84386541217, 120587.88893677387, 
    120587.93161594198, 120587.97260201995, 120588.01253244824, 
    120588.05202371092, 120588.09164003772, 120588.1319061921, 
    120588.17332710946, 120588.2164010832, 120588.26162810095, 
    120588.30951486451, 120588.36057645807, 120588.41533432857, 
    120588.47431000344, 120588.53801366797, 120588.60692808885, 
    120588.68148596161, 120588.76204281814, 120588.84884407674, 
    120588.94198929347, 120589.04139553754, 120589.1467624685, 
    120589.25754534235, 120589.37293464414, 120589.49185839744, 
    120589.61300012023, 120589.73484087645, 120589.85572071286, 
    120589.97392109783, 120590.08775793177, 120590.19568330518, 
    120590.29637479686, 120590.38880996342, 120590.47231431736, 
    120590.5465798187, 120590.6116497718, 120590.66787710862, 
    120590.7158621568, 120590.75637947023, 120590.7903006292, 
    120590.81852734055, 120590.8419395424, 120590.86134244487, 
    120590.87746507215, 120590.89093190615, 120590.902269933, 
    120590.91191373608, 120590.92021788601, 120590.92746844745, 
    120590.93389551662, 120590.93968414137, 120590.94498420128, 
    120590.94991832838, 120590.95458710499, 120590.95906736224, 
    120590.96342901852, 120590.96773949459, 120590.97206033321, 
    120590.97644868575, 120590.98095941532, 120590.98564651412, 
    120590.99056406175, 120590.9957667133, 120591.00130991539, 
    120591.00724969887, 120591.01364191427, 120591.02054112982, 
    120591.02799877804, 120591.0360607345, 120591.04476454522, 
    120591.05413574594, 120591.06418396841, 120591.07489945123, 
    120591.08624878692, 120591.09817228073, 120591.11058209212, 
    120591.12336260016, 120591.13637199954, 120591.14944705841, 
    120591.16240982921, 120591.17507637016, 120591.1872671315, 
    120591.19881718217, 120591.20958590957, 120591.21946522247, 
    120591.22838408366, 120591.23631118957, 120591.24325226706, 
    120591.24924638258, 120591.25435864663, 120591.2586727568, 
    120591.26228230479, 120591.26528418963, 120591.26777224816, 
    120591.26983340626, 120591.27154502235, 120591.27297382383, 
    120591.27417601203, 120591.27519796172, 120591.27607740217, 
    120591.27684479333, 120591.27752459215, 120591.27813648165, 
    120591.27869635644, 120591.27921723563, 120591.27970978359, 
    120591.28018212563, 120591.28064167008, 120591.28109554073, 
    120591.28155020595, 120591.28201167284, 120591.28248568965, 
    120591.28297792087, 120591.28349399728, 120591.28403963275, 
    120591.28462059365, 120591.28524268101, 120591.28591172589, 
    120591.286633316, 120591.28741282054, 120591.28825494366, 
    120591.28916344102, 120591.29014093794, 120591.29118837568, 
    120591.29230461456, 120591.29348610624, 120591.29472656031, 
    120591.29601679221, 120591.29734470541, 120591.29869554547, 
    120591.30005234023, 120591.30139666141, 120591.3027094713, 
    120591.30397222817, 120591.30516790965, 120591.30628206434, 
    120591.30730362926, 120591.30822535878, 120591.30904414186, 
    120591.30976070414, 120591.31037917858, 120591.31090638964, 
    120591.31135104992, 120591.31172289711, 120591.31203199498, 
    120591.31228804158, 120591.312500067, 120591.31267602269, 
    120591.31282284696, 120591.31294631398, 120591.31305121773, 
    120591.31314144266, 120591.3132201338, 120591.31328979964, 
    120591.31335247931, 120591.31340979322, 120591.31346308578, 
    120591.31351345172, 120591.31356172502, 120591.31360866257, 
    120591.31365500091, 120591.3137013858, 120591.31374844805, 
    120591.3137967676, 120591.3138468873, 120591.31389943793, 
    120591.31395496932, 120591.31401401032, 120591.31407726974, 
    120591.3141451778, 120591.31421847022, 120591.31429750702, 
    120591.31438292735, 120591.31447496367, 120591.3145739676, 
    120591.31467999888, 120591.31479289013, 120591.31491237602, 
    120591.31503771877, 120591.31516800608, 120591.31530205035, 
    120591.3154383289, 120591.31557513615, 120591.3157106103, 
    120591.31584285063, 120591.31596997258, 120591.31609028298, 
    120591.31620233654, 120591.31630502861, 120591.31639764513, 
    120591.31647987348, 120591.3165518063, 120591.31661386213, 
    120591.31666674004, 120591.31671131625, 120591.31674857855, 
    120591.31677953748, 120591.31680517297, 120591.31682639083, 
    120591.31684399216, 120591.31685867382, 120591.31687101186, 
    120591.31688149273, 120591.31689050273, 120591.31689835357, 
    120591.31690530747, 120591.3169115548, 120591.31691726786, 
    120591.31692257748, 120591.3169275923, 120591.31693239664, 
    120591.31693706589, 120591.31694167345, 120591.3169462836, 
    120591.3169509582, 120591.31695575625, 120591.31696073056, 
    120591.3169659418, 120591.3169714491, 120591.3169772997, 
    120591.31698356432, 120591.31699028863, 120591.3169975389, 
    120591.31700535903, 120591.31701379907, 120591.31702289692, 
    120591.31703266967, 120591.31704314114, 120591.31705427404, 
    120591.31706606412, 120591.31707840678, 120591.31709125785, 
    120591.31710444219, 120591.31711786668, 120591.31713133332, 
    120591.31714462322, 120591.31715765869, 120591.31717013425, 
    120591.31718195617, 120591.31719295702, 120591.31720303402, 
    120591.31721212027, 120591.31722018382, 120591.31722723425, 
    120591.31723331496, 120591.31723849448, 120591.31724285806, 
    120591.31724650666, 120591.31724953253, 120591.31725204452, 
    120591.31725411606, 120591.31725583537, 120591.31725727144, 
    120591.31725847378, 120591.31725949951, 120591.31726037688, 
    120591.31726114367, 120591.31726182083, 120591.31726243008, 
    120591.31726298625}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1852460600205758*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.761080587277023*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4362503721037062*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3804.178909942815, 4480.724287354009, 
    5531.8057385131, 6677.8716456617985, 7862.952753821224, 
