{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3817.793573647075, 4571.27233233789, 
    5745.145427700045, 7034.879132071211, 8375.596309172148, 
    9782.50864781958, 11266.78391846561, 12831.12033598174, 
    14475.928518377721, 16200.78053763495, 18004.048164855736, 
    19882.620160699687, 21831.82601138943, 23845.440369309643, 
    25915.743242172197, 28033.645188521572, 30188.882097196467, 
    32370.27594329443, 34566.04961311356, 36764.18124652481, 
    38952.77669513451, 41120.43974336124, 43256.61848189619, 
    45351.90583976713, 47398.279954436686, 49389.273866063, 
    51320.069305780824, 53187.51569382003, 54990.08300730539, 
    56727.759715460386, 58401.9083441064, 60015.09455246509, 
    61570.904651660436, 63073.76378518068, 64528.76432357091, 
    65941.51282844713, 67318.00000668131, 68664.49504153487, 
    69987.4649218087, 71293.5168468346, 72589.36081162738, 73881.7891558552, 
    75177.66915775978, 76483.94475759016, 77807.64344810368, 
    79155.88439769218, 80535.88393547849, 81954.9545526528, 
    83420.49359843857, 84939.95788667936, 86520.82052083891, 
    88170.50649527645, 89895.74097388845, 91699.05877346527, 
    93584.43838379227, 95557.6142487559, 97623.47755124298, 
    99785.64717577357, 102046.46269461385, 104406.83159909707, 
    106866.0187336797, 109421.45870332242, 112068.61463112582, 
    114800.89390293721, 117609.63640936762, 120484.1832022208, 
    123412.03780218327, 126379.12006633254, 129370.10509609015, 
    132368.83949076565, 135358.81168139027, 138323.6515938997, 
    141247.63356627824, 144116.15005141494, 146916.13097700084, 
    149636.381329506, 152267.8261890923, 154803.6475622427, 
    157239.32507136054, 159572.57189753867, 161803.19503630017, 
    163932.8899578513, 165964.99451437415, 167904.2202341776, 
    169756.380707735, 171528.1325095814, 173226.73987149267, 
    174859.87071898938, 176435.4272675115, 177961.41300598238, 
    179445.8327333294, 180896.62294639478, 182321.60759318242, 
    183728.47475083484, 185124.7671863883, 186517.88474522738, 
    187915.09133479476, 189323.52316062822, 190750.19375492644, 
    192201.99277140707, 193685.67478250782, 195207.83482850416, 
    196774.8677277474, 198392.90981516155, 200067.50605609344, 
    201799.83929232918, 203592.20306738073, 205448.55787920777, 
    207371.9738420642, 209364.24298574153, 211425.92792394373, 
    213556.28106568882, 215753.11346667507, 218012.69003954172, 
    220329.67122064412, 222697.10709389628, 225106.4940237415, 
    227547.89646036597, 230010.13937920186, 232481.0688917283, 
    234947.8680309733, 237397.42095088802, 239816.70173024005, 
    242193.1691267864, 244515.14470201434, 246772.1510349945, 
    248955.19134995254, 251056.95566696418, 253071.94570293103, 
    254996.51646063238, 256828.8376960356, 258568.78676656567, 
