{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3847.552442424753, 4818.998764371858, 
    6449.644821638938, 8471.443881197638, 10921.224692854728, 
    13926.795622121062, 17615.359445807015, 22118.74471978341, 
    27578.149731391743, 34137.6703857369, 41933.483643103944, 
    51080.33376654602, 61655.538868672666, 73681.79053617608, 
    87111.03326668749, 101812.39279141263, 117567.26465993411, 
    134074.1491198394, 150964.47536371474, 167828.70927563694, 
    184249.80789407226, 199839.3462032988, 214270.63419558923, 
    227303.6636487188, 238798.242467152, 248714.10559769918, 
    257099.3522719398, 264070.5659964791, 269789.01587457256, 
    274437.2574849548, 278199.4481843702, 281247.1888699222, 
    283731.2070498863, 285778.1015863209, 287490.74766503344, 
    288950.8986686064, 290222.756181609, 291356.6736465325, 
    292392.5283377959, 293362.5822811243, 294293.82117526326, 
    295209.852188089, 296132.4702465748, 297083.00211405096, 
    298083.5286633037, 299158.0687764679, 300333.8028821638, 
    301642.39385548834, 303121.4563027017, 304816.2117842005, 
    306781.34251229, 309083.0278714865, 311800.8719943513, 315021.065195573, 
    318848.79665209475, 323411.094912225, 328852.0664723747, 
    335331.00762156653, 343018.7520531291, 352090.59531955776, 
    362715.5308129204, 375041.73006550135, 389178.6097524568, 
    405176.70274394716, 423007.49725653866, 442546.2619039542, 
    463561.4699913537, 485714.28437778016, 508570.48612132884, 
    531625.4561117608, 554340.3317521268, 576184.9842987419, 
    596681.8394041008, 615443.976405804, 632201.9075492115, 
    646815.4709735133, 659270.2944662235, 669660.8004839632, 
    678163.9888792259, 685009.1715394745, 690448.612208345, 
    694732.8948607992, 698093.1911746422, 700730.8254646327, 
    702813.244897214, 704474.7326234573, 705820.0217637266, 
    706929.2194348209, 707862.9005070028, 708666.7119143612, 
    709375.2028591757, 710014.8444882203, 710606.3373849145, 
    711166.3455719845, 711708.7978629464, 712245.8765924891, 
    712788.7873857489, 713348.3812482769, 713935.6802425608, 
    714562.3425258244, 715241.0915076692, 715986.1179686345, 
    716813.4611032129, 717741.3548033081, 718791.3061137146, 
    719983.6922111432, 721341.9988930558, 722894.0058112764, 
    724669.2083906336, 726697.8302625995, 729009.6684313918, 
    731632.2760944305, 734588.5742261297, 737894.022275907, 
    741553.5088461775, 745558.2596299651, 749883.1491048147, 
    754484.9140330232, 759301.75017942, 764254.7104110289, 769251.1256190323, 
    774189.9584611849, 778968.6738401903, 783490.8577703221, 
    787673.6001839272, 791453.6001444052, 794791.0998733738, 
    797671.1455977152, 800102.099847005, 802111.8381371885, 
    803742.4227789678, 805044.2126900557, 806070.3159837263, 
    806872.0750797705, 807495.9369145154, 807981.7415222967, 
    808362.2134773325, 808663.316292884, 808905.107725837, 809102.7944986126, 
    809267.7780652755, 809408.5756420797, 809531.5731523617, 
    809641.6107226082, 809742.4239777961, 809836.9714105683, 
    809927.6763834887, 810016.6074273775, 810105.6151529175, 
    810196.4392557358, 810290.7953599984, 810390.4482457605, 
    810497.2759152027, 810613.3268415618, 810740.8710334847, 
    810882.4438354885, 811041.0282846858, 811219.3404188391, 
    811420.4601885087, 811648.0278553574, 811905.84639772, 812197.7383376767, 
    812527.3915776653, 812898.1205788883, 813312.5588136257, 
    813772.301706807, 814277.5229306042, 814826.6005102177, 
    815415.8017777828, 816039.0864759083, 816688.0862465755, 
    817352.3099356301, 818019.5990678023, 818676.8212605342, 
    819310.7491802137, 819909.0292569853, 820461.1155715663, 
    820959.0397063472, 821397.9029813769, 821776.0242073757, 
    822094.7358888985, 822357.8830476666, 822571.1257670477, 
    822741.1713377727, 822875.0534709985, 822979.5469844271, 
    823060.764500543, 823123.9383190487, 823173.358924028, 823212.4253422583, 
    823243.7600630659, 823269.3488693372, 823290.6788674248, 
    823308.859714985, 823324.722294661, 823338.895491467, 823351.8638082098, 
    823364.010151189, 823375.6473413532, 823387.0415223881, 
    823398.4299268093, 823410.034671745, 823422.0738991207, 
    823434.7711272214, 823448.3633473498, 823463.1082706688, 
    823479.2906334188, 823497.227722697, 823517.2921273042, 
    823539.8219297344, 823565.1997273853, 823593.8772624459, 
    823626.3254533797, 823663.0164378269, 823704.4043856137, 
    823750.8958644314, 823802.8117897087, 823860.343332117, 
    823923.5046852719, 823992.0871440517, 824065.6206045466, 
    824143.3494967769, 824224.230993128, 824306.9605881906, 
    824390.0287362675, 824471.8067941654, 824550.6557577336, 
    824625.0461167406, 824693.6734005971, 824755.5530438256, 
    824810.081511119, 824857.0541791162, 824896.6400964246, 
    824929.3196176686, 824955.7978509837, 824976.9094209145, 
    824993.5289642997, 825006.4985807762, 825016.5778457137, 
    825024.4167724979, 825030.5482760303, 825035.3944681463, 
    825039.2809789923, 825042.4543448468, 825045.09917062, 825047.3531754134, 
    825049.3194700289, 825051.0760899916, 825052.6831359623, 
    825054.1880987352, 825055.6297605729, 825057.0411117696, 
    825058.4515400447, 825059.8885529574, 825061.3791519516, 
    825062.9509945052, 825064.6333956268, 825066.4582193594, 
    825068.4606656948, 825070.6799429933, 825073.1620375467, 
    825075.9487374547, 825079.0873430903, 825082.6336408796, 
    825086.6457768092, 825091.1820419279, 825096.2984988187, 
    825102.0453289248, 825108.4621231484, 825115.5724473001, 
    825123.3780102057, 825131.8529979961, 825140.9393166536, 
    825150.543643645, 825160.5371740402, 825170.7587993335, 
    825181.0220742016, 825191.1258654136, 825200.8677505599, 
    825210.058812568, 825218.5379188912, 825226.1834272065, 
    825232.9207684342, 825238.7246435124, 825243.6159122702, 
    825247.6538937102, 825250.9256848637, 825253.5343851948, 
    825255.5880486534, 825257.1907175144, 825258.4362400005, 
    825259.4049256383, 825260.1626261919, 825260.7614997973, 
    825261.2417845712, 825261.6339437716, 825261.960789544, 
    825262.2393404616, 825262.48234312, 825262.6994355621, 825262.8980475045, 
    825263.0840471794, 825263.2622282153, 825263.4366691721, 
    825263.611003251, 825263.7886309485, 825263.972891127, 825264.1672038282, 
    825264.3751944016, 825264.6008042225, 825264.8483874277, 
    825265.1227942698, 825265.4297072861, 825265.7743004813, 
    825266.1624360967, 825266.6010186776, 825267.0972467696, 
    825267.6583390818, 825268.2912419916, 825269.0021747102, 
    825269.7960486207, 825270.6757937917, 825271.6416363642, 
    825272.6903967997, 825273.8149024996, 825275.0036149987, 
    825276.2406034684, 825277.505938413, 825278.7765439318, 
    825280.0275140044, 825281.2337814082, 825282.3719449539, 
    825283.422032807, 825284.3689670516, 825285.203490712, 825285.9224489419, 
    825286.5284068992, 825287.0286944786, 825287.4340876157, 
    825287.7573437318, 825288.0118416878, 825288.2104652992, 
    825288.3648380489, 825288.4849077344, 825288.5788319433, 
    825288.6530743298, 825288.7126195088, 825288.7612423481, 
    825288.8017703064, 825288.8363136274, 825288.8664515538, 
    825288.8933783399, 825288.9180150386, 825288.9410898363, 
    825288.9631975039, 825288.9848436487, 825289.0064791912, 
    825289.0285263787, 825289.0513999444, 825289.0755248375, 
    825289.1013518188, 825289.1293708743, 825289.1601236733, 
    825289.1942135018, 825289.2323465801, 825289.2751678936, 
    825289.3234113927, 825289.3779369083, 825289.4396395257, 
    825289.5094168275, 825289.5881399552, 825289.676585635, 
    825289.7753687004, 825289.8848575805, 825290.0050849788, 
    825290.1356587934, 825290.2756895906, 825290.4237437723, 
    825290.5778394735, 825290.7354953185, 825290.8938373812, 
    825291.049762001, 825291.20014139, 825291.3420550335, 825291.4730099217, 
    825291.5911206459, 825291.6952278563, 825291.7849330828, 
    825291.860550988, 825291.9229904324, 825291.9735941755, 
    825292.0139512237, 825292.0457286851, 825292.070533028, 
    825292.0898140207, 825292.1048127967, 825292.11654769, 825292.1258255425, 
    825292.133268158, 825292.1393467266, 825292.1444138053, 
    825292.1487332057, 825292.1525019895, 825292.1558693552, 
    825292.158950987, 825292.1618380065, 825292.1646043935, 825292.1673136, 
    825292.1700221493, 825292.1727827855, 825292.1756474974, 
    825292.1786696468, 825292.1819057917, 825292.1854174307, 
    825292.1892726086, 825292.1935471994, 825292.1983299268, 
    825292.2037020924, 825292.2097557099, 825292.2165995529, 
    825292.2243474843, 825292.2331118898, 825292.243001486, 
    825292.2541157659, 825292.2665324988, 825292.2802987238, 
    825292.2954192574, 825292.3118455238, 825292.3294662478, 
    825292.3481017039, 825292.3675030397, 825292.3873580901, 
    825292.4073049319, 825292.4269523801, 825292.4459063868, 
    825292.4637982927, 825292.4803128735, 825292.4952112776, 
    825292.5083460279, 825292.5196661807, 825292.5292106599, 
    825292.5370935893, 825292.5434836233, 825292.5485808309, 
    825292.5525952408, 825292.5557293941, 825292.5581661302, 
    825292.5600620727, 825292.5615456774, 825292.5627188006, 
    825292.5636600438, 825292.5644289221, 825292.5650700312, 
    825292.5656166822, 825292.5660937921, 825292.5665202565, 
    825292.5669106238, 825292.5672764089, 825292.5676270255, 
    825292.5679704892, 825292.5683139601, 825292.5686641494, 
    825292.5690276606, 825292.5694112662, 825292.5698221645, 
    825292.5702681916, 825292.5707580082, 825292.5713012933, 
    825292.5719093378, 825292.5725925745, 825292.5733626911, 
    825292.5742336981, 825292.5752201194, 825292.5763363461, 
    825292.577596331, 825292.57901286, 825292.5805959743, 825292.5823517728, 
    825292.5842810143, 825292.5863775781, 825292.5886273824, 
    825292.591007679, 825292.5934866979, 825292.5960245192, 825292.598574898, 
