{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3805.4166561007087, 4455.734809952188, 
    5407.933534463177, 6364.370216534958, 7251.649610481598, 
    8080.919515824347, 8867.80673356744, 9621.795108367829, 
    10350.122109078295, 11059.667366098281, 11757.12428658871, 
    12448.935004533243, 13141.325450246888, 13840.38678454248, 
    14552.155756768367, 15282.684261625043, 16038.096963277381, 
    16824.635062704732, 17648.682706810185, 18516.77224981736, 
    19435.562949574192, 20411.78928207873, 21452.173415664318, 
    22563.297649138658, 23751.433227182097, 25022.324595981678, 
    26380.931058938753, 27831.129330394833, 29375.391629243062, 
    31014.45336392498, 32746.99152681687, 34569.343186353915, 
    36475.29469940942, 38455.97052699546, 40499.853384387854, 
    42592.95505019075, 44719.148991923954, 46860.66078661347, 
    48998.694937341395, 51114.16055632433, 53188.44626908467, 
    55204.18295394766, 57145.93538144551, 59000.76591529594, 
    60758.63118447292, 62412.58465461756, 63958.78836821886, 
    65396.34255714363, 66726.97676014295, 67954.63717191078, 
    69085.02059599702, 70125.1012805377, 71082.45324555536, 
    71963.56458957373, 72776.08999359443, 73528.69566517371, 
    74229.7310260108, 74886.95200792956, 75507.5529527222, 76098.20250322866, 
    76665.07559760648, 77213.90026512888, 77750.01790828897, 
    78278.4503727126, 78803.96785710461, 79331.1545069865, 79864.46831272432, 
    80408.29369854869, 80966.98487764288, 81544.89721355954, 
    82146.4056651277, 82775.90704099863, 83437.80394599734, 
    84136.46748018882, 84876.17612431341, 85661.02881523667, 
    86494.83051888921, 87380.95099625082, 88322.15822394873, 
    89320.43237440576, 90376.7665948909, 91490.96863268144, 
    92661.47386349743, 93885.19200043773, 95157.40303859118, 
    96471.72128938307, 97820.14668074435, 99193.20930580667, 
    100580.21522722955, 101969.58624755635, 103349.27625928338, 
    104707.24001330593, 106031.9202153277, 107312.71596374005, 
    108540.39480046928, 109707.41561107963, 110808.14083467727, 
    111838.92655461066, 112798.08955850813, 113685.76921891935, 
    114503.70462424602, 115254.9551896962, 115943.59719099756, 
    116574.41957600277, 117152.54265374507, 117682.33941670242, 
    118168.78981887334, 118617.42072882988, 119033.50341470793, 
    119421.89110476832, 119787.04434973556, 120133.05890982985, 
    120463.69061879179, 120782.38795950048, 121092.33182478136, 
    121396.47821671214, 121697.60080455389, 121998.33095980548, 
    122301.1940442738, 122608.64074349316, 122923.07235047956, 
    123246.85935818714, 123582.35206572959, 123931.88237591139, 
    124297.75538285822, 124682.22969003745, 125087.4852450208, 
    125515.5778330947, 125968.3798491772, 126447.50819685103, 
    126954.23979917905, 127489.41849810582, 128053.35693484833, 
    128645.74030688872, 129265.53922843857, 129910.93932620864, 
    130579.29967015226, 131267.14505541144, 131970.2043954669, 
    132683.49584558397, 133401.46169476706, 134118.14874883456, 
    134827.42476894535, 135523.21777848894, 136199.7608322457, 
    136851.82377851062, 137474.91328300216, 138065.42589281395, 
    138620.7424782853, 139139.26176715412, 139620.37257542534, 
    140064.37328301344, 140472.35163499982, 140846.0379308684, 
    141187.64827762402, 141499.73009951753, 141784.98076396657, 
    142045.70236738198, 142284.46560672775, 142504.0889452306, 
    142707.24455695262, 142896.38012686546, 143073.7333202703, 
    143241.34762057732, 143401.08638011076, 143554.65035564924, 
    143703.59845625755, 143849.36966659917, 143993.30451146455, 
    144136.6651642725, 144280.65347244195, 144426.4263561254, 
    144575.10834847356, 144727.80056395332, 144885.58612413215, 
    145049.53109848307, 145220.6809488799, 145400.05166833714, 
    145588.61523042634, 145787.27924002556, 145996.8603194359, 
    146218.05208938965, 146451.3876549551, 146697.1988677258, 
    146955.57360836357, 147226.314377393, 147508.90129747317, 
    147802.46339755206, 148105.7626969642, 148417.19412938837, 
    148734.80542633237, 149056.33817028202, 149379.29037621527, 
    149700.99865231622, 150018.73546525123, 150329.8159748495, 
    150631.70593254053, 150922.12315822166, 151199.12379265, 
    151461.16733269423, 151707.1555202404, 151936.4436345165, 
    152148.82522642004, 152344.49387253384, 152523.98770437163, 
    152688.1231319676, 152837.92416234553, 152974.55403299432, 
    153099.2363502913, 153213.01671712584, 153317.0502127604, 
    153412.5931968746, 153500.83262614382, 153582.85256295733, 
    153659.6410041748, 153732.09732906494, 153801.0389365857, 
    153867.20931865158, 153931.2874427692, 153993.897546637, 
    154055.61868947226, 154116.99364220508, 154178.53676331902, 
    154240.74085510615, 154304.0824985321, 154369.02609151287, 
    154436.0261579287, 154505.52788042527, 154577.96566044638, 
    154653.75943870534, 154733.30873777263, 154816.98424065695, 
    154905.11684287465, 154997.9844453903, 155095.79676169372, 
    155198.6786765166, 155306.652848671, 155419.62328573025, 
    155537.36053512513, 155659.49062713445, 155785.48913283285, 
    155914.68206273206, 156046.25477496572, 156179.26965259292, 
    156312.69241016192, 156445.42634490452, 156576.35261127242, 
    156704.37402005232, 156828.4591744007, 156947.68352678156, 
    157061.26415270462, 157168.58566891626, 157269.21522318234, 
    157362.90626450526, 157449.5915353652, 157529.36647930637, 
    157602.46640286272, 157669.23857181714, 157730.11329094143, 
    157785.57575069685, 157836.1341648716, 157882.22339236113, 
    157924.32044497595, 157962.94135132642, 157998.5725189652, 
    158031.65736004993, 158062.59919504076, 158091.76439969923, 
    158119.4852487762, 158146.06328133796, 158171.77320021956, 
    158196.86689995145, 158221.57739734687, 158246.1224261808, 
