{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3798.5282521192266, 4389.7599599941705, 
    5209.5106027911625, 5958.844478144386, 6555.703530737868, 
    7010.131204804216, 7348.496620945693, 7595.747553727002, 
    7773.577027164138, 7900.22149895527, 7990.262431045598, 
    8054.751054367152, 8101.682884009817, 8136.640839832283, 
    8163.4333010540395, 8184.630352134514, 8201.968466579474, 
    8216.635381583139, 8229.461533621128, 8241.045741138487, 
    8251.837656343449, 8262.19251388017, 8272.408619326672, 
    8282.754200982066, 8293.487892024787, 8304.875619220973, 
    8317.205692296993, 8330.80341612516, 8346.045929442327, 
    8363.377719954848, 8383.32694720681, 8406.522157233978, 
    8433.708420508263, 8465.761273121272, 8503.695863311394, 
    8548.667785198253, 8601.960940116383, 8664.956962810691, 
    8739.080797825249, 8825.7171702193, 8926.095399987442, 9041.144050343284, 
    9171.32227123959, 9316.44432257323, 9475.518781037623, 9646.63413742663, 
    9826.922398041008, 10012.629706570808, 10199.309958427639, 
    10382.137549924015, 10556.310156570498, 10717.487836119028, 
    10862.161301149103, 10987.82484577323, 11093.467320130545, 
    11179.52296835449, 11247.509935898108, 11299.68217497843, 
    11338.674465806287, 11367.17196401228, 11387.653062743268, 
    11402.231424504225, 11412.594615301115, 11420.017495644786, 
    11425.420639762295, 11429.446295414027, 11432.53244037705, 
    11434.974589634818, 11436.972408715199, 11438.662451958498, 
    11440.14017378425, 11441.474387934566, 11442.716735284224, 
    11443.907974787864, 11445.082272341202, 11446.270285785282, 
    11447.501499613676, 11448.806142370897, 11450.216898073646, 
    11451.770544306393, 11453.50961329255, 11455.484117052114, 
    11457.753363750382, 11460.387778891263, 11463.470665039826, 
    11467.09971855168, 11471.387958052454, 11476.46373553951, 
    11482.469271640366, 11489.557175432263, 11497.884259444892, 
    11507.602187404416, 11518.844625488553, 11531.711168224658, 
    11546.248722834434, 11562.43225949207, 11580.147348593404, 
    11599.177912895619, 11619.20270403197, 11639.803568897983, 
    11660.487362050431, 11680.720733635786, 11699.974687259059, 
    11717.77294499699, 11733.73224990462, 11747.581055428958, 
    11759.212665338348, 11768.679271726814, 11776.15181360292, 
    11781.88140014649, 11786.160133742049, 11789.284813082075, 
    11791.52880403667, 11793.124855485723, 11794.258563560705, 
    11795.06998211504, 11795.660150788755, 11796.099505080585, 
    11796.436041818042, 11796.702123295572, 11796.919599338307, 
    11797.10340277196, 11797.26396330155, 11797.408789727499, 
    11797.543508516743, 11797.672550778698, 11797.799622390896, 
    11797.92803729471, 11798.060972723164, 11798.201675369168, 
    11798.353644029707, 11798.520806474007, 11798.707694146953, 
    11798.91962524074, 11799.162891421978, 11799.444955374644, 
    11799.774627676552, 11800.162220410693, 11800.619644221631, 
    11801.160398307959, 11801.799407416518, 11802.552646762568, 
    11803.43648379507, 11804.466682436614, 11805.65704887141, 
    11807.017745260118, 11808.553338798909, 11810.26080467725, 
    11812.127717020645, 11814.130998843597, 11816.236621732889, 
    11818.40049618771, 11820.57079910938, 11822.69167116821, 
    11824.707879389052, 11826.569859217043, 11828.23790218, 
    11829.684088104921, 11830.897718898195, 11831.884655757887, 
    11832.663091866592, 11833.2595091741, 11833.70457600633, 
    11834.0293692767, 11834.26245687614, 11834.428127566132, 
    11834.545725449512, 11834.629833547478, 11834.690963756173, 
    11834.73643856788, 11834.771244669639, 11834.798742646486, 
    11834.821199213033, 11834.840162887414, 11834.856714063506, 
    11834.871629872669, 11834.885491904712, 11834.898757315814, 
    11834.911807515307, 11834.924982574548, 11834.938607562632, 
    11834.953013689634, 11834.96855698561, 11834.985635994257, 
    11835.004709492106, 11835.026314966331, 11835.051087417243, 
    11835.079778296866, 11835.1132732235, 11835.15260833888, 
    11835.198976241849, 11835.25373073655, 11835.31836317612, 
    11835.394458851202, 11835.483644649066, 11835.587482549512, 
    11835.707331006239, 11835.844177267838, 11835.998445243498, 
    11836.16979341782, 11836.356945237627, 11836.557560091132, 
    11836.768207917488, 11836.984467936894, 11837.201159501226, 
    11837.412714418857, 11837.613643576478, 11837.799036608712, 
    11837.964974378447, 11838.108723181556, 11838.229261333654, 
    11838.327209381458, 11838.404408085373, 11838.463513530136, 
    11838.507589520535, 11838.539732775716, 11838.56278502777, 
    11838.579158984978, 11838.590774035785, 11838.599075409353, 
    11838.60510484784, 11838.609586918901, 11838.613014949895, 
    11838.615721114515, 11838.617929341759, 11838.619792610456, 
    11838.621417486464, 11838.622880566132, 11838.624239054745, 
    11838.625537921653, 11838.626814560866, 11838.628102192724, 
    11838.629432537893, 11838.630837761797, 11838.632352377626, 
    11838.634014970194, 11838.63586974654, 11838.637968628507, 
    11838.640372605816, 11838.64315377345, 11838.646397357235, 
    11838.650202204608, 11838.654682683726, 11838.659967572268, 
    11838.666198926496, 11838.673527936728, 11838.682108733274, 
    11838.692088594495, 11838.703595014278, 11838.716719670754, 
    11838.731499863516, 11838.747900085707, 11838.765794941239, 
    11838.78495842513, 11838.8050610827, 11838.825679778498, 
    11838.846320776816, 11838.866454853453, 11838.885561492876, 
    11838.903175991374, 11838.918928846111, 11838.93256474475, 
    11838.943990397149, 11838.95326787272, 11838.960574926525, 
    11838.966165620159, 11838.970332013303, 11838.973368566585, 
    11838.975544867339, 11838.977089752036, 11838.978184925487, 
    11838.978967195157, 11838.97953497151, 11838.979956742018, 
    11838.980279093495, 11838.980533387594, 11838.98074074315, 
    11838.980915572907, 11838.981067917131, 11838.981204966216, 
    11838.981332133822, 11838.98145360025, 11838.981572881117, 
    11838.981693084266, 11838.981817156553, 11838.981948089524, 
    11838.982089089317, 11838.982243704237, 11838.982416029488, 
    11838.9826108419, 11838.982833735934, 11838.983091370312, 
    11838.983391502195, 11838.983743250905, 11838.984157004246, 
    11838.984644674872, 11838.985219057657, 11838.985893833968, 
    11838.986683080633, 11838.987600103866, 11838.988656361636, 
    11838.989859994928, 11838.991214143694, 11838.992715288276, 
    11838.994351683508, 11838.996102414134, 11838.99793725791, 
    11838.999817567483, 11839.001698312793, 11839.003531355496, 
    11839.005269421716, 11839.006870455134, 11839.008301180202, 
    11839.009538759612, 11839.010574902512, 11839.011415735407, 
    11839.012077537252, 11839.012583573021, 11839.012960450997, 
    11839.013234959402, 11839.013431588972, 11839.013571087215, 
    11839.013669916301, 11839.013740466859, 11839.013791641133, 
    11839.013829633677, 11839.01385865055, 11839.013881525627, 
    11839.013900166234, 11839.01391586737, 11839.01392954755, 
    11839.013941832585, 11839.013953239106, 11839.013964107424, 
    11839.013974783576, 11839.013985531044, 11839.013996615638, 
    11839.014008301321, 11839.01402087583, 11839.014034647436, 
    11839.014049990743, 11839.014067313085, 11839.014087116218, 
    11839.0141099938, 11839.014136598915, 11839.014167778656, 
    11839.014204400213, 11839.01424750722, 11839.01429828673, 
    11839.014357797521, 11839.01442745126, 11839.014508239845, 
    11839.01460115306, 11839.014707053133, 11839.014826059101, 
    11839.014957853531, 11839.015101396908, 11839.015254842143, 
    11839.015415528444, 11839.015580065301, 11839.015744506172, 
    11839.015904657741, 11839.016056402987, 11839.016196074006, 
    11839.016320802744, 11839.016428610033, 11839.016518838223, 
    11839.016592002667, 11839.016649566438, 11839.016693541575, 
    11839.016726281245, 11839.01675012344, 11839.01676718618, 
    11839.016779285139, 11839.016787852728, 11839.016793965391, 
    11839.016798397104, 11839.016801684767, 11839.016804195484, 
    11839.0168061722, 11839.016807783579, 11839.016809139155, 
    11839.01681031844, 11839.016811381227, 11839.016812356702, 
    11839.016813306396, 11839.016814212271, 11839.016815141269, 
    11839.016816093146, 11839.016817095422, 11839.016818177002, 
    11839.016819354398, 11839.01682067227, 11839.016822152713, 
    11839.016823846176, 11839.016825805686, 11839.016828068325, 
    11839.016830742088, 11839.016833849466, 11839.016837531854, 
    11839.016841855524, 11839.016846895749, 11839.016852858764, 
    11839.016859654701, 11839.016867607814, 11839.016876543754, 
    11839.016886605654, 11839.01689785787, 11839.016909955637, 
    11839.016922899358, 11839.016936466902, 11839.01695035186, 
    11839.016964216971, 11839.01697771695, 11839.016990493923, 
    11839.017002248756, 11839.017012739741, 11839.017021802272, 
    11839.017029382992, 11839.017035526776, 11839.01704035847, 
    11839.017044046663, 11839.017046794648, 11839.01704878929, 
    11839.017050221857, 11839.017051232642, 11839.017051951829, 
    11839.017052462223, 11839.017052832853, 11839.017053108171, 
    11839.017053317591, 11839.017053481955, 11839.017053618101, 
    11839.017053728337, 11839.01705383146, 11839.01705391269, 
    11839.01705400442, 11839.017054069067, 11839.017054157912, 
    11839.017054228605, 11839.017054308726, 11839.017054392627, 
    11839.01705448205, 11839.017054578293, 11839.017054689513, 
    11839.017054809461, 11839.017054950853, 11839.017055114089, 
    11839.017055295571, 11839.01705552447, 11839.017055772858, 
    11839.017056077173, 11839.017056444784, 11839.017056833136, 
    11839.017057356466, 11839.017057892826, 11839.017058531925, 
    11839.017059330907, 11839.017060041804, 11839.017061006092, 
    11839.017062019877, 11839.017063079917, 11839.017064191165, 
    11839.01706532862, 11839.017066461223, 11839.017067561304, 
    11839.017068611181, 11839.017069565802, 11839.017070421498, 
    11839.017071160219, 11839.017071777846, 11839.017072278175, 
    11839.01707267149, 11839.017072971581, 11839.017073195093, 
    11839.017073357247, 11839.01707347369, 11839.017073555764, 
    11839.017073614132, 11839.017073655796, 11839.017073685289, 
    11839.017073708677, 11839.017073723913, 11839.017073739895, 
    11839.017073747298, 11839.017073760704, 11839.017073764073, 
    11839.01707377484, 11839.017073780697, 11839.017073793808, 
    11839.017073788094, 11839.017073798579, 11839.01707380572, 
    11839.017073812502, 11839.017073818804, 11839.017073828001, 
    11839.017073834913, 11839.01707384696, 11839.017073856125, 
    11839.017073870604, 11839.017073885561, 11839.017073901212, 
    11839.017073926527, 11839.017073943352, 11839.017073981597, 
    11839.017074004552, 11839.017074052133, 11839.01707409368, 
    11839.017074140575, 11839.017074215768, 11839.0170742528, 
    11839.017074365953, 11839.01707439869, 11839.017074529296, 
    11839.01707458104, 11839.01707468647, 11839.01707479946, 
    11839.017074866173, 11839.017074946742}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2053673166501889*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.572747625326486*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4973642334431934*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3795.5954027594453, 4357.51234383775, 
    5113.185944499997, 5775.929277525064, 6276.252850010572, 
    6636.148473217276, 6891.620941288438, 7072.6960713883145, 
    7201.7496372391215, 7294.921359114589, 7363.568613351315, 
    7415.503243102876, 7456.016314336136, 7488.6761865443605, 
    7515.907149127794, 7539.385954500494, 7560.304317032034, 
    7579.540603364319, 7597.773062735023, 7615.5559780554195, 
    7633.373279504124, 7651.678110912343, 7670.924433669652, 
    7691.594311406012, 7714.223441059244, 7739.426598266309, 
    7767.924159522786, 7800.5698124187, 7838.379218054772, 7882.558783561996, 
    7934.531593295031, 7995.957167614776, 8068.7393630371635, 
    8155.0152527768405, 8257.115967076388, 8377.489900979215, 
    8518.578843416439, 8682.640618378995, 8871.517318404274, 
    9086.356959567265, 9327.311151425623, 9593.241045861094, 
    9881.481688353697, 10187.719677831768, 10506.037859757269, 
    10829.165270443445, 11148.940687047076, 11456.956512712433, 
    11745.306319254727, 12007.325053196688, 12238.197372163315, 
    12435.326277034383, 12598.36625424321, 12728.875390027119, 
    12830.148434866947, 12906.578729429053, 12962.89004011564, 
    13003.593415802265, 13032.645484155564, 13053.28296682473, 
    13068.001916385037, 13078.63495241472, 13086.476381521374, 
    13092.415473276393, 13097.053825618867, 13100.797054333243, 
    13103.92084014992, 13106.615968412138, 13109.018112156666, 
    13111.227311044957, 13113.320812726573, 13115.361728146721, 
    13117.405097320432, 13119.502377438756, 13121.705007165752, 
    13124.06747762955, 13126.650187422583, 13129.522283696539, 
    13132.764594004668, 13136.472679050024, 13140.759983642009, 
    13145.760938086192, 13151.63376489703, 13158.562513235556, 
    13166.757824496544, 13176.455470625475, 13187.911852191368, 
    13201.39528576382, 13217.172135888968, 13235.487113666797, 
