{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3841.8442341345735, 4722.027361782701, 
    6096.204127895508, 7644.659417777571, 9330.91179429135, 
    11208.627208913565, 13331.276897875869, 15752.808533230971, 
    18537.052470918217, 21760.841688670313, 25515.43921004269, 
    29908.214161546373, 35064.28296815611, 41127.643258211174, 
    48261.424580298335, 56646.83045351846, 66480.2482143703, 
    77967.99241477755, 91318.21952629872, 106729.69575884721, 
    124377.49191381273, 144396.080754493, 166861.02374908677, 
    191770.9844914225, 219032.47098195498, 248449.8592344281, 
    279723.15525952505, 312455.20020246354, 346168.84889705834, 
    380332.977753969, 414394.81618391135, 447814.82910104736, 
    480099.96314749034, 510831.36511606426, 539683.674230028, 
    566434.5067030649, 590964.239262283, 613247.5529901534, 
    633338.9976343262, 651355.2893951647, 667456.794641037, 
    681830.2139979425, 694673.8404508485, 706186.0662041779, 
    716557.237705525, 725964.5619881251, 734569.5467362143, 742517.340457696, 
    749937.4016728974, 756945.000599744, 763643.1704347492, 
    770124.8396190335, 776480.7808658944, 782776.1075492962, 
    789074.9665229752, 795450.5049084758, 801974.5735458361, 
    808717.6221149287, 815750.5072978564, 823145.4441380042, 
    830976.2752130707, 839318.2909984323, 848247.5679041353, 
    857839.7179857518, 868167.9611419719, 879300.4556990908, 
    891296.8691537606, 904204.2379916504, 918052.247906303, 
    932848.2078240365, 948572.081688172, 965172.1034160419, 
    982561.5509219172, 1.0006172873856651*^6, 1.0191806482474997*^6, 
    1.038061018828473*^6, 1.0570422354273023*^6, 1.075891574782351*^6, 
    1.0943707270813922*^6, 1.112247867011991*^6, 1.129309697879753*^6, 
    1.1453722670387432*^6, 1.1602895509471914*^6, 1.1739589844444*^6, 
    1.1863235716490014*^6, 1.1973705813123044*^6, 1.207127277634054*^6, 
    1.2156544000454722*^6, 1.223038256547401*^6, 1.2293824121967861*^6, 
    1.2347997183861667*^6, 1.2394053654497738*^6, 1.2433113081119524*^6, 
    1.246622232571581*^6, 1.2494330069757043*^6, 1.2518274254138628*^6, 
    1.2538779623063682*^6, 1.255646259269408*^6, 1.2571840645351*^6, 
    1.2585344105785203*^6, 1.259732856577466*^6, 1.2608086930172648*^6, 
    1.2617860391735034*^6, 1.2626848042166578*^6, 1.2635232388761765*^6, 
    1.2643134843366006*^6, 1.2650654708455813*^6, 1.2657893448772198*^6, 
    1.2664939394912105*^6, 1.2671868095544106*^6, 1.267874563558394*^6, 
    1.2685630752273798*^6, 1.2692575968864863*^6, 1.2699628230516992*^6, 
    1.27068291780629*^6, 1.2714215080214792*^6, 1.2721816446097107*^6, 
    1.2729657354540231*^6, 1.2737754550695005*^6, 1.2746116366173122*^6, 
    1.275474157069117*^6, 1.2763618248036779*^6, 1.2772722817407825*^6, 
    1.278201941122095*^6, 1.2791459661962227*^6, 1.280098317461403*^6, 
    1.2810518697272623*^6, 1.2819986105763125*^6, 1.2829299184845723*^6, 
    1.2838369087315928*^6, 1.2847108290042318*^6, 1.2855434757222347*^6, 
    1.286327596596266*^6, 1.2870572434082674*^6, 1.2877280422499082*^6, 
    1.2883373543144946*^6, 1.2888843149750694*^6, 1.289369750851025*^6, 
    1.2897959906415585*^6, 1.2901665926871793*^6, 1.2904860248720509*^6, 
