<|"NoVaccination" -> <|"allInfections" -> {3685.002, 3821.645428511985, 
     4546.594052311328, 5597.942149627474, 6662.654444855494, 
     7683.940980777525, 8696.045869511592, 9735.585843235656, 
     10833.006529991586, 12019.74184008447, 13332.347700809218, 
     14814.788205402732, 16520.982910592866, 18518.074832720908, 
     20890.430870934197, 23744.426934457253, 27214.038034786005, 
     31467.19356754616, 36712.589401115896, 43206.40276553592, 
     51257.91893705093, 61232.5100757705, 73549.85317458383, 
     88674.65557650037, 107096.90010532297, 129298.90127692516, 
     155707.77170861512, 186634.46536722436, 222204.42969622405, 
     262289.4202276268, 306454.1192789699, 353932.9344887672, 
     403649.34048811765, 454283.6424187025, 504383.89311198593, 
     552503.9131057053, 597344.9945816661, 637876.3974619608, 
     673414.8902619351, 703653.3361689665, 728639.0958679346, 
     748712.3536841009, 764420.1159591832, 776423.2207338035, 
     785411.406027301, 792037.0166773668, 796872.0452609705, 
     800387.9113663915, 802953.5643150529, 804845.6875773222, 
     806264.8867642453, 807353.0993093516, 808209.281842327, 
     808902.7287043605, 809480.139371437, 809974.3725583366, 
     810409.8742091532, 810804.7503252032, 811172.7228772203, 
     811524.6511721269, 811869.5896754195, 812215.526247418, 
     812569.9270450822, 812940.1638225531, 813333.8669894603, 
     813759.2309649298, 814225.2854333539, 814742.1369775615, 
     815321.1747889777, 815975.2250571583, 816718.6264811138, 
     817567.1913063084, 818538.0024907312, 819648.9927221506, 
     820918.2498272925, 822363.0005147269, 823998.2505157499, 
     825835.0931573143, 827878.7751956577, 830126.665953994, 
     832566.3708294346, 835174.3010233872, 837915.0437272119, 
     840741.8548105977, 843598.4927076043, 846422.4354851539, 
     849149.2676252432, 851717.7754479167, 854075.0754373514, 
     856181.0115351197, 858011.1097732773, 859557.6377970455, 
     860828.6368154528, 861845.2020122339, 862637.5889691703, 
     863240.9008958931, 863691.0801061135, 864021.7504993754, 
     864262.1798363067, 864436.356233618, 864562.9661012455, 
     864655.9643962773, 864725.4299372846, 864778.4680654116, 
     864820.0148095314, 864853.5161721078, 864881.286511956, 
     864904.9461382055, 864925.6945845749, 864944.4152886113, 
     864961.7729034397, 864978.288393242, 864994.3909359097, 
     865010.4537717925, 865026.8203026641, 865043.8241532675, 
     865061.8053667655, 865081.1240558297, 865102.1721567493, 
     865125.3835915456, 865151.2426664727, 865180.2899997665, 
     865213.1250318014, 865250.4035223848, 865292.8282411629, 
     865341.1307124749, 865396.0418176507, 865458.2496041623, 
     865528.3435678508, 865606.7459388654, 865693.6340115932, 
     865788.8590741567, 865891.8719769993, 866001.6672081539, 
     866116.7598154962, 866235.2070090179, 866354.6840245784, 
     866472.6153540858, 866586.3535192879, 866693.3865436688, 
     866791.547280309, 866879.1934005368, 866955.3289812384, 
     867019.6482398296, 867072.4962984723, 867114.7572265358, 
     867147.6932824992, 867172.7665697163, 867191.4730010129, 
     867205.2113852177, 867215.1989362347, 867222.433102374, 
     867227.6907442512, 867231.5519166524, 867234.4354944701, 
     867236.6367211455, 867238.3606758614, 867239.7504751263, 
     867240.9022675424, 867241.8833657678, 867242.743569098, 
     867243.5195442715, 867244.2388668742, 867244.9231456099, 
     867245.5901736971, 867246.2554154432, 867246.933090429, 
     867247.6370050359, 867248.3812231646, 867249.1806292946, 
     867250.0514169086, 867251.0115063039, 867252.0808920804, 
     867253.2818880884, 867254.6392247617, 867256.1799534562, 
     867257.9330560757, 867259.928692399, 867262.1969886138, 
     867264.7662967534, 867267.6608945706, 867270.8981602399, 
     867274.4853728488, 867278.416361898, 867282.6684480835, 
     867287.200145005, 867291.9501875683, 867296.8384611772, 
     867301.7690737341, 867306.6358075736, 867311.3294676532, 
     867315.7464403143, 867319.7973268284, 867323.41436258, 
     867326.5564426852, 867329.2109363069, 867331.3920711357, 
     867333.1363022521, 867334.4957057784, 867335.5306071002, 
     867336.3027346102, 867336.8698128336, 867337.2820757679, 
     867337.5806897741, 867337.7977190611, 867337.957105562, 
     867338.0761386214, 867338.16700538, 867338.238171292, 867338.2955399333, 
     867338.3430824743, 867338.3835794653, 867338.4190861385, 
     867338.451116738, 867338.4808097642, 867338.5090571956, 
     867338.5365935289, 867338.5640573346, 867338.5920358989, 
     867338.6210994695, 867338.6518290469, 867338.6848396042, 
     867338.7208002596, 867338.7604515485, 867338.8046199323, 
     867338.8542276412, 867338.9102972243, 867338.973946934, 
     867339.0463754919, 867339.1288303314, 867339.2225578167, 
     867339.3287319154, 867339.4483580464, 867339.5821574746, 
     867339.730432485, 867339.8929305207, 867340.0687167848, 
     867340.2560783775, 867340.452483797, 867340.6546216193, 
     867340.8585284606, 867341.0598104887, 867341.2539500901, 
     867341.4366595566, 867341.6042389241, 867341.7538821611, 
     867341.883885706, 867341.9937234009, 867342.0839799412, 
     867342.1561606763, 867342.2124199393, 867342.2552521518, 
     867342.2872101981, 867342.3106824993, 867342.3277476821, 
     867342.340109044, 867342.3490933665, 867342.3556916483, 
     867342.360619595, 867342.3643815662, 867342.3673279486, 
     867342.369703127, 867342.3716714785, 867342.3733482845, 
     867342.3748185143, 867342.3761448362, 867342.377374464, 
     867342.3785443348, 867342.3796848515, 867342.380822506, 
     867342.3819815964, 867342.3831857753, 867342.3844591057, 
     867342.3858271104, 867342.3873175668, 867342.3889611443, 
     867342.3907922397, 867342.3928490336, 867342.3951740589, 
     867342.3978138044, 867342.4008178518, 867342.4042383821, 
     867342.4081269478, 867342.4125324984, 867342.41749688, 
     867342.4230501517, 867342.4292050411, 867342.4359511675, 
     867342.4432498321, 867342.4510300378, 867342.459186874, 
     867342.4675829192, 867342.4760535525, 867342.484416292, 
     867342.4924834619, 867342.5000768446, 867342.5070423454, 
     867342.5132629299, 867342.5186676511, 867342.5232343522, 
     867342.5269872262, 867342.5299887641, 867342.5323284441, 
     867342.5341099121, 867342.5354391783, 867342.536415592, 
     867342.5371255153, 867342.5376397821, 867342.5380135772, 
     867342.5382881439, 867342.5384931944, 867342.5386497363, 
     867342.5387723488, 867342.538871198, 867342.5389531148, 
     867342.5390229158, 867342.5390841139, 867342.5391393369, 
     867342.5391905253, 867342.5392392385, 867342.5392867331, 
     867342.539334114, 867342.5393823946, 867342.5394325589, 
     867342.5394856121, 867342.5395426231, 867342.5396047411, 
     867342.5396732577, 867342.5397495994, 867342.5398353706, 
     867342.5399323427, 867342.540042459, 867342.5401678036, 
     867342.5403105412, 867342.5404728497, 867342.540656761, 
     867342.5408640492, 867342.5410959546, 867342.5413530474, 
     867342.5416348706, 867342.5419398579, 867342.5422650056, 
     867342.542605984, 867342.5429569894, 867342.5433112164, 
     867342.5436609795, 867342.5439984266, 867342.5443161181, 
     867342.544607573, 867342.5448679075, 867342.5450941331, 
     867342.5452853118, 867342.5454424431, 867342.5455681465, 
     867342.5456661414, 867342.545740763, 867342.5457964516, 
     867342.5458373617, 867342.5458671099, 867342.5458886618, 
     867342.5459043294, 867342.5459158381, 867342.5459244346, 
     867342.5459309989, 867342.5459361392, 867342.5459402853, 
     867342.5459437208, 867342.545946649, 867342.5459492163, 
     867342.545951534, 867342.5459536815, 867342.5459557276, 
     867342.5459577217, 867342.5459597108, 867342.5459617391, 
     867342.5459638472, 867342.5459660772, 867342.5459684738, 
     867342.545971086, 867342.5459739682, 867342.5459771806, 
     867342.5459807903, 867342.5459848726, 867342.5459895097, 
     867342.5459947893, 867342.5460008035, 867342.5460076437, 
     867342.5460153973, 867342.5460241383, 867342.5460339212, 
     867342.5460447688, 867342.5460566641, 867342.5460695399, 
     867342.5460832719, 867342.5460976756, 867342.5461125086, 
     867342.5461274798, 867342.5461422659, 867342.546156535, 
     867342.5461699711, 867342.5461823004, 867342.5461933152, 
     867342.546202889, 867342.5462109814, 867342.5462176345, 
     867342.5462229575, 867342.5462271092, 867342.5462302715, 
     867342.546232632, 867342.5462343663, 867342.5462356284, 
     867342.5462365428, 867342.5462372075, 867342.5462376962, 
     867342.546238061, 867342.5462383393, 867342.5462385577, 
     867342.5462387329, 867342.5462388785, 867342.5462390026, 
     867342.5462391116, 867342.5462392098, 867342.5462393009, 
     867342.5462393877, 867342.5462394723, 867342.5462395567, 
     867342.5462396429, 867342.5462397323, 867342.5462398271, 
     867342.546239929, 867342.5462400399, 867342.5462401627, 
     867342.5462402992, 867342.546240453, 867342.5462406266, 
     867342.5462408243, 867342.546241049, 867342.5462413054, 
     867342.546241597, 867342.546241928, 867342.5462423011, 
     867342.5462427187, 867342.5462431817, 867342.5462436897, 
     867342.5462442402, 867342.5462448271, 867342.5462454432, 
     867342.5462460769, 867342.5462467188, 867342.54624735, 
     867342.5462479618, 867342.5462485398, 867342.5462490635, 
     867342.5462495397, 867342.5462499468, 867342.5462502972, 
     867342.5462505814, 867342.5462508093, 867342.5462509885, 
     867342.5462511227, 867342.5462512274, 867342.5462512968, 
