<|"Aruba" -> <|0 -> {{{25, 29}, 21.48593461694215}, 
     {{20, 29}, 15.68005636743993}, {{20, 34}, 12.388199386203633}, 
     {{20, 39}, 6.536510715309615}, {{15, 39}, 4.645519677514347}, 
     {{10, 39}, 2.6461743470177486}, {{10, 44}, 1.8601844670204728}, 
     {{5, 44}, 1.2875583821543302}, {{5, 49}, 1.0376461512927138}}, 
   10 -> {{{15, 19}, 17.146893549725032}, {{10, 19}, 12.078975941557003}, 
     {{10, 24}, 8.558007813636596}, {{10, 29}, 4.380967877418446}, 
     {{5, 29}, 3.1868492078288}, {{5, 34}, 1.7313907353384401}, 
     {{5, 39}, 1.1850895957227725}, {{5, 44}, 0.8492030558370228}, 
     {{5, 49}, 0.6071821176502125}}|>, 
 "Barbados" -> <|0 -> {{{20, 24}, 20.28778237298299}, 
     {{20, 29}, 16.43998828147623}, {{20, 34}, 12.746281310286136}, 
     {{20, 39}, 8.511083696165676}, {{15, 39}, 6.524258424014367}, 
     {{15, 44}, 3.298093242772864}, {{10, 44}, 2.336451262563971}, 
     {{10, 49}, 1.5304964357170923}, {{5, 49}, 1.1634631746775652}}, 
   10 -> {{{10, 14}, 17.161690095162935}, {{10, 19}, 13.712879858511897}, 
     {{10, 24}, 10.457240510791864}, {{10, 29}, 6.934203490720901}, 
     {{5, 29}, 5.218219874038411}, {{5, 34}, 2.5434185995695864}, 
     {{5, 39}, 1.4747343577034537}, {{5, 44}, 1.026187183297885}, 
     {{5, 49}, 0.7281603496464405}}|>, 
 "Belize" -> <|0 -> {{{20, 24}, 35.69795847356127}, 
     {{20, 29}, 26.82215694630978}, {{20, 34}, 17.321038708142165}, 
     {{15, 34}, 11.206232046261608}, {{15, 39}, 6.945969999886661}, 
     {{15, 44}, 4.154417001803656}, {{15, 49}, 2.9358451589999093}, 
     {{10, 49}, 2.43276325037467}, {{5, 49}, 1.4334588200207976}}, 
   10 -> {{{10, 14}, 7.670959583573369}, {{10, 19}, 4.729614699948056}, 
     {{10, 24}, 2.610545085858974}, {{5, 24}, 1.518311436049832}, 
     {{5, 29}, 0.8828112400131618}, {{5, 34}, 0.47696756823493996}, 
     {{5, 39}, 0.30967403221374956}, {{5, 44}, 0.24777624662844006}, 
     {{5, 49}, 0.20580182435615366}}|>, 
 "Bolivia" -> <|0 -> {{{25, 29}, 35.73311890276}, 
     {{20, 29}, 29.343884126416732}, {{20, 34}, 20.44048239855998}, 
     {{20, 39}, 14.042082707509442}, {{15, 39}, 10.39272846711315}, 
     {{15, 44}, 5.922237282447669}, {{15, 49}, 3.839493327419754}, 
     {{10, 49}, 3.0151391533154603}, {{5, 49}, 1.885447883545244}}, 
   10 -> {{{15, 19}, 9.659306626949771}, {{10, 19}, 6.4842658618819}, 
     {{10, 24}, 3.7956637428036664}, {{10, 29}, 2.283041184125701}, 
     {{5, 29}, 1.5309695826500487}, {{5, 34}, 0.8010609256448964}, 
     {{5, 39}, 0.46809950663601485}, {{5, 44}, 0.34692328164103353}, 
     {{5, 49}, 0.294073695135819}}|>, 
 "Bonaire" -> <|0 -> {{{25, 29}, 21.48593461694215}, 
     {{20, 29}, 15.68005636743993}, {{20, 34}, 12.388199386203633}, 
     {{20, 39}, 6.536510715309615}, {{15, 39}, 4.645519677514347}, 
     {{10, 39}, 2.6461743470177486}, {{10, 44}, 1.8601844670204728}, 
     {{5, 44}, 1.2875583821543302}, {{5, 49}, 1.0376461512927138}}, 
   10 -> {{{15, 19}, 17.146893549725032}, {{10, 19}, 12.078975941557003}, 
     {{10, 24}, 8.558007813636596}, {{10, 29}, 4.380967877418446}, 
     {{5, 29}, 3.1868492078288}, {{5, 34}, 1.7313907353384401}, 
     {{5, 39}, 1.1850895957227725}, {{5, 44}, 0.8492030558370228}, 
     {{5, 49}, 0.6071821176502125}}|>, 
 "Brazil" -> <|0 -> {{{20, 24}, 24.079659352926523}, 
     {{20, 29}, 17.935604677133636}, {{15, 29}, 12.580747023452469}, 
     {{15, 34}, 8.697366495013458}, {{15, 39}, 5.063223514140498}, 
     {{10, 39}, 3.1489161876919005}, {{10, 44}, 2.280045945397963}, 
     {{10, 49}, 1.5530030114541717}, {{5, 49}, 1.1785022562456848}}, 
   10 -> {{{10, 14}, 14.22397811018858}, {{10, 19}, 9.59052757551282}, 
     {{5, 19}, 6.264080193787528}, {{5, 24}, 3.902710164266089}, 
     {{5, 29}, 2.0886512605020706}, {{5, 34}, 1.1261495169907287}, 
     {{5, 39}, 0.6987118641002318}, {{5, 44}, 0.501445357071368}, 
     {{5, 49}, 0.38329213406627666}}|>, 
 "Colombia" -> <|0 -> {{{20, 24}, 25.931761704935898}, 
     {{20, 29}, 18.945395138434318}, {{20, 34}, 12.150635131786906}, 
     {{15, 34}, 8.915166189903617}, {{15, 39}, 5.454283291784882}, 
     {{15, 44}, 3.2027779239548213}, {{10, 44}, 2.297544766680972}, 
     {{10, 49}, 1.517657345714027}, {{5, 49}, 1.1083961377786384}}, 
   10 -> {{{10, 14}, 12.648483757822376}, {{10, 19}, 8.276951808885933}, 
     {{5, 19}, 4.811149107826428}, {{5, 24}, 3.278520343132636}, 
     {{5, 29}, 1.7464522492848804}, {{5, 34}, 0.9240095968086357}, 
     {{5, 39}, 0.5577819459365191}, {{5, 44}, 0.4050689241748047}, 
     {{5, 49}, 0.3133863720641677}}|>, 
 "Costa Rica" -> <|0 -> {{{20, 24}, 23.400264899039573}, 
     {{20, 29}, 17.43096097401292}, {{20, 34}, 12.320225648083532}, 
     {{15, 34}, 8.84491933232708}, {{15, 39}, 5.526191538290129}, 
     {{15, 44}, 2.9815010718601247}, {{10, 44}, 2.342862630845434}, 
     {{10, 49}, 1.5482676985013575}, {{5, 49}, 1.185663266386675}}, 
   10 -> {{{10, 14}, 12.050543649843073}, {{10, 19}, 8.25009577026947}, 
