{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003142775167736877, 
    "last" -> 0.0027952395270634004, "meanStabile" -> 
     0.0028585551002161566|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.503723093727804, 
    "meanStabile" -> 0.5037230937278028|>|>, 
 <|"betaHV" -> 0.30200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0034037789951956708, 
    "last" -> 0.0030278653050603748, "meanStabile" -> 
     0.0030964501348623415|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5036979320881426, 
    "meanStabile" -> 0.5036979320881437|>|>, 
 <|"betaHV" -> 0.30400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0036929901051003093, 
    "last" -> 0.0032857438975104365, "meanStabile" -> 
     0.0033601699909060704|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.503674066726492, 
    "meanStabile" -> 0.5036740667264903|>|>, 
 <|"betaHV" -> 0.30600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0040137210354348266, 
    "last" -> 0.0035718704276127464, "meanStabile" -> 
     0.0036527776347277715|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5036514785467158, 
    "meanStabile" -> 0.503651478546715|>|>, 
 <|"betaHV" -> 0.30800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004369677180842442, 
    "last" -> 0.0038896034938323684, "meanStabile" -> 0.003977707741130481|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5036301417730469, "meanStabile" -> 0.503630141773045|>|>, 
 <|"betaHV" -> 0.31000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004765006448061387, 
    "last" -> 0.004242713298579665, "meanStabile" -> 0.0043388159121921285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5036100240325809, "meanStabile" -> 0.503610024032582|>|>, 
 <|"betaHV" -> 0.31200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005204347818160696, 
    "last" -> 0.004635429891943817, "meanStabile" -> 0.004740428013778423|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5035910869815392, "meanStabile" -> 0.503591086981541|>|>, 
 <|"betaHV" -> 0.31400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005692887703290741, 
    "last" -> 0.005072499712889452, "meanStabile" -> 0.005187397997466246|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5035732867865065, "meanStabile" -> 0.5035732867865056|>|>, 
 <|"betaHV" -> 0.31600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006236423391078357, 
    "last" -> 0.005559250098786311, "meanStabile" -> 0.005685173871292619|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5035565746385255, "meanStabile" -> 0.5035565746385242|>|>, 
 <|"betaHV" -> 0.31800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0068414276038510765, 
    "last" -> 0.006101656893517699, "meanStabile" -> 0.006239866839269277|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5035408974503655, "meanStabile" -> 0.5035408974503641|>|>, 
 <|"betaHV" -> 0.32000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007515128716088917, 
    "last" -> 0.006706428546758955, "meanStabile" -> 0.006858337305610934|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5035261982948506, "meanStabile" -> 0.5035261982948499|>|>, 
 <|"betaHV" -> 0.32200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008265587879802758, 
    "last" -> 0.007381090600886951, "meanStabile" -> 0.007548281275378551|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5035124171081359, "meanStabile" -> 0.5035124171081378|>|>, 
 <|"betaHV" -> 0.32400000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009101787876692038, 
    "last" -> 0.00813408415028567, "meanStabile" -> 0.008318331044000793|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5034994912278005, "meanStabile" -> 0.5034994912277999|>|>, 
 <|"betaHV" -> 0.32600000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010033732309630413, 
    "last" -> 0.0089748781543248, "meanStabile" -> 0.00917817005429151|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5034873558388284, "meanStabile" -> 0.5034873558388284|>|>, 
 <|"betaHV" -> 0.328, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.011072545984347393, "last" -> 0.009914087413695757, 
    "meanStabile" -> 0.010138653545079075|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034759444990186, 
    "meanStabile" -> 0.5034759444990167|>|>, 
 <|"betaHV" -> 0.33, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.012230587549635491, "last" -> 0.010963607420699325, 
    "meanStabile" -> 0.011211946456024226|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034651895106982, 
    "meanStabile" -> 0.5034651895106953|>|>, 
 <|"betaHV" -> 0.332, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.013521560760217394, "last" -> 0.012136753499762338, 
    "meanStabile" -> 0.012411665719840072|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034550223324853, 
    "meanStabile" -> 0.5034550223324868|>|>, 
 <|"betaHV" -> 0.334, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.01496064468456558, "last" -> 0.01344842296828081, 
    "meanStabile" -> 0.013753046096247742|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034453738153136, 
    "meanStabile" -> 0.5034453738153105|>|>, 
 <|"betaHV" -> 0.336, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.016564616649767192, "last" -> 0.014915255956131926, 
    "meanStabile" -> 0.015253104634299852|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034361745107573, 
    "meanStabile" -> 0.5034361745107555|>|>, 
 <|"betaHV" -> 0.338, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.018372162383910047, "last" -> 0.01655580199032151, 
    "meanStabile" -> 0.016930811030319504|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034273549350609, 
    "meanStabile" -> 0.5034273549350587|>|>, 
 <|"betaHV" -> 0.34, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.02040730804125515, "last" -> 0.018390702337261738, 
    "meanStabile" -> 0.01880727410040325|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034188457339057, 
    "meanStabile" -> 0.5034188457339057|>|>, 
 <|"betaHV" -> 0.342, "parOverride" -> {}, "cumlInfected" -> 
