{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008986406607006071, "last" -> 0.00867817316456033, 
    "meanStabile" -> 0.008702205745626421|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5291852755221814, 
    "meanStabile" -> 0.5291852755222001|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009729065265728337, "last" -> 0.009395433600568198, 
    "meanStabile" -> 0.009421452500563386|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5291759087942275, 
    "meanStabile" -> 0.5291759087942394|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.010541278609461645, "last" -> 0.010179896513797427, 
    "meanStabile" -> 0.010208087837464217|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.529166961127323, 
    "meanStabile" -> 0.5291669611273211|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.011429780253798118, "last" -> 0.011038076623709099, 
    "meanStabile" -> 0.011068644517014465|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5291583960474796, 
    "meanStabile" -> 0.5291583960474927|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012401942176060943, 
    "last" -> 0.011977109896235278, "meanStabile" -> 0.01201027826691135|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291501765947474, "meanStabile" -> 0.5291501765947703|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013465859601349219, 
    "last" -> 0.013004836264398887, "meanStabile" -> 0.013040850731549926|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.529142264976194, "meanStabile" -> 0.5291422649761724|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014630376838952172, 
    "last" -> 0.014129826206381138, "meanStabile" -> 0.014168956123143022|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291346233096608, "meanStabile" -> 0.5291346233096695|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01590516979573597, 
    "last" -> 0.015361462830296373, "meanStabile" -> 0.015404003534754247|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291272134188251, "meanStabile" -> 0.5291272134188497|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017300812398501356, 
    "last" -> 0.016710008504404968, "meanStabile" -> 0.016756283754302395|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291199969914249, "meanStabile" -> 0.529119996991463|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018828818331400977, 
    "last" -> 0.018186648528752243, "meanStabile" -> 0.018237013057129506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291129358027192, "meanStabile" -> 0.5291129358028187|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020501734372468144, 
    "last" -> 0.01980358427420184, "meanStabile" -> 0.01985842660367178|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291059919655285, "meanStabile" -> 0.5291059919656936|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022333172857253232, 
    "last" -> 0.021574069465010216, "meanStabile" -> 0.02163381482139712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.529099128058954, "meanStabile" -> 0.5290991280592804|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.024337893903157624, 
    "last" -> 0.023512493320420755, "meanStabile" -> 0.02357760677762411|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290923074709686, "meanStabile" -> 0.5290923074715022|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.026531809815091387, 
    "last" -> 0.025634388882563103, "meanStabile" -> 0.025705378529233845|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
