{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009280309832649217, "last" -> 0.009280309832649217, 
    "meanStabile" -> 0.009201406143291378|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5435165366777954, 
    "meanStabile" -> 0.5435165366777979|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.010050565919152358, "last" -> 0.010050565919152358, 
    "meanStabile" -> 0.009965113305426898|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5435044155829051, 
    "meanStabile" -> 0.5435044155829034|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.01089325675229389, "last" -> 0.01089325675229389, 
    "meanStabile" -> 0.01080063935452155|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5434927162217662, 
    "meanStabile" -> 0.5434927162217681|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.01181543765116233, "last" -> 0.01181543765116233, 
    "meanStabile" -> 0.011714979623419846|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5434813987046231, 
    "meanStabile" -> 0.5434813987046349|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0128248533951523, 
    "last" -> 0.0128248533951523, "meanStabile" -> 0.012715813043313864|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434704219523764, "meanStabile" -> 0.5434704219523983|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013929998239349295, 
    "last" -> 0.013929998239349295, "meanStabile" -> 0.013811561648841023|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434597438373128, "meanStabile" -> 0.5434597438373722|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015140178352471821, 
    "last" -> 0.015140178352471821, "meanStabile" -> 0.015011452484958214|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434493215175034, "meanStabile" -> 0.5434493215176212|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.016465586158985916, 
    "last" -> 0.016465586158985916, "meanStabile" -> 0.016325591317557692|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543439111709174, "meanStabile" -> 0.5434391117093866|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017917376306336996, 
    "last" -> 0.017917376306336996, "meanStabile" -> 0.017765037953892733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434290707404297, "meanStabile" -> 0.5434290707408095|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.019507721675644536, 
    "last" -> 0.019507721675644536, "meanStabile" -> 0.01934186177774537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434191553165564, "meanStabile" -> 0.5434191553172357|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021249896335156386, 
    "last" -> 0.021249896335156386, "meanStabile" -> 0.02106922399705712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434093227869652, "meanStabile" -> 0.5434093227881406|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023158342851263617, 
    "last" -> 0.023158342851263617, "meanStabile" -> 0.02296144438230282|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433995316970154, "meanStabile" -> 0.5433995316990575|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02524871877397106, 
    "last" -> 0.02524871877397106, "meanStabile" -> 0.025034047357150587|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433897425378337, "meanStabile" -> 0.5433897425413688|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027537944054581504, 
    "last" -> 0.027537944054581504, "meanStabile" -> 0.027303809011250225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433799184890443, "meanStabile" -> 0.5433799184949856|>|>, 
 <|"betaHV" -> 0.428, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.030044226812576232, "last" -> 0.030044226812576232, 
    "meanStabile" -> 0.02978878264888686|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5433700264174472, 
    "meanStabile" -> 0.5433700264272312|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03278703673437094, "last" -> 0.03278703673437094, 
    "meanStabile" -> 0.03250827241104556|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5433600380319441, 
    "meanStabile" -> 0.5433600380477748|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03578708087059338, "last" -> 0.03578708087059338, 
    "meanStabile" -> 0.035482809277329705|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5433499310515684, 
    "meanStabile" -> 0.5433499310767728|>|>, 
 <|"betaHV" -> 0.434, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.039066194696167185, "last" -> 0.039066194696167185, 
    "meanStabile" -> 0.0387340430529938|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.543339690407904, 
    "meanStabile" -> 0.5433396904468735|>|>, 
 <|"betaHV" -> 0.436, "parOverride" -> {}, "cumlInfected" -> 
