{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003200912022304762, 
    "last" -> 0.003182859758626024, "meanStabile" -> 0.0031670298316802507|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4986368588995322, "meanStabile" -> 0.49863685889953135|>|>, 
 <|"betaHV" -> 0.20100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0033991361602325083, 
    "last" -> 0.0033803981963812222, "meanStabile" -> 0.00336358581363289|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4986180130746621, "meanStabile" -> 0.4986180130746619|>|>, 
 <|"betaHV" -> 0.20200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0036132531168006016, 
    "last" -> 0.0035938487090711713, "meanStabile" -> 
     0.0035759747319459015|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49859984390166406, 
    "meanStabile" -> 0.49859984390166184|>|>, 
 <|"betaHV" -> 0.20300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0038446462074097324, 
    "last" -> 0.003824610664510901, "meanStabile" -> 0.0038055889946921532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49858234670310875, "meanStabile" -> 0.498582346703106|>|>, 
 <|"betaHV" -> 0.20400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004094821375092211, 
    "last" -> 0.004074210441509431, "meanStabile" -> 0.004053947389241377|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4985655146238219, "meanStabile" -> 0.49856551462382104|>|>, 
 <|"betaHV" -> 0.20500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004365416551278574, 
    "last" -> 0.0043443117657269, "meanStabile" -> 0.004322705366734747|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4985493387638219, "meanStabile" -> 0.49854933876382257|>|>, 
 <|"betaHV" -> 0.20600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0046591069272768, 
    "last" -> 0.0046367307344217686, "meanStabile" -> 
     0.0046136699920833486|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49853380809974795, 
    "meanStabile" -> 0.49853380809975|>|>, <|"betaHV" -> 0.20700000000000005, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.004977346194840179, 
    "last" -> 0.0049534463874928, "meanStabile" -> 0.004928810462447581|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4985189097527138, "meanStabile" -> 0.49851890975271534|>|>, 
 <|"betaHV" -> 0.20800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005322169433458669, 
    "last" -> 0.005296620301855926, "meanStabile" -> 0.005270277604159295|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4985046288660812, "meanStabile" -> 0.49850462886608343|>|>, 
 <|"betaHV" -> 0.20900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00569594355991858, 
    "last" -> 0.005668608734470448, "meanStabile" -> 0.005640415955348706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49849094892899665, "meanStabile" -> 0.49849094892899976|>|>, 
 <|"betaHV" -> 0.21000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006101251127889688, 
    "last" -> 0.00607198278746282, "meanStabile" -> 0.0060417838307919676|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49847785178765874, "meanStabile" -> 0.49847785178765774|>|>, 
