{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03656969928997424, 
    "last" -> 0.032621891870707444, "meanStabile" -> 0.03344450544157975|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081383807839186, "meanStabile" -> 0.5081383807843031|>|>, 
 <|"betaHV" -> 0.6020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03893290206903126, 
    "last" -> 0.03473336638160088, "meanStabile" -> 0.03560922417981992|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508133308971465, "meanStabile" -> 0.508133308971999|>|>, 
 <|"betaHV" -> 0.6040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.041447561480626144, 
    "last" -> 0.03698066314526264, "meanStabile" -> 0.03791319014569349|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081281826327249, "meanStabile" -> 0.5081281826334587|>|>, 
 <|"betaHV" -> 0.6060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04412181068346088, 
    "last" -> 0.03937111658819594, "meanStabile" -> 0.04036392271441548|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508122992303801, "meanStabile" -> 0.5081229923047842|>|>, 
 <|"betaHV" -> 0.6080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.046963899762412255, 
    "last" -> 0.04191215975186636, "meanStabile" -> 0.04296904236280191|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081177293964638, "meanStabile" -> 0.5081177293977689|>|>, 
 <|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049982151411795454, 
    "last" -> 0.044611280474669765, "meanStabile" -> 0.04573622574624383|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081123862201598, "meanStabile" -> 0.5081123862218699|>|>, 
 <|"betaHV" -> 0.6120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05318485660050375, 
    "last" -> 0.04747592191037397, "meanStabile" -> 0.048673103708780294|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081069561376897, "meanStabile" -> 0.5081069561398909|>|>, 
 <|"betaHV" -> 0.6140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05658025779447293, 
    "last" -> 0.05051346128674477, "meanStabile" -> 0.051787239505949816|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081014335385425, "meanStabile" -> 0.5081014335413226|>|>, 
 <|"betaHV" -> 0.6160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06017640447133564, 
    "last" -> 0.05373107349754605, "meanStabile" -> 0.05508598895722486|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080958139487256, "meanStabile" -> 0.5080958139521815|>|>, 
 <|"betaHV" -> 0.6180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0639811235213196, 
    "last" -> 0.057135697861435984, "meanStabile" -> 0.05857646636677287|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080900939722293, "meanStabile" -> 0.508090093976446|>|>, 
 <|"betaHV" -> 0.6200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06800185641968327, 
    "last" -> 0.060733885274102305, "meanStabile" -> 0.06226538782160412|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080842713613852, "meanStabile" -> 0.508084271366435|>|>, 
 <|"betaHV" -> 0.6220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07224563270055025, 
    "last" -> 0.06453176929536, "meanStabile" -> 0.06615904154950099|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080783449004747, "meanStabile" -> 0.5080783449064048|>|>, 
 <|"betaHV" -> 0.6240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07671893581869695, 
    "last" -> 0.06853494102774478, "meanStabile" -> 0.0702631596428538|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508072314379138, "meanStabile" -> 0.5080723143859671|>|>, 
 <|"betaHV" -> 0.6260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08142762694732075, 
    "last" -> 0.07274837998978474, "meanStabile" -> 0.07458284718860218|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080661804339187, "meanStabile" -> 0.5080661804416212|>|>, 
 <|"betaHV" -> 0.6280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08637683839208797, 
    "last" -> 0.07717636014601224, "meanStabile" -> 0.0791224859289509|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080599444469803, "meanStabile" -> 0.5080599444554882|>|>, 
 <|"betaHV" -> 0.6300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09157092450548003, 
    "last" -> 0.08182241131037651, "meanStabile" -> 0.0838856946912514|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
