{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00897658807867794, "last" -> 0.008452223633726342, 
    "meanStabile" -> 0.008533766866507028|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5118175135706768, 
    "meanStabile" -> 0.5118175135706683|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009711164535942098, "last" -> 0.009150540234901573, 
    "meanStabile" -> 0.009238820510566697|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5118076493408981, 
    "meanStabile" -> 0.5118076493408938|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.010513124404385128, "last" -> 0.009914244856072849, 
    "meanStabile" -> 0.01000989300866996|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5117982577416246, 
    "meanStabile" -> 0.511798257741627|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.011390362050053959, "last" -> 0.010749677964756765, 
    "meanStabile" -> 0.010853385998361928|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5117893020683396, 
    "meanStabile" -> 0.5117893020683296|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012358760389447575, 
    "last" -> 0.011663778273607128, "meanStabile" -> 0.011776305133747155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117807452462901, "meanStabile" -> 0.5117807452462841|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013418499737744187, 
    "last" -> 0.012664156862318515, "meanStabile" -> 0.01278633492280867|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117725497191987, "meanStabile" -> 0.5117725497192017|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014578379291975536, 
    "last" -> 0.013759144726985001, "meanStabile" -> 0.013891886735412058|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117646776814939, "meanStabile" -> 0.5117646776814916|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015848022777555187, 
    "last" -> 0.014957859757743787, "meanStabile" -> 0.01510216642685591|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117570911584641, "meanStabile" -> 0.5117570911584626|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017237937217625537, 
    "last" -> 0.01627026423774743, "meanStabile" -> 0.01642723239184405|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117497520961378, "meanStabile" -> 0.5117497520961471|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018759577389984905, 
    "last" -> 0.017707228288608046, "meanStabile" -> 0.017878059621984545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117426225333667, "meanStabile" -> 0.5117426225333981|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0204254094531967, 
    "last" -> 0.019280594779070542, "meanStabile" -> 0.01946660524070429|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117356646324579, "meanStabile" -> 0.5117356646325009|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022248970470568886, 
    "last" -> 0.021003236291571387, "meanStabile" -> 0.021205866018923828|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117288408719002, "meanStabile" -> 0.5117288408719857|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02424491661580997, 
    "last" -> 0.022889107639878323, "meanStabile" -> 0.02310993139995325|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117221142140925, "meanStabile" -> 0.5117221142142467|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02642905404582913, 
    "last" -> 0.02495327694806955, "meanStabile" -> 0.02519401487782053|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5117154483013335, "meanStabile" -> 0.5117154483016021|>|>, 
 <|"betaHV" -> 0.428, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.028818386891218035, "last" -> 0.027211974820877772, 
    "meanStabile" -> 0.027474503642030086|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.511708807618848, 
    "meanStabile" -> 0.5117088076192982|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03143106786966889, "last" -> 0.029682548772287928, 
    "meanStabile" -> 0.02996891256616145|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5117021579733219, 
    "meanStabile" -> 0.5117021579740618|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03428643224334369, "last" -> 0.03238349708497747, 
    "meanStabile" -> 0.032695918393518125|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116954665069018, 
    "meanStabile" -> 0.5116954665081154|>|>, 
 <|"betaHV" -> 0.434, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03740486071704664, "last" -> 0.035334332615099905, 
    "meanStabile" -> 0.03567522222886287|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116887024371911, 
    "meanStabile" -> 0.5116887024391364|>|>, 
 <|"betaHV" -> 0.436, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04080774885262062, "last" -> 0.03855554757195811, 
    "meanStabile" -> 0.03892751397670565|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116818371377093, 
    "meanStabile" -> 0.5116818371406898|>|>, 
 <|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04451721672520162, "last" -> 0.04206831984117843, 
    "meanStabile" -> 0.0424741758313514|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116748449224588, 
    "meanStabile" -> 0.5116748449269274|>|>, 
 <|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04855599943831335, "last" -> 0.04589438697440852, 
    "meanStabile" -> 0.04633715505107861|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116677032898478, 
    "meanStabile" -> 0.5116677032963595|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05294709122777297, "last" -> 0.05005567725259858, 
    "meanStabile" -> 0.050538591462368165|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116603934047625, 
    "meanStabile" -> 0.5116603934139773|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.057713397434345934, "last" -> 0.05457393653199567, 
    "meanStabile" -> 0.055100440707087465|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116529005318169, 
    "meanStabile" -> 0.5116529005444361|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06287730181387015, "last" -> 0.05947027349177585, 
    "meanStabile" -> 0.06004401510414187|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116452142420335, 
    "meanStabile" -> 0.5116452142587313|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0684602243998429, "last" -> 0.0647646875315354, 
    "meanStabile" -> 0.06538950699538013|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116373285143934, 
    "meanStabile" -> 0.5116373285357665|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07448206459728263, "last" -> 0.07047549869985785, 
    "meanStabile" -> 0.07115541317887862|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116292416116324, 
    "meanStabile" -> 0.5116292416379362|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08096072590925175, "last" -> 0.07661887081703626, 
    "meanStabile" -> 0.07735805343013445|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116209555924199, 
    "meanStabile" -> 0.5116209556235316|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08791163975431446, "last" -> 0.08320834748425919, 
    "meanStabile" -> 0.08401110203894922|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116124756398964, 
    "meanStabile" -> 0.5116124756751746|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09534734027062086, "last" -> 0.09025448151194945, 
    "meanStabile" -> 0.09112521365835566|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116038090234942, 
    "meanStabile" -> 0.5116038090618015|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10327712750252872, "last" -> 0.09776458818655459, 
    "meanStabile" -> 0.0987077741900515|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115949638257569, 
    "meanStabile" -> 0.5115949638655276|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11170703031952248, "last" -> 0.10574280815232984, 
    "meanStabile" -> 0.10676296426131675|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115859474387222, 
    "meanStabile" -> 0.5115859474781312|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12063972285236667, "last" -> 0.11419017647355677, 
    "meanStabile" -> 0.11529182894771449|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115767650860427, 
    "meanStabile" -> 0.5115767651232576|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13007483772073533, "last" -> 0.12310506768840351, 
    "meanStabile" -> 0.12429272711313838|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115674182995434, 
    "meanStabile" -> 0.5115674183329926|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14000934630803744, "last" -> 0.13248370571042234, 
    "meanStabile" -> 0.13376184622707937|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115579037113736, 
    "meanStabile" -> 0.5115579037399662|>|>, 
 <|"betaHV" -> 0.468, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15043812466229564, "last" -> 0.14232081812641373, 
    "meanStabile" -> 0.14369386298058234|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115482121015082, 
    "meanStabile" -> 0.5115482121247154|>|>, 
 <|"betaHV" -> 0.47000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16135451842594029, 
    "last" -> 0.15261023860827122, "meanStabile" -> 0.15408255151403805|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115383280542884, "meanStabile" -> 0.511538328072158|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17275107828365108, "last" -> 0.16334560778194002, 
    "meanStabile" -> 0.16492149105671478|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115282299070093, 
    "meanStabile" -> 0.511528229920045|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1846199827268423, "last" -> 0.17452070753984797, 
    "meanStabile" -> 0.17620440347589783|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.511517890622913, 
    "meanStabile" -> 0.5115178906318933|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19695343933517612, "last" -> 0.18612972252100562, 
    "meanStabile" -> 0.18792541728124051|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115072790062367, 
    "meanStabile" -> 0.5115072790121019|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20974360275024334, "last" -> 0.19816699809331778, 
    "meanStabile" -> 0.20007882327674173|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.511496361697126, 
    "meanStabile" -> 0.5114963617007405|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22298241574101618, "last" -> 0.21062671557179652, 
    "meanStabile" -> 0.2126587466435325|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114851053000717, 
    "meanStabile" -> 0.5114851053021683|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23666100252067346, "last" -> 0.22350214434220875, 
    "meanStabile" -> 0.2256583918422679|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114734790196012, 
    "meanStabile" -> 0.5114734790207469|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2507687938843945, "last" -> 0.23678468553529625, 
    "meanStabile" -> 0.23906907705849248|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114614572028883, 
    "meanStabile" -> 0.5114614572034754|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.26529253094741995, "last" -> 0.25046283830936866, 
    "meanStabile" -> 0.2528791905082511|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114490217258101, 
    "meanStabile" -> 0.5114490217260933|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.28021520003831474, "last" -> 0.2645211637184909, 
    "meanStabile" -> 0.2670731443081677|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114361639332203, 
    "meanStabile" -> 0.511436163933349|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2955151946426836, "last" -> 0.27893950803191897, 
    "meanStabile" -> 0.28163059030092324|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114228859385846, 
    "meanStabile" -> 0.5114228859386386|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31116555493257864, "last" -> 0.2936923472330969, 
    "meanStabile" -> 0.2965257582308297|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114092012489654, 
    "meanStabile" -> 0.5114092012489873|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3271336341625515, "last" -> 0.30874855266363077, 
    "meanStabile" -> 0.31172721912741747|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113951346329916, 
    "meanStabile" -> 0.5113951346329992|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3433812334348307, "last" -> 0.3240716116111156, 
    "meanStabile" -> 0.32719810802168414|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113807211930135, 
    "meanStabile" -> 0.5113807211930134|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3598648386820761, "last" -> 0.33961993258302237, 
    "meanStabile" -> 0.34289643216606713|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113660051022852, 
    "meanStabile" -> 0.5113660051022879|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3767165318743035, "last" -> 0.355347868475764, 
    "meanStabile" -> 0.35877610407458804|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113510376305714, 
    "meanStabile" -> 0.5113510376305723|>|>, 
 <|"betaHV" -> 0.502, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3940710119859111, "last" -> 0.371206677143712, 
    "meanStabile" -> 0.3747879113595527|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113358751392009, 
    "meanStabile" -> 0.5113358751391986|>|>, 
 <|"betaHV" -> 0.504, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.41146189416579276, "last" -> 0.3871456165608991, 
    "meanStabile" -> 0.3908806224589761|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113205771054846, 
    "meanStabile" -> 0.5113205771054828|>|>, 
 <|"betaHV" -> 0.506, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.42883625253567254, "last" -> 0.4031132265461776, 
    "meanStabile" -> 0.40700228072717565|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113052040562884, 
    "meanStabile" -> 0.5113052040562867|>|>, 
 <|"betaHV" -> 0.508, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4461427765781987, "last" -> 0.4190583305600307, 
    "meanStabile" -> 0.423101215896499|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5112898159820695, 
    "meanStabile" -> 0.5112898159820686|>|>, 
 <|"betaHV" -> 0.51, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.46333278857470206, "last" -> 0.4349314575852388, 
    "meanStabile" -> 0.43912747967573784|>, "proportionFemale" -> 
