{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.036557618530368235, 
    "last" -> 0.0321079567884281, "meanStabile" -> 0.03306565195773024|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5012227930622174, "meanStabile" -> 0.5012227930621448|>|>, 
 <|"betaHV" -> 0.6020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03891957564076365, 
    "last" -> 0.034185667284457245, "meanStabile" -> 0.03520533504182937|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5012182956195548, "meanStabile" -> 0.501218295619473|>|>, 
 <|"betaHV" -> 0.6040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04143283898504411, 
    "last" -> 0.0363969520648963, "meanStabile" -> 0.037482576575192654|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5012137477695141, "meanStabile" -> 0.5012137477694238|>|>, 
 <|"betaHV" -> 0.6060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04410555735362772, 
    "last" -> 0.038749043613325235, "meanStabile" -> 0.039904824766657174|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5012091370172204, "meanStabile" -> 0.5012091370171272|>|>, 
 <|"betaHV" -> 0.6080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04694595352461233, 
    "last" -> 0.04124923454626659, "meanStabile" -> 0.04247958975153579|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5012044513003943, "meanStabile" -> 0.5012044513002966|>|>, 
 <|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04996232633803475, 
    "last" -> 0.043904874084911734, "meanStabile" -> 0.04521443995813857|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011996789572853, "meanStabile" -> 0.5011996789571931|>|>, 
 <|"betaHV" -> 0.6120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05316298594655698, 
    "last" -> 0.04672330620099549, "meanStabile" -> 0.04811693840861514|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011948087893793, "meanStabile" -> 0.5011948087892948|>|>, 
 <|"betaHV" -> 0.6140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05655614591363316, 
    "last" -> 0.049711768232190576, "meanStabile" -> 0.05119453831052342|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011898301753631, "meanStabile" -> 0.5011898301753003|>|>, 
 <|"betaHV" -> 0.6160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.060149850756986756, 
    "last" -> 0.052877320651022644, "meanStabile" -> 0.05445451073092556|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011847331173883, "meanStabile" -> 0.5011847331173572|>|>, 
 <|"betaHV" -> 0.6180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06395193245276642, 
    "last" -> 0.05622680168556407, "meanStabile" -> 0.0579038978636127|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011795082549079, "meanStabile" -> 0.5011795082549257|>|>, 
 <|"betaHV" -> 0.6200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06796984794226583, 
    "last" -> 0.05976667771313601, "meanStabile" -> 0.06154935896072602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011741470012113, "meanStabile" -> 0.50117414700129|>|>, 
