{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04917858045775052, "last" -> 0.048280091558663425, 
    "meanStabile" -> 0.048169596576253804|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064197277389474, 
    "meanStabile" -> 0.5064197277614157|>|>, 
 <|"betaHV" -> 0.44082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.050960042032719345, 
    "last" -> 0.05003394694366491, "meanStabile" -> 0.04991943797194155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064161627838941, "meanStabile" -> 0.5064161628097777|>|>, 
 <|"betaHV" -> 0.44164, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0528031885177094, 
    "last" -> 0.05184881019684975, "meanStabile" -> 0.05173014759846196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064125801408889, "meanStabile" -> 0.5064125801705489|>|>, 
 <|"betaHV" -> 0.44246, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0547096075729691, 
    "last" -> 0.05372624599411757, "meanStabile" -> 0.053603286549579084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50640897994728, 
    "meanStabile" -> 0.506408979981092|>|>, <|"betaHV" -> 0.44328, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.056680857793734954, 
    "last" -> 0.055667785831382106, "meanStabile" -> 0.05554038281473684|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064053625313236, "meanStabile" -> 0.5064053625696763|>|>, 
 <|"betaHV" -> 0.4441, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05871849993121089, 
    "last" -> 0.05767495749946029, "meanStabile" -> 0.05754296068784588|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064017283813317, "meanStabile" -> 0.5064017284245679|>|>, 
 <|"betaHV" -> 0.44492, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06082406033684548, 
    "last" -> 0.059749249409220585, "meanStabile" -> 0.05961250517197209|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063980781933692, "meanStabile" -> 0.5063980782418414|>|>, 
 <|"betaHV" -> 0.44574, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06299903903898767, 
    "last" -> 0.061892116936224796, "meanStabile" -> 0.06175046831176508|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063944128077209, "meanStabile" -> 0.5063944128617404|>|>, 
 <|"betaHV" -> 0.44656, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06524490010701335, 
    "last" -> 0.06410497299847899, "meanStabile" -> 0.06395825979098559|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063907332075063, "meanStabile" -> 0.506390733267363|>|>, 
 <|"betaHV" -> 0.44738, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06756305801671474, 
    "last" -> 0.0663891735968499, "meanStabile" -> 0.06623723250772225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063870405705756, "meanStabile" -> 0.5063870406364842|>|>, 
 <|"betaHV" -> 0.4482, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06995488427927724, 
    "last" -> 0.0687460238630127, "meanStabile" -> 0.06858868860826858|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063833361770301, "meanStabile" -> 0.5063833362491541|>|>, 
 <|"betaHV" -> 0.44902000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0724216844684636, 
    "last" -> 0.0711767551572345, "meanStabile" -> 0.07101385663397233|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063796214710131, "meanStabile" -> 0.5063796215494256|>|>, 
 <|"betaHV" -> 0.44984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07496470721314928, 
    "last" -> 0.0736825338698444, "meanStabile" -> 0.07351390031004283|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063758979765713, "meanStabile" -> 0.5063758980612546|>|>, 
 <|"betaHV" -> 0.45066, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07758513716343479, 
    "last" -> 0.07626445333686657, "meanStabile" -> 0.07608991047233869|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063721673389173, "meanStabile" -> 0.5063721674297412|>|>, 
 <|"betaHV" -> 0.45148, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08028408733289402, 
    "last" -> 0.07892352807942832, "meanStabile" -> 0.07874289932314969|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063684312032607, "meanStabile" -> 0.5063684313000233|>|>, 
 <|"betaHV" -> 0.4523, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08306258016887827, 
    "last" -> 0.08166067414888424, "meanStabile" -> 0.08147378082132825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506364691366292, "meanStabile" -> 0.5063646914686644|>|>, 
 <|"betaHV" -> 0.45312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08592156895662872, 
    "last" -> 0.08447673074183394, "meanStabile" -> 0.08428339224785368|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063609495381813, "meanStabile" -> 0.5063609496457149|>|>, 
 <|"betaHV" -> 0.45394, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08886191439593631, 
    "last" -> 0.08737243840986818, "meanStabile" -> 0.08717247246465354|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063572074690069, "meanStabile" -> 0.5063572075811329|>|>, 
 <|"betaHV" -> 0.45476, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09188438515940393, 
    "last" -> 0.0903484400746789, "meanStabile" -> 0.09014166292767282|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506353466870147, "meanStabile" -> 0.5063534669861974|>|>, 
 <|"betaHV" -> 0.45558, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09498965615997526, 
    "last" -> 0.09340528062064504, "meanStabile" -> 0.09319150727969544|>, 
