{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04853829548876337, 
    "last" -> 0.04488441492267699, "meanStabile" -> 0.04557358499681643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027569882341149, "meanStabile" -> 0.50275698823644|>|>, 
 <|"betaHV" -> 0.23743000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05025383260835976, 
    "last" -> 0.04647448950713116, "meanStabile" -> 0.04718807408944532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027539689747492, "meanStabile" -> 0.5027539689774407|>|>, 
 <|"betaHV" -> 0.23786000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05202771367376934, 
    "last" -> 0.04811884447058457, "meanStabile" -> 0.04885767699634235|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027509227579219, "meanStabile" -> 0.5027509227610256|>|>, 
 <|"betaHV" -> 0.23829000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05386146462756248, 
    "last" -> 0.04981889577353445, "meanStabile" -> 0.05058383141877155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502747848276775, "meanStabile" -> 0.5027478482803266|>|>, 
 <|"betaHV" -> 0.23872000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05575659338922592, 
    "last" -> 0.05157603964901062, "meanStabile" -> 0.05236795502772498|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027447443198706, "meanStabile" -> 0.5027447443239191|>|>, 
 <|"betaHV" -> 0.23915000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05771460150120091, 
    "last" -> 0.053391662616243285, "meanStabile" -> 0.0542114556311542|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027416097797898, "meanStabile" -> 0.5027416097843779|>|>, 
 <|"betaHV" -> 0.23958000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05973697512393214, 
    "last" -> 0.05526713298184955, "meanStabile" -> 0.05611572254490552|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027384436265417, "meanStabile" -> 0.5027384436317115|>|>, 
 <|"betaHV" -> 0.24001000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.061825175579592974, 
    "last" -> 0.05720379164789304, "meanStabile" -> 0.05808211725959393|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027352449220791, "meanStabile" -> 0.5027352449278686|>|>, 
 <|"betaHV" -> 0.24044000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06398064009912295, 
    "last" -> 0.05920295163653165, "meanStabile" -> 0.06011197295783007|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027320128456423, "meanStabile" -> 0.5027320128520881|>|>, 
 <|"betaHV" -> 0.24087000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06620477440314514, 
    "last" -> 0.06126589199549588, "meanStabile" -> 0.06220658832626284|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027287466450673, "meanStabile" -> 0.5027287466522007|>|>, 
 <|"betaHV" -> 0.24130000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06849895070483683, 
    "last" -> 0.06339385442569306, "meanStabile" -> 0.06436722413152053|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027254456650213, "meanStabile" -> 0.5027254456728707|>|>, 
 <|"betaHV" -> 0.24173000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0708644894891448, 
    "last" -> 0.06558802661949226, "meanStabile" -> 0.06659508630242666|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027221093608818, "meanStabile" -> 0.5027221093694655|>|>, 
 <|"betaHV" -> 0.24216000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0733026810858842, 
    "last" -> 0.0678495619918668, "meanStabile" -> 0.06889134596434021|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027187372429925, "meanStabile" -> 0.5027187372523111|>|>, 
 <|"betaHV" -> 0.24259000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07581474710106498, 
    "last" -> 0.07017954359785589, "meanStabile" -> 0.07125710280256961|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027153289312077, "meanStabile" -> 0.502715328941264|>|>, 
 <|"betaHV" -> 0.24302000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07840186743128848, 
    "last" -> 0.07257900915332849, "meanStabile" -> 0.07369341046713412|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027118841065475, "meanStabile" -> 0.5027118841173305|>|>, 
 <|"betaHV" -> 0.24345000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08106514454309267, 
    "last" -> 0.0750489189967352, "meanStabile" -> 0.07620124404286296|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027084025229652, "meanStabile" -> 0.5027084025344493|>|>, 
 <|"betaHV" -> 0.24388000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08380561095523424, 
    "last" -> 0.07759016108641678, "meanStabile" -> 0.07878150512317468|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027048840168634, "meanStabile" -> 0.5027048840290078|>|>, 
 <|"betaHV" -> 0.24431000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0866242569436481, 
    "last" -> 0.08020357887109222, "meanStabile" -> 0.08143505010869101|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027013284485738, "meanStabile" -> 0.5027013284613301|>|>, 
 <|"betaHV" -> 0.24474000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08952197259026078, 
    "last" -> 0.08288991751892699, "meanStabile" -> 0.084162635610631|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026977357472683, "meanStabile" -> 0.5026977357605656|>|>, 
 <|"betaHV" -> 0.24517000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09249958997117347, 
    "last" -> 0.08564986374091854, "meanStabile" -> 0.08696495888540372|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026941058608781, "meanStabile" -> 0.5026941058746472|>|>, 
 <|"betaHV" -> 0.24560000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09555782368529354, 
    "last" -> 0.08848399149301571, "meanStabile" -> 0.08984260270331963|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502690438784096, "meanStabile" -> 0.5026904387982452|>|>, 
 <|"betaHV" -> 0.24603000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09869734674477022, 
    "last" -> 0.09139283296965284, "meanStabile" -> 0.09279610743167457|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026867345298348, "meanStabile" -> 0.5026867345442646|>|>, 
 <|"betaHV" -> 0.24646000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10191874318230339, 
    "last" -> 0.09437683656426486, "meanStabile" -> 0.09582592835023361|>, 
