{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04796459240279452, 
    "last" -> 0.04294289561825493, "meanStabile" -> 0.04398371439597985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502629480462862, "meanStabile" -> 0.5026294804631182|>|>, 
 <|"betaHV" -> 0.23743000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04965762323129835, 
    "last" -> 0.04446174841776069, "meanStabile" -> 0.04553938003954967|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026269239388942, "meanStabile" -> 0.5026269239392066|>|>, 
 <|"betaHV" -> 0.23786000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05140823952054687, 
    "last" -> 0.046032435711858236, "meanStabile" -> 0.04714813650297887|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026243388660132, "meanStabile" -> 0.5026243388663916|>|>, 
 <|"betaHV" -> 0.23829000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05321795371539348, 
    "last" -> 0.04765631641861366, "meanStabile" -> 0.04881137564065599|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026217235988983, "meanStabile" -> 0.5026217235993476|>|>, 
 <|"betaHV" -> 0.23872000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05508826906972224, 
    "last" -> 0.049334739086584305, "meanStabile" -> 0.0505304786861191|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50261907655041, 
    "meanStabile" -> 0.5026190765509473|>|>, 
 <|"betaHV" -> 0.23915000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05702068521736037, 
    "last" -> 0.05106904561913872, "meanStabile" -> 0.05230682006668753|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026163961880228, "meanStabile" -> 0.502616396188647|>|>, 
 <|"betaHV" -> 0.23958000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.059016684739668396, 
    "last" -> 0.05286055968513686, "meanStabile" -> 0.05414175553321628|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502613681050731, "meanStabile" -> 0.5026136810514603|>|>, 
 <|"betaHV" -> 0.24001000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06107773334520814, 
    "last" -> 0.05471058601068177, "meanStabile" -> 0.056036621434691805|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026109297315172, "meanStabile" -> 0.5026109297323581|>|>, 
 <|"betaHV" -> 0.24044000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06320527382472392, 
    "last" -> 0.05662040458441982, "meanStabile" -> 0.05799272878320985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026081408996482, "meanStabile" -> 0.5026081409006127|>|>, 
 <|"betaHV" -> 0.24087000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06540072064972213, 
    "last" -> 0.05859126556758644, "meanStabile" -> 0.06001135804042889|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026053132896237, "meanStabile" -> 0.5026053132907151|>|>, 
 <|"betaHV" -> 0.24130000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06766543906609412, 
    "last" -> 0.06062437008815147, "meanStabile" -> 0.06209373944648664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026024457267285, "meanStabile" -> 0.5026024457279574|>|>, 
 <|"betaHV" -> 0.24173000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07000079432626416, 
    "last" -> 0.06272091428518192, "meanStabile" -> 0.0642410981316671|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502599537067555, "meanStabile" -> 0.5025995370689315|>|>, 
 <|"betaHV" -> 0.24216000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07240807681824413, 
    "last" -> 0.06488202162313002, "meanStabile" -> 0.06645458479032805|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502596586274704, "meanStabile" -> 0.5025965862762326|>|>, 
 <|"betaHV" -> 0.24259000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0748885466956154, 
    "last" -> 0.06710878310610789, "meanStabile" -> 0.06873531686985514|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025935923602438, "meanStabile" -> 0.5025935923619256|>|>, 
 <|"betaHV" -> 0.24302000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07744336661605483, 
    "last" -> 0.06940219702641798, "meanStabile" -> 0.071084316858689|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502590554452649, "meanStabile" -> 0.5025905544544887|>|>, 
 <|"betaHV" -> 0.24345000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08007369511007223, 
    "last" -> 0.07176325166518499, "meanStabile" -> 0.07350259699174191|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025874717144098, "meanStabile" -> 0.502587471716402|>|>, 
 <|"betaHV" -> 0.24388000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08278060162826083, 
    "last" -> 0.0741928506753697, "meanStabile" -> 0.07599108282444463|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025843433769723, "meanStabile" -> 0.5025843433791155|>|>, 
 <|"betaHV" -> 0.24431000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08556509354879181, 
    "last" -> 0.07669183629273908, "meanStabile" -> 0.07855063700672141|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025811687516571, "meanStabile" -> 0.5025811687539494|>|>, 
 <|"betaHV" -> 0.24474000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08842810548930445, 
    "last" -> 0.07926098126655079, "meanStabile" -> 0.08118205101777845|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025779472100717, "meanStabile" -> 0.5025779472124984|>|>, 
 <|"betaHV" -> 0.24517000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09137049401874747, 
    "last" -> 0.08190098354702752, "meanStabile" -> 0.08388603972497681|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025746781865342, "meanStabile" -> 0.5025746781890853|>|>, 
 <|"betaHV" -> 0.24560000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09439305668195168, 
    "last" -> 0.08461248513129095, "meanStabile" -> 0.08666326068639957|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502571361156105, "meanStabile" -> 0.5025713611587632|>|>, 
 <|"betaHV" -> 0.24603000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0974964903831283, 
    "last" -> 0.08739603442123861, "meanStabile" -> 0.08951427559648115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025679956594089, "meanStabile" -> 0.5025679956621595|>|>, 
 <|"betaHV" -> 0.24646000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10068141693350284, 
    "last" -> 0.0902521108762285, "meanStabile" -> 0.09243957553615667|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025645812756204, "meanStabile" -> 0.5025645812784455|>|>, 
 <|"betaHV" -> 0.24689000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10394837826373621, 
    "last" -> 0.09318112132673767, "meanStabile" -> 0.09543957719699747|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025611176213467, "meanStabile" -> 0.5025611176242201|>|>, 
 <|"betaHV" -> 0.24732000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10729784109934633, 
    "last" -> 0.09618340511333826, "meanStabile" -> 0.09851462814495358|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025576043392443, "meanStabile" -> 0.5025576043421479|>|>, 
 <|"betaHV" -> 0.24775000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11073018654239364, 
    "last" -> 0.09925922667794847, "meanStabile" -> 0.10166499923187501|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025540410928251, "meanStabile" -> 0.5025540410957303|>|>, 
 <|"betaHV" -> 0.24818000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11424571603995273, 
    "last" -> 0.1024087813270402, "meanStabile" -> 0.10489089049827852|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502550427561448, "meanStabile" -> 0.5025504275643335|>|>, 
 <|"betaHV" -> 0.24861000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1178446517612972, 
    "last" -> 0.10563219759557757, "meanStabile" -> 0.1081924335948719|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025467634371417, "meanStabile" -> 0.5025467634399822|>|>, 
 <|"betaHV" -> 0.24904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12152714363979322, 
    "last" -> 0.10892954470086924, "meanStabile" -> 0.11156969941674505|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025430483996588, "meanStabile" -> 0.5025430484024335|>|>, 
 <|"betaHV" -> 0.24947000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12529327555856964, 
    "last" -> 0.11230083827446888, "meanStabile" -> 0.11502270397432728|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025392821229643, "meanStabile" -> 0.5025392821256508|>|>, 
 <|"betaHV" -> 0.24990000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12914307187475957, 
    "last" -> 0.11574604910173335, "meanStabile" -> 0.11855141734472774|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025354642559032, "meanStabile" -> 0.5025354642584785|>|>, 
 <|"betaHV" -> 0.25033000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13307647795520544, 
    "last" -> 0.11926508569331175, "meanStabile" -> 0.12215574582088888|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025315944283271, "meanStabile" -> 0.5025315944307795|>|>, 
 <|"betaHV" -> 0.25076000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13709338772713037, 
    "last" -> 0.12285782019765953, "meanStabile" -> 0.1258355584520211|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025276722453327, "meanStabile" -> 0.5025276722476438|>|>, 
 <|"betaHV" -> 0.25119, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1411936560767329, 
    "last" -> 0.12652410056328853, "meanStabile" -> 0.12959069950073007|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025236972565056, "meanStabile" -> 0.5025236972586642|>|>, 
 <|"betaHV" -> 0.25162000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1453770942597802, 
    "last" -> 0.13026374627777426, "meanStabile" -> 0.1334209840787686|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025196689693293, "meanStabile" -> 0.5025196689713269|>|>, 
 <|"betaHV" -> 0.25205000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14964347893345542, 
    "last" -> 0.134076557735905, "meanStabile" -> 0.13732620774229148|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025155868414914, "meanStabile" -> 0.502515586843327|>|>, 
 <|"betaHV" -> 0.25248000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1539925273380558, 
    "last" -> 0.13796229397120843, "meanStabile" -> 0.14130612368359985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025114502957656, "meanStabile" -> 0.5025114502974337|>|>, 
 <|"betaHV" -> 0.25291, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15842396510809842, 
    "last" -> 0.14192073302383354, "meanStabile" -> 0.1453605045622788|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025072586784561, "meanStabile" -> 0.5025072586799558|>|>, 
 <|"betaHV" -> 0.25334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16293748837958658, 
    "last" -> 0.14595163802952862, "meanStabile" -> 0.1494891077723373|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025030112860213, "meanStabile" -> 0.5025030112873599|>|>, 
 <|"betaHV" -> 0.25377000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16753277735655428, 
    "last" -> 0.15005476875259113, "meanStabile" -> 0.15369168725459592|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024987073641126, "meanStabile" -> 0.5024987073652935|>|>, 
 <|"betaHV" -> 0.25420000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17220950261702483, 
    "last" -> 0.15422988657061296, "meanStabile" -> 0.15796799860224203|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024943461058273, "meanStabile" -> 0.5024943461068639|>|>, 
 <|"betaHV" -> 0.25463, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1769673040177609, 
    "last" -> 0.15847673470043724, "meanStabile" -> 0.1623177788078947|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024899266742523, "meanStabile" -> 0.5024899266751502|>|>, 
 <|"betaHV" -> 0.25506000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18180590552570905, 
    "last" -> 0.16279513950117985, "meanStabile" -> 0.1667408500213426|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024854481244947, "meanStabile" -> 0.5024854481252599|>|>, 
 <|"betaHV" -> 0.25549000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1867248986053837, 
    "last" -> 0.16718481599844887, "meanStabile" -> 0.17123692036079854|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502480909580069, "meanStabile" -> 0.5024809095807219|>|>, 
 <|"betaHV" -> 0.25592000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19172393914912658, 
    "last" -> 0.17164554223746636, "meanStabile" -> 0.17580576249152707|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024763100863237, "meanStabile" -> 0.5024763100868702|>|>, 
 <|"betaHV" -> 0.25635, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.196802717353443, 
    "last" -> 0.17617713061273654, "meanStabile" -> 0.18044718426066314|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024716486466875, "meanStabile" -> 0.5024716486471434|>|>, 
 <|"betaHV" -> 0.25678, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.201960839651311, 
    "last" -> 0.18077932180203382, "meanStabile" -> 0.1851609200607621|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024669243275407, "meanStabile" -> 0.502466924327912|>|>, 
 <|"betaHV" -> 0.25721000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20719792931075695, 
    "last" -> 0.18545187141133893, "meanStabile" -> 0.18994671957415069|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024621361866505, "meanStabile" -> 0.5024621361869543|>|>, 
 <|"betaHV" -> 0.25764000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21251360294480912, 
    "last" -> 0.1901945295893748, "meanStabile" -> 0.19480432689388008|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024572832994314, "meanStabile" -> 0.5024572832996781|>|>, 
 <|"betaHV" -> 0.25807, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2179074324255709, 
    "last" -> 0.1950070032978273, "meanStabile" -> 0.19973344187935652|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024523648110293, "meanStabile" -> 0.5024523648112261|>|>, 
 <|"betaHV" -> 0.25850000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22337895715354805, 
    "last" -> 0.19988896769849418, "meanStabile" -> 0.20473373181929225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024473799299883, "meanStabile" -> 0.5024473799301415|>|>, 
 <|"betaHV" -> 0.25893000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22892771385385688, 
    "last" -> 0.2048400903643847, "meanStabile" -> 0.2098048562299001|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502442327913744, "meanStabile" -> 0.5024423279138608|>|>, 
 <|"betaHV" -> 0.25936000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23455311518067168, 
    "last" -> 0.20985992244162077, "meanStabile" -> 0.2149463553783119|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024372081768531, "meanStabile" -> 0.5024372081769457|>|>, 
 <|"betaHV" -> 0.25979, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24025459279777925, 
    "last" -> 0.21494802482356903, "meanStabile" -> 0.22015777951564797|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024320201907398, "meanStabile" -> 0.5024320201908082|>|>, 
 <|"betaHV" -> 0.26022, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24603141685457885, 
    "last" -> 0.22010380687402634, "meanStabile" -> 0.2254385236903612|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502426763628034, "meanStabile" -> 0.5024267636280868|>|>, 
 <|"betaHV" -> 0.26065000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2518828165647012, 
    "last" -> 0.2253266331835699, "meanStabile" -> 0.2307879370928186|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024214382773998, "meanStabile" -> 0.5024214382774357|>|>, 
 <|"betaHV" -> 0.26108000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2578079164208173, 
    "last" -> 0.23061576596063965, "meanStabile" -> 0.23620526404968248|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024160441051516, "meanStabile" -> 0.5024160441051769|>|>, 
 <|"betaHV" -> 0.26151, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26380570617958965, 
    "last" -> 0.23597033880349166, "meanStabile" -> 0.2416896171599621|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.5024105812755, 
    "meanStabile" -> 0.502410581275519|>|>, 
