{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.049760585743790504, "last" -> 0.049666127556924844, 
    "meanStabile" -> 0.04939579413970919|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5230589393395245, 
    "meanStabile" -> 0.5230589394446397|>|>, 
 <|"betaHV" -> 0.44082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05157099275783686, 
    "last" -> 0.05147346250588053, "meanStabile" -> 0.0511932915961433|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230536442546911, "meanStabile" -> 0.5230536443755169|>|>, 
 <|"betaHV" -> 0.44164, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05344437877183957, 
    "last" -> 0.0533436991506838, "meanStabile" -> 0.05305334834781021|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230483515228206, "meanStabile" -> 0.523048351661068|>|>, 
 <|"betaHV" -> 0.44246, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.055382344875291145, 
    "last" -> 0.0552784372404362, "meanStabile" -> 0.054977555435285846|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230430647302302, "meanStabile" -> 0.523043064887373|>|>, 
 <|"betaHV" -> 0.44328, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05738646825064394, 
    "last" -> 0.057279251639814864, "meanStabile" -> 0.056967479147296045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230377880432019, "meanStabile" -> 0.5230377882209956|>|>, 
 <|"betaHV" -> 0.4441, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05945830183192699, 
    "last" -> 0.05934769285703747, "meanStabile" -> 0.05902466155251196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230325258879994, "meanStabile" -> 0.5230325260879528|>|>, 
 <|"betaHV" -> 0.44492, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06159936626033489, 
    "last" -> 0.061485277905294136, "meanStabile" -> 0.06115061140569343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230272830424986, "meanStabile" -> 0.523027283266001|>|>, 
 <|"betaHV" -> 0.44574, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06381113190195768, 
    "last" -> 0.06369347320469976, "meanStabile" -> 0.06334678714052268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230220646980455, "meanStabile" -> 0.5230220649466747|>|>, 
 <|"betaHV" -> 0.44656, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06609501714529609, 
    "last" -> 0.06597369257076738, "meanStabile" -> 0.0656145948815976|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230168763020019, "meanStabile" -> 0.5230168765767728|>|>, 
 <|"betaHV" -> 0.44738, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06845242137537155, 
    "last" -> 0.06832732932831506, "meanStabile" -> 0.06795542036948646|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230117236057052, "meanStabile" -> 0.5230117239074498|>|>, 
 <|"betaHV" -> 0.4482, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07088464039953915, 
    "last" -> 0.07075567301587239, "meanStabile" -> 0.07037054612530087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5230066126497457, "meanStabile" -> 0.5230066129790483|>|>, 
 <|"betaHV" -> 0.44902000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07339292718243799, 
    "last" -> 0.07325996840540616, "meanStabile" -> 0.07286121014688594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.523001549635549, "meanStabile" -> 0.5230015499926598|>|>, 
 <|"betaHV" -> 0.44984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07597842562045713, 
    "last" -> 0.07584135027111115, "meanStabile" -> 0.07542854104486545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229965409369379, "meanStabile" -> 0.5229965413211274|>|>, 
 <|"betaHV" -> 0.45066, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07864223820792794, 
    "last" -> 0.07850091436761295, "meanStabile" -> 0.07807362859716334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229915928763421, "meanStabile" -> 0.5229915932878422|>|>, 
 <|"betaHV" -> 0.45148, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08138535777479934, 
    "last" -> 0.08123963919265405, "meanStabile" -> 0.08079744600000134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229867120485902, "meanStabile" -> 0.5229867124856815|>|>, 
 <|"betaHV" -> 0.4523, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08420869294631397, 
    "last" -> 0.08405842302526571, "meanStabile" -> 0.08360088664458139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229819048914885, "meanStabile" -> 0.5229819053525088|>|>, 
 <|"betaHV" -> 0.45312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08711305695549276, 
    "last" -> 0.08695806619220577, "meanStabile" -> 0.08648474651257781|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229771777102665, "meanStabile" -> 0.5229771781928583|>|>, 
 <|"betaHV" -> 0.45394, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09009916569195317, 
    "last" -> 0.0899392731226689, "meanStabile" -> 0.08944972620636324|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229725365573971, "meanStabile" -> 0.5229725370589746|>|>, 
 <|"betaHV" -> 0.45476, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09316762257260021, 
    "last" -> 0.09300263257529792, "meanStabile" -> 0.09249641129067772|>, 
