{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04825978113828627, "last" -> 0.04502192411422604, 
    "meanStabile" -> 0.04562095784724838|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960988056160321, 
    "meanStabile" -> 0.4960988056195883|>|>, 
 <|"betaHV" -> 0.44082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.050004364201041714, 
    "last" -> 0.04665334577945074, "meanStabile" -> 0.04727408617013314|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960956297116064, "meanStabile" -> 0.496095629715728|>|>, 
 <|"betaHV" -> 0.44164, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.051809350993546714, 
    "last" -> 0.04834147656535143, "meanStabile" -> 0.04898467814544015|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49609243159863387, "meanStabile" -> 0.4960924316033859|>|>, 
 <|"betaHV" -> 0.44246, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05367632197302374, 
    "last" -> 0.050087798341599134, "meanStabile" -> 0.05075423535942554|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960892100724197, "meanStabile" -> 0.4960892100778655|>|>, 
 <|"betaHV" -> 0.44328, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.055606838107702936, 
    "last" -> 0.05189376959905532, "meanStabile" -> 0.052584235708115455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960859640877384, "meanStabile" -> 0.49608596409394257|>|>, 
 <|"betaHV" -> 0.4441, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05760245278346424, 
    "last" -> 0.053760835811831414, "meanStabile" -> 0.05447614389775535|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49608269272703603, "meanStabile" -> 0.49608269273406697|>|>, 
 <|"betaHV" -> 0.44492, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0596646949092399, 
    "last" -> 0.05569042201152154, "meanStabile" -> 0.056431403920464626|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960793950739747, "meanStabile" -> 0.49607939508189247|>|>, 
 <|"betaHV" -> 0.44574, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06179505470805152, 
    "last" -> 0.05768390239511432, "meanStabile" -> 0.058451408255918644|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49607607045948415, "meanStabile" -> 0.4960760704683833|>|>, 
 <|"betaHV" -> 0.44656, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06399500587287421, 
    "last" -> 0.05974263614764183, "meanStabile" -> 0.060537534176742874|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960727182197291, "meanStabile" -> 0.4960727182296063|>|>, 
 <|"betaHV" -> 0.44738, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0662659709618338, 
    "last" -> 0.061867928727377584, "meanStabile" -> 0.06269110450764766|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960693378323982, "meanStabile" -> 0.49606933784332635|>|>, 
 <|"betaHV" -> 0.4482, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06860934120974585, 
    "last" -> 0.0640610471639814, "meanStabile" -> 0.06491340313855676|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49606592886304796, "meanStabile" -> 0.49606592887505213|>|>, 
 <|"betaHV" -> 0.44902000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07102644900296387, 
    "last" -> 0.06632319879495231, "meanStabile" -> 0.06720565346998796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960624909684804, "meanStabile" -> 0.4960624909816008|>|>, 
 <|"betaHV" -> 0.44984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07351856830491164, 
    "last" -> 0.06865552667554653, "meanStabile" -> 0.06956901376779501|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960590239116021, "meanStabile" -> 0.4960590239258335|>|>, 
 <|"betaHV" -> 0.45066, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07608691848678646, 
    "last" -> 0.07105911654653023, "meanStabile" -> 0.07200458421878479|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
