{<|"betaHV" -> 0.6080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04769758269457487, 
    "last" -> 0.04415877001315515, "meanStabile" -> 0.04482301073911674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531535466327611, "meanStabile" -> 0.5315354663380866|>|>, 
 <|"betaHV" -> 0.6091600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04945633708576537, 
    "last" -> 0.04579092881842597, "meanStabile" -> 0.04647972062099986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531531682882474, "meanStabile" -> 0.5315316828946282|>|>, 
 <|"betaHV" -> 0.6103200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05127704477392135, 
    "last" -> 0.04748081681058383, "meanStabile" -> 0.04819502805392367|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315278681521137, "meanStabile" -> 0.5315278681661342|>|>, 
 <|"betaHV" -> 0.6114800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.053161335073902576, 
    "last" -> 0.049229950133685835, "meanStabile" -> 0.049970471987332565|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315240225770022, "meanStabile" -> 0.5315240225930916|>|>, 
 <|"betaHV" -> 0.6126400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05511082195914627, 
    "last" -> 0.05103982715792002, "meanStabile" -> 0.05180757332967324|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315201468616575, "meanStabile" -> 0.5315201468800193|>|>, 
 <|"betaHV" -> 0.6138000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.057127105143778674, 
    "last" -> 0.05291192882686061, "meanStabile" -> 0.05370783530055959|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315162419575892, "meanStabile" -> 0.5315162419784368|>|>, 
 <|"betaHV" -> 0.6149600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0592117570507715, 
    "last" -> 0.054847706329085845, "meanStabile" -> 0.05567273091720725|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315123090550286, "meanStabile" -> 0.5315123090785641|>|>, 
 <|"betaHV" -> 0.6161200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06136631327586719, 
    "last" -> 0.05684857112897458, "meanStabile" -> 0.057703692874993315|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315083495928459, "meanStabile" -> 0.531508349619262|>|>, 
 <|"betaHV" -> 0.61728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06359228257632112, 
    "last" -> 0.05891590417304554, "meanStabile" -> 0.05980212289273806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315043652294775, "meanStabile" -> 0.5315043652589514|>|>, 
 <|"betaHV" -> 0.6184400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06589111723761315, 
    "last" -> 0.06105102718495029, "meanStabile" -> 0.06196936257548608|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315003578745614, "meanStabile" -> 0.531500357907253|>|>, 
 <|"betaHV" -> 0.6196000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06826422273419841, 
