{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04901531406483331, 
    "last" -> 0.048026457465158164, "meanStabile" -> 0.04801832791891704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.52015524026437, 
    "meanStabile" -> 0.5201552403009903|>|>, 
 <|"betaHV" -> 0.23743000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0507512580714778, 
    "last" -> 0.04973220026955026, "meanStabile" -> 0.049723781915507796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201512570961051, "meanStabile" -> 0.520151257138068|>|>, 
 <|"betaHV" -> 0.23786000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05254634894584582, 
    "last" -> 0.0514963249571478, "meanStabile" -> 0.051487607900151444|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201472581993434, "meanStabile" -> 0.520147258247203|>|>, 
 <|"betaHV" -> 0.23829000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.054402096404301485, 
    "last" -> 0.05332031614119782, "meanStabile" -> 0.053311290233707266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201432446491254, "meanStabile" -> 0.5201432447034353|>|>, 
 <|"betaHV" -> 0.23872000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05632003144213206, 
    "last" -> 0.05520567527931596, "meanStabile" -> 0.05519633011844119|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201392176761367, "meanStabile" -> 0.5201392177374559|>|>, 
 <|"betaHV" -> 0.23915000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0583016672188733, 
    "last" -> 0.05715388107681681, "meanStabile" -> 0.057144206008852436|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201351787798137, "meanStabile" -> 0.5201351788486759|>|>, 
 <|"betaHV" -> 0.23958000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06034848818115266, 
    "last" -> 0.05916637872436566, "meanStabile" -> 0.059156362849963146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201311296751638, "meanStabile" -> 0.5201311297520749|>|>, 
 <|"betaHV" -> 0.24001000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06246197011989845, 
    "last" -> 0.06124459873239444, "meanStabile" -> 0.06123423090966746|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201270722502465, "meanStabile" -> 0.5201270723356727|>|>, 
 <|"betaHV" -> 0.24044000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06464353218101757, 
    "last" -> 0.06338990915350046, "meanStabile" -> 0.06337917800890086|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201230086854335, "meanStabile" -> 0.5201230087797762|>|>, 
 <|"betaHV" -> 0.24087000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06689457877093241, 
    "last" -> 0.06560365590465347, "meanStabile" -> 0.06559254983724308|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520118941288075, "meanStabile" -> 0.5201189413916499|>|>, 
 <|"betaHV" -> 0.24130000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0692164802020005, 
    "last" -> 0.06788714431151649, "meanStabile" -> 0.06787565150008276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201148725333373, "meanStabile" -> 0.5201148726463648|>|>, 
 <|"betaHV" -> 0.24173000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07161054892735211, 
    "last" -> 0.07024161409877813, "meanStabile" -> 0.07022972251408782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201108050871367, "meanStabile" -> 0.5201108052097048|>|>, 
 <|"betaHV" -> 0.24216000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07407805351853049, 
    "last" -> 0.07266825370162612, "meanStabile" -> 0.07265595111428018|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201067416859027, "meanStabile" -> 0.5201067418180062|>|>, 
 <|"betaHV" -> 0.24259000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07662020524571667, 
    "last" -> 0.07516818584926026, "meanStabile" -> 0.07515545984301111|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201026852486496, "meanStabile" -> 0.5201026853901044|>|>, 
 <|"betaHV" -> 0.24302000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07923814229302453, 
    "last" -> 0.0777424539945719, "meanStabile" -> 0.07772929197959043|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
