{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.048476801100461715, "last" -> 0.04713332211905532, 
    "meanStabile" -> 0.04716254762260369|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5149126459334384, 
    "meanStabile" -> 0.5149126459470597|>|>, 
 <|"betaHV" -> 0.44082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05023090655238473, 
    "last" -> 0.048843256347001415, "meanStabile" -> 0.04887354206341875|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514909811971508, "meanStabile" -> 0.5149098119872374|>|>, 
 <|"betaHV" -> 0.44164, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05204580578209339, 
    "last" -> 0.050612713699238795, "meanStabile" -> 0.05064409652780342|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5149069550183393, "meanStabile" -> 0.5149069550363888|>|>, 
 <|"betaHV" -> 0.44246, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0539230778062461, 
    "last" -> 0.05244323256029961, "meanStabile" -> 0.05247575035251605|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514904074861771, "meanStabile" -> 0.514904074882411|>|>, 
 <|"betaHV" -> 0.44328, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05586429156322703, 
    "last" -> 0.05433634135864376, "meanStabile" -> 0.05437003291360285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514901171374954, "meanStabile" -> 0.514901171398404|>|>, 
 <|"betaHV" -> 0.4441, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05787100419101761, 
    "last" -> 0.05629355309531959, "meanStabile" -> 0.056328458149062524|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148982445143486, "meanStabile" -> 0.5148982445408644|>|>, 
 <|"betaHV" -> 0.44492, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05994475534501469, 
    "last" -> 0.05831635418893927, "meanStabile" -> 0.058352513398796234|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148952945098596, "meanStabile" -> 0.514895294539665|>|>, 
 <|"betaHV" -> 0.44574, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.062087001679803536, 
    "last" -> 0.060406150128096456, "meanStabile" -> 0.06044360502193312|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148923216029953, "meanStabile" -> 0.5148923216363475|>|>, 
 <|"betaHV" -> 0.44656, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06429927513491203, 
    "last" -> 0.06256440797542154, "meanStabile" -> 0.06260320099126386|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148893262265081, "meanStabile" -> 0.5148893262635648|>|>, 
 <|"betaHV" -> 0.44738, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06658299011063161, 
    "last" -> 0.06479247938544223, "meanStabile" -> 0.06483265379953623|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148863088978736, "meanStabile" -> 0.514886308938732|>|>, 
 <|"betaHV" -> 0.4482, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06893951328536316, 
    "last" -> 0.06709165463728188, "meanStabile" -> 0.06713325452476482|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148832703343572, "meanStabile" -> 0.5148832703792293|>|>, 
 <|"betaHV" -> 0.44902000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0713701445541365, 
    "last" -> 0.06946315618777779, "meanStabile" -> 0.06950622638569053|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148802113586144, "meanStabile" -> 0.514880211407579|>|>, 
 <|"betaHV" -> 0.44984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07387621775850112, 
    "last" -> 0.07190822885152402, "meanStabile" -> 0.07195281496668486|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148771328272884, "meanStabile" -> 0.5148771328804135|>|>, 
 <|"betaHV" -> 0.45066, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07645891597897225, 
    "last" -> 0.07442796516948522, "meanStabile" -> 0.0744741134907149|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148740357069959, "meanStabile" -> 0.5148740357641999|>|>, 
 <|"betaHV" -> 0.45148, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07911939827584463, 
