{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04945991177362906, 
    "last" -> 0.04907775305128493, "meanStabile" -> 0.04890369166749126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434033614965628, "meanStabile" -> 0.5434033615516906|>|>, 
 <|"betaHV" -> 0.23742000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05117638656567867, 
    "last" -> 0.05078127267237842, "meanStabile" -> 0.05060116940594408|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433996120553337, "meanStabile" -> 0.5433996121183203|>|>, 
 <|"betaHV" -> 0.23784000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05295018653221198, 
    "last" -> 0.05254170842421946, "meanStabile" -> 0.05235536139604376|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433958456006498, "meanStabile" -> 0.5433958456722814|>|>, 
 <|"betaHV" -> 0.23826000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05478274724793922, 
    "last" -> 0.05436048613090223, "meanStabile" -> 0.054167688404913004|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433920636396465, "meanStabile" -> 0.5433920637206529|>|>, 
 <|"betaHV" -> 0.23868000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05667548795543543, 
    "last" -> 0.05623901421325764, "meanStabile" -> 0.05603955385427262|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433882680320938, "meanStabile" -> 0.5433882681233785|>|>, 
 <|"betaHV" -> 0.23910000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05862982305822663, 
    "last" -> 0.058178697141881563, "meanStabile" -> 0.05797235723464074|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433844606853144, "meanStabile" -> 0.5433844607876005|>|>, 
 <|"betaHV" -> 0.23952000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06064712054894286, 
    "last" -> 0.06018089154808261, "meanStabile" -> 0.05996745036445747|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433806439446635, "meanStabile" -> 0.543380644058664|>|>, 
 <|"betaHV" -> 0.23994000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0627287389520833, 
    "last" -> 0.06224694491736457, "meanStabile" -> 0.06202617594933302|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543376820233604, "meanStabile" -> 0.5433768203599927|>|>, 
 <|"betaHV" -> 0.24036000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.064875997789161, 
    "last" -> 0.06437816523802947, "meanStabile" -> 0.06414983733840306|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433729922298686, "meanStabile" -> 0.543372992369242|>|>, 
 <|"betaHV" -> 0.24078000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06709017424330241, 
    "last" -> 0.06657581723999044, "meanStabile" -> 0.06633969477712519|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433691628714621, "meanStabile" -> 0.5433691630242669|>|>, 
 <|"betaHV" -> 0.24120000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06937250701325916, 
    "last" -> 0.06884112714287072, "meanStabile" -> 0.06859697013665375|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433653352015368, "meanStabile" -> 0.5433653353681145|>|>, 
 <|"betaHV" -> 0.24162000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07172418225404567, 
    "last" -> 0.07117526820827892, "meanStabile" -> 0.07092283251954362|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433615124685777, "meanStabile" -> 0.5433615126490928|>|>, 
 <|"betaHV" -> 0.24204000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07414631464058397, 
    "last" -> 0.07357934193520321, "meanStabile" -> 0.07331837952061279|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433576980437204, "meanStabile" -> 0.5433576982381707|>|>, 
 <|"betaHV" -> 0.24246000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07664001521497431, 
    "last" -> 0.0760544455015697, "meanStabile" -> 0.07578470442935664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433538953747667, "meanStabile" -> 0.5433538955829605|>|>, 
 <|"betaHV" -> 0.24288000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07920626096025121, 
    "last" -> 0.07860154141341648, "meanStabile" -> 0.07832276634280846|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433501080273149, "meanStabile" -> 0.5433501082488185|>|>, 
 <|"betaHV" -> 0.24330000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08184598284274679, 
    "last" -> 0.08122154664224784, "meanStabile" -> 0.08093347898510417|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433463396491844, "meanStabile" -> 0.5433463398833451|>|>, 
 <|"betaHV" -> 0.24372000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08456006380626546, 
    "last" -> 0.08391532895496905, "meanStabile" -> 0.08361770705143513|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433425939398353, "meanStabile" -> 0.5433425941857346|>|>, 
 <|"betaHV" -> 0.24414000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0873492859280078, 
    "last" -> 0.0866836560616338, "meanStabile" -> 0.08637621553522573|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433388744140547, "meanStabile" -> 0.54333887467055|>|>, 
 <|"betaHV" -> 0.24456000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09021436424168601, 
    "last" -> 0.0895272276613969, "meanStabile" -> 0.08920970165964213|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433351846392759, "meanStabile" -> 0.5433351849050204|>|>, 
 <|"betaHV" -> 0.24498000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09315593276845914, 
    "last" -> 0.09244666405183817, "meanStabile" -> 0.09211878353175385|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543331528063992, "meanStabile" -> 0.5433315283374437|>|>, 
 <|"betaHV" -> 0.24540000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09617453395789258, 
    "last" -> 0.09544249274685083, "meanStabile" -> 0.09510398680008349|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433279080972024, "meanStabile" -> 0.5433279083765872|>|>, 
 <|"betaHV" -> 0.24582000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09927063759824493, 
    "last" -> 0.09851517040830063, "meanStabile" -> 0.09816576651341402|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433243277917521, "meanStabile" -> 0.5433243280752099|>|>, 
 <|"betaHV" -> 0.24624000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10244463101509847, 
    "last" -> 0.10166507105748923, "meanStabile" -> 0.101304495374986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433207900788177, "meanStabile" -> 0.5433207903642958|>|>, 
 <|"betaHV" -> 0.24666000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10569682509955133, 
    "last" -> 0.10489249337966532, "meanStabile" -> 0.10452047101590482|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433172975985779, "meanStabile" -> 0.5433172978839984|>|>, 
 <|"betaHV" -> 0.24708000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10902744232126402, 
    "last" -> 0.10819764931576012, "meanStabile" -> 0.10781390463078935|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433138527118331, "meanStabile" -> 0.5433138529950836|>|>, 
 <|"betaHV" -> 0.24750000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11243663599554819, 
    "last" -> 0.11158068244824437, "meanStabile" -> 0.11118493929825501|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433104574058385, "meanStabile" -> 0.543310457684781|>|>, 
 <|"betaHV" -> 0.24792000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11592448494074374, 
    "last" -> 0.11504166416693255, "meanStabile" -> 0.1146336461565211|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433071133180821, "meanStabile" -> 0.5433071135907173|>|>, 
 <|"betaHV" -> 0.24834000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11949101098096185, 
    "last" -> 0.11858060873330396, "meanStabile" -> 0.11816003941792684|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433038216328344, "meanStabile" -> 0.543303821897276|>|>, 
 <|"betaHV" -> 0.24876000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12313616574395539, 
    "last" -> 0.12219746410548503, "meanStabile" -> 0.121764067225771|>, 
