{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04988989525199044, 
    "last" -> 0.04350069911614066, "meanStabile" -> 0.044873386837360134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023412398052655, "meanStabile" -> 0.5023412398047634|>|>, 
 <|"betaHV" -> 0.6111400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05168799874342195, 
    "last" -> 0.045071590098611516, "meanStabile" -> 0.04649384811436738|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502338799180345, "meanStabile" -> 0.5023387991797914|>|>, 
 <|"betaHV" -> 0.61228, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.053547388659563926, 
    "last" -> 0.04669618744356235, "meanStabile" -> 0.04816971048550088|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023363213297726, "meanStabile" -> 0.5023363213291607|>|>, 
 <|"betaHV" -> 0.6134200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.055469575352667326, 
    "last" -> 0.04837581011221964, "meanStabile" -> 0.049902334532404176|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023338040313771, "meanStabile" -> 0.5023338040307019|>|>, 
 <|"betaHV" -> 0.6145600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05745605247868878, 
    "last" -> 0.050111760257196866, "meanStabile" -> 0.05169306349777657|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023312451027595, "meanStabile" -> 0.5023312451020178|>|>, 
 <|"betaHV" -> 0.6157000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05950829762474804, 
    "last" -> 0.05190532027444347, "meanStabile" -> 0.05354322024403141|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023286424131489, "meanStabile" -> 0.5023286424123404|>|>, 
 <|"betaHV" -> 0.61684, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06162775171271917, 
    "last" -> 0.053757741134375335, "meanStabile" -> 0.055454095216703095|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502325993887266, "meanStabile" -> 0.5023259938863919|>|>, 
 <|"betaHV" -> 0.6179800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06381582496619613, 
    "last" -> 0.05567023869275979, "meanStabile" -> 0.057426942638378345|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502323297516536, "meanStabile" -> 0.5023232975155926|>|>, 
 <|"betaHV" -> 0.6191200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0660738883181085, 
    "last" -> 0.057643992556883496, "meanStabile" -> 0.05946297933950351|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023205513530702, "meanStabile" -> 0.502320551352055|>|>, 
 <|"betaHV" -> 0.6202600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06840326543748229, 
    "last" -> 0.05968013473485922, "meanStabile" -> 0.06156337304940367|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023177535270008, "meanStabile" -> 0.5023177535259169|>|>, 
 <|"betaHV" -> 0.6214000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07080523097742361, 
    "last" -> 0.061779751570411684, "meanStabile" -> 0.06372924439207635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023149022388612, "meanStabile" -> 0.5023149022377158|>|>, 
 <|"betaHV" -> 0.6225400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07328100052463368, 
    "last" -> 0.06394387079052313, "meanStabile" -> 0.06596165352477026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023119957768266, "meanStabile" -> 0.5023119957756146|>|>, 
 <|"betaHV" -> 0.6236800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07583172608518357, 
    "last" -> 0.0661734597720656, "meanStabile" -> 0.06826159835090373|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023090325180358, "meanStabile" -> 0.5023090325167696|>|>, 
 <|"betaHV" -> 0.6248200000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07845848719802143, 
    "last" -> 0.0684694167931976, "meanStabile" -> 0.07063000549445729|>, 
