{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049634092633786424, 
    "last" -> 0.04176844785459096, "meanStabile" -> 0.04349232597522532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116647962701499, "meanStabile" -> 0.5116647962707916|>|>, 
 <|"betaHV" -> 0.6111400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.051421207995834904, 
    "last" -> 0.04327495850141807, "meanStabile" -> 0.045061013713689424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116617769916081, "meanStabile" -> 0.5116617769923484|>|>, 
 <|"betaHV" -> 0.61228, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05326919054178068, 
    "last" -> 0.04483292004977229, "meanStabile" -> 0.0466832758479181|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511658727131803, "meanStabile" -> 0.5116587271326608|>|>, 
 <|"betaHV" -> 0.6134200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05517954972639619, 
    "last" -> 0.04644360508606123, "meanStabile" -> 0.048360437486833045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116556459422247, "meanStabile" -> 0.5116556459432104|>|>, 
 <|"betaHV" -> 0.6145600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.057153778887507695, 
    "last" -> 0.04810827001337653, "meanStabile" -> 0.05009380688805007|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116525328184433, "meanStabile" -> 0.5116525328195674|>|>, 
 <|"betaHV" -> 0.6157000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.059193348479662906, 
    "last" -> 0.049828149092993275, "meanStabile" -> 0.05188466925354331|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116493872956627, "meanStabile" -> 0.5116493872969382|>|>, 
 <|"betaHV" -> 0.61684, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.061299702030181175, 
    "last" -> 0.05160445109674078, "meanStabile" -> 0.0537342832438463|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116462090076094, "meanStabile" -> 0.511646209009048|>|>, 
 <|"betaHV" -> 0.6179800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06347425585618824, 
    "last" -> 0.05343835822471352, "meanStabile" -> 0.05564387985110022|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116429977247641, "meanStabile" -> 0.5116429977263789|>|>, 
 <|"betaHV" -> 0.6191200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06571837963856195, 
    "last" -> 0.055331009737595686, "meanStabile" -> 0.05761464535583384|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116397533553133, "meanStabile" -> 0.5116397533571136|>|>, 
 <|"betaHV" -> 0.6202600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06803339093516629, 
    "last" -> 0.05728349694186151, "meanStabile" -> 0.05964771610520221|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116364759327555, "meanStabile" -> 0.511636475934755|>|>, 
 <|"betaHV" -> 0.6214000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0704205991458536, 
    "last" -> 0.05929690013006707, "meanStabile" -> 0.06174421697790743|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116331655399248, "meanStabile" -> 0.5116331655421226|>|>, 
 <|"betaHV" -> 0.6225400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07288121558863035, 
    "last" -> 0.06137221249468421, "meanStabile" -> 0.06390518215776142|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116298224546565, "meanStabile" -> 0.5116298224570629|>|>, 
 <|"betaHV" -> 0.6236800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07541640528353284, 
    "last" -> 0.06351038363602296, "meanStabile" -> 0.06613160043729503|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116264470083144, "meanStabile" -> 0.5116264470109326|>|>, 
 <|"betaHV" -> 0.6248200000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07802727101197128, 
    "last" -> 0.06571230607114659, "meanStabile" -> 0.06842440116986012|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116230396468779, "meanStabile" -> 0.5116230396497093|>|>, 
 <|"betaHV" -> 0.6259600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08071485555647168, 
    "last" -> 0.06797881762754765, "meanStabile" -> 0.07078445676211648|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116196008515408, "meanStabile" -> 0.5116196008545825|>|>, 
 <|"betaHV" -> 0.6271000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08348008407865351, 
    "last" -> 0.0703106519665092, "meanStabile" -> 0.07321253115534333|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116161312489006, "meanStabile" -> 0.5116161312521421|>|>, 
 <|"betaHV" -> 0.6282400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08632384564365773, 
    "last" -> 0.07270850876761317, "meanStabile" -> 0.07570935290666937|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.51161263146949, 
    "meanStabile" -> 0.5116126314729238|>|>, 
 <|"betaHV" -> 0.62938, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08924693584662424, 
    "last" -> 0.07517300490696383, "meanStabile" -> 0.07827556435226796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511609102183162, "meanStabile" -> 0.5116091021867728|>|>, 
 <|"betaHV" -> 0.6305200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09225005555192381, 
    "last" -> 0.0777046739300354, "meanStabile" -> 0.08091172105848106|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116055441271739, "meanStabile" -> 0.5116055441309486|>|>, 
 <|"betaHV" -> 0.6316600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09533381607381088, 
    "last" -> 0.08030397145953797, "meanStabile" -> 0.08361829745280139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116019580140577, "meanStabile" -> 0.5116019580179696|>|>, 
 <|"betaHV" -> 0.6328000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09849875891673728, 
    "last" -> 0.08297129186839236, "meanStabile" -> 0.0863957041850893|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115983445520019, "meanStabile" -> 0.5115983445560296|>|>, 
 <|"betaHV" -> 0.6339400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10174532388235757, 
    "last" -> 0.08570694256836846, "meanStabile" -> 0.08924426135489251|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115947044401462, "meanStabile" -> 0.5115947044442627|>|>, 
 <|"betaHV" -> 0.6350800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10507381568073322, 
    "last" -> 0.08851111690005571, "meanStabile" -> 0.09216417028271524|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115910383541116, "meanStabile" -> 0.51159103835829|>|>, 
 <|"betaHV" -> 0.6362200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10848450918899323, 
    "last" -> 0.09138398325801483, "meanStabile" -> 0.0951556063132428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115873468689062, "meanStabile" -> 0.5115873468731141|>|>, 
 <|"betaHV" -> 0.6373600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11197755588994963, 
    "last" -> 0.09432560765623221, "meanStabile" -> 0.0982186381853419|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115836305115627, "meanStabile" -> 0.5115836305157689|>|>, 
 <|"betaHV" -> 0.6385000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11555302617017423, 
    "last" -> 0.09733599008629154, "meanStabile" -> 0.10135326589033228|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115798897139471, "meanStabile" -> 0.5115798897181159|>|>, 
 <|"betaHV" -> 0.6396400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11921091048064716, 
    "last" -> 0.10041506706587952, "meanStabile" -> 0.10455942332599145|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115761247766917, "meanStabile" -> 0.5115761247807974|>|>, 
 <|"betaHV" -> 0.6407800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.122951096498617, 
    "last" -> 0.1035626928380436, "meanStabile" -> 0.10783695871972013|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115723359011861, "meanStabile" -> 0.511572335905196|>|>, 
 <|"betaHV" -> 0.64192, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12677341164275244, 
    "last" -> 0.10677867629770055, "meanStabile" -> 0.11118567307909792|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115685231350766, "meanStabile" -> 0.5115685231389622|>|>, 
 <|"betaHV" -> 0.6430600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1306776079454061, 
    "last" -> 0.11006276960997655, "meanStabile" -> 0.1146053083405666|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115646863756623, "meanStabile" -> 0.5115646863793949|>|>, 
 <|"betaHV" -> 0.6442000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13466335682595346, 
    "last" -> 0.11341466429377868, "meanStabile" -> 0.11809554329124701|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115608253574717, "meanStabile" -> 0.5115608253610319|>|>, 
 <|"betaHV" -> 0.6453400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13873028124423972, 
    "last" -> 0.11683401877973776, "meanStabile" -> 0.12165602226430769|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115569396444789, "meanStabile" -> 0.5115569396478433|>|>, 
 <|"betaHV" -> 0.64648, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14287794109102478, 
    "last" -> 0.12032044725389171, "meanStabile" -> 0.12528634352217594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115530286268478, "meanStabile" -> 0.5115530286300044|>|>, 
 <|"betaHV" -> 0.6476200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1471058398917432, 
    "last" -> 0.1238735253793216, "meanStabile" -> 0.12898606521436126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115490915034201, "meanStabile" -> 0.5115490915063594|>|>, 
 <|"betaHV" -> 0.6487600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1514134490234383, 
    "last" -> 0.12749281104147017, "meanStabile" -> 0.1327547269790857|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115451272942367, "meanStabile" -> 0.5115451272969482|>|>, 
 <|"betaHV" -> 0.6499000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1558001974612919, 
    "last" -> 0.13117783553491463, "meanStabile" -> 0.13659184076610562|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115411348423322, "meanStabile" -> 0.5115411348448116|>|>, 
 <|"betaHV" -> 0.6510400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16026547053781667, 
    "last" -> 0.13492810292619367, "meanStabile" -> 0.14049689017340317|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115371128068983, "meanStabile" -> 0.5115371128091456|>|>, 
 <|"betaHV" -> 0.6521800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16480863234509113, 
