{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.048494221761317166, 
    "last" -> 0.04262109876722946, "meanStabile" -> 0.04381800858834706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063096556167473, "meanStabile" -> 0.5063096556177303|>|>, 
 <|"betaHV" -> 0.23742000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05016575679041901, 
    "last" -> 0.0440930888573877, "meanStabile" -> 0.045331335930503314|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063068099186893, "meanStabile" -> 0.5063068099198252|>|>, 
 <|"betaHV" -> 0.23784000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.051892711971018725, 
    "last" -> 0.04561403988614278, "meanStabile" -> 0.046894999158856816|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063039368805213, "meanStabile" -> 0.5063039368818342|>|>, 
 <|"betaHV" -> 0.23826000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05367649879994746, 
    "last" -> 0.04718519650108308, "meanStabile" -> 0.04851027787376982|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063010354126191, "meanStabile" -> 0.506301035414119|>|>, 
 <|"betaHV" -> 0.23868000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05551852478759459, 
    "last" -> 0.048807797484538715, "meanStabile" -> 0.050178445645651035|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062981045045357, "meanStabile" -> 0.5062981045062466|>|>, 
 <|"betaHV" -> 0.23910000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.057420182910978806, 
    "last" -> 0.05048306632827755, "meanStabile" -> 0.051900760324962616|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506295143241915, "meanStabile" -> 0.5062951432438532|>|>, 
 <|"betaHV" -> 0.23952000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05938286060464643, 
    "last" -> 0.05221221868483236, "meanStabile" -> 0.053678471702793835|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062921507841552, "meanStabile" -> 0.5062921507863439|>|>, 
 <|"betaHV" -> 0.23994000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06140790905721318, 
    "last" -> 0.05399643512167811, "meanStabile" -> 0.05551279349989295|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062891264074129, "meanStabile" -> 0.506289126409863|>|>, 
 <|"betaHV" -> 0.24036000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06349669904672121, 
    "last" -> 0.0558369096842455, "meanStabile" -> 0.05740495329352487|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062860694300284, "meanStabile" -> 0.5062860694327643|>|>, 
 <|"betaHV" -> 0.24078000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06565053629169214, 
    "last" -> 0.057734775559191424, "meanStabile" -> 0.059356116093126826|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062829792878591, "meanStabile" -> 0.5062829792908915|>|>, 
 <|"betaHV" -> 0.24120000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06787070731496203, 
    "last" -> 0.05969114463827732, "meanStabile" -> 0.061367425015293776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062798555274693, "meanStabile" -> 0.5062798555308128|>|>, 
 <|"betaHV" -> 0.24162000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07015846623898846, 
    "last" -> 0.0617070958091225, "meanStabile" -> 0.06343998924551782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062766977336114, "meanStabile" -> 0.5062766977372781|>|>, 
 <|"betaHV" -> 0.24204000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07251503753273204, 
    "last" -> 0.06378367755323498, "meanStabile" -> 0.06557488670961592|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062735055891707, "meanStabile" -> 0.506273505593164|>|>, 
 <|"betaHV" -> 0.24246000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0749415627885793, 
    "last" -> 0.0659218602514733, "meanStabile" -> 0.06777311503935635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062702788911576, "meanStabile" -> 0.5062702788954827|>|>, 
 <|"betaHV" -> 0.24288000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07743917212290252, 
    "last" -> 0.0681225997397596, "meanStabile" -> 0.07003565691320032|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062670174604945, "meanStabile" -> 0.5062670174651508|>|>, 
 <|"betaHV" -> 0.24330000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08000893055297233, 
    "last" -> 0.0703867893018557, "meanStabile" -> 0.07236343070089478|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062637212313827, "meanStabile" -> 0.5062637212363656|>|>, 
 <|"betaHV" -> 0.24372000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08265185323924705, 
    "last" -> 0.07271527406760563, "meanStabile" -> 0.07475730526601906|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062603901435663, "meanStabile" -> 0.506260390148865|>|>, 
 <|"betaHV" -> 0.24414000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08536888014027488, 
    "last" -> 0.0751088282086643, "meanStabile" -> 0.07721807652140054|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506257024237059, "meanStabile" -> 0.506257024242656|>|>, 
 <|"betaHV" -> 0.24456000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0881608947353877, 
    "last" -> 0.07756817210992346, "meanStabile" -> 0.07974648508261142|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062536235842996, "meanStabile" -> 0.506253623590172|>|>, 
 <|"betaHV" -> 0.24498000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0910287096688471, 
    "last" -> 0.0800939597484045, "meanStabile" -> 0.08234320329248611|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062501882930677, "meanStabile" -> 0.5062501882991886|>|>, 
 <|"betaHV" -> 0.24540000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09397307916957477, 
    "last" -> 0.08268679068181317, "meanStabile" -> 0.08500884754639411|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062467184930669, "meanStabile" -> 0.5062467184994062|>|>, 
 <|"betaHV" -> 0.24582000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09699468488159863, 
    "last" -> 0.08534719772229744, "meanStabile" -> 0.08774396561976655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062432143279946, "meanStabile" -> 0.50624321433451|>|>, 
 <|"betaHV" -> 0.24624000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10009411025120986, 
    "last" -> 0.08807562562821032, "meanStabile" -> 0.09054901476136462|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506239675953339, "meanStabile" -> 0.5062396759599914|>|>, 
 <|"betaHV" -> 0.24666000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10327188606391083, 
    "last" -> 0.09087247138649292, "meanStabile" -> 0.09342440310710297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062361035315074, "meanStabile" -> 0.5062361035382518|>|>, 
 <|"betaHV" -> 0.24708000000000005, "parOverride" -> {}, 
