{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049417674816689856, 
    "last" -> 0.048789309754855924, "meanStabile" -> 0.048682239680233164|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543402443158184, "meanStabile" -> 0.5434024432091067|>|>, 
 <|"betaHV" -> 0.23742000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05112758008071529, 
    "last" -> 0.05048245149779385, "meanStabile" -> 0.050371665664625656|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433986666848062, "meanStabile" -> 0.5433986667429842|>|>, 
 <|"betaHV" -> 0.23784000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05289433789960228, 
    "last" -> 0.052232152806423335, "meanStabile" -> 0.052117527076768214|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433948730883126, "meanStabile" -> 0.5433948731544775|>|>, 
 <|"betaHV" -> 0.23826000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05471937866371917, 
    "last" -> 0.05403982908008217, "meanStabile" -> 0.05392123620863472|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433910640253856, "meanStabile" -> 0.543391064100279|>|>, 
 <|"betaHV" -> 0.23868000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05660412261165276, 
    "last" -> 0.055906884747858765, "meanStabile" -> 0.055784194406252756|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433872412875063, "meanStabile" -> 0.5433872413718503|>|>, 
 <|"betaHV" -> 0.23910000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05854998546601797, 
    "last" -> 0.05783471274277351, "meanStabile" -> 0.05770779154420621|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433834069875318, "meanStabile" -> 0.5433834070820655|>|>, 
 <|"betaHV" -> 0.23952000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06056050946906527, 
    "last" -> 0.0598246673288789, "meanStabile" -> 0.059693378914797084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433795634362449, "meanStabile" -> 0.5433795635415937|>|>, 
 <|"betaHV" -> 0.23994000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06263876097268306, 
    "last" -> 0.06187808636204972, "meanStabile" -> 0.06174229143628789|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543375713192451, "meanStabile" -> 0.5433757133092687|>|>, 
 <|"betaHV" -> 0.24036000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06478254681387048, 
    "last" -> 0.06399627324523188, "meanStabile" -> 0.06385582965156036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433718589962644, "meanStabile" -> 0.5433718591250958|>|>, 
 <|"betaHV" -> 0.24078000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06699314456279482, 
    "last" -> 0.06618048780629548, "meanStabile" -> 0.06603525062423508|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433680038561377, "meanStabile" -> 0.5433680039974175|>|>, 
 <|"betaHV" -> 0.24120000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06927179332582352, 
    "last" -> 0.0684319511112506, "meanStabile" -> 0.06828177274139535|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433641509197833, "meanStabile" -> 0.5433641510738398|>|>, 
 <|"betaHV" -> 0.24162000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07161968110263335, 
    "last" -> 0.07075183315186194, "meanStabile" -> 0.07059656342949869|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433603035097335, "meanStabile" -> 0.5433603036766993|>|>, 
 <|"betaHV" -> 0.24204000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0740379255298325, 
    "last" -> 0.07314123381953394, "meanStabile" -> 0.07298072016666453|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543356465053265, "meanStabile" -> 0.5433564652331702|>|>, 
 <|"betaHV" -> 0.24246000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07652763852502466, 
    "last" -> 0.07560124596738275, "meanStabile" -> 0.07543533341315767|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433526391433752, "meanStabile" -> 0.543352639336031|>|>, 
 <|"betaHV" -> 0.24288000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07908979608085497, 
    "last" -> 0.07813282755163652, "meanStabile" -> 0.07796135902525435|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433488294699003, "meanStabile" -> 0.5433488296748954|>|>, 
 <|"betaHV" -> 0.24330000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08172534200233204, 
    "last" -> 0.08073690436967411, "meanStabile" -> 0.08055972077178832|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433450396376593, "meanStabile" -> 0.5433450398544502|>|>, 
 <|"betaHV" -> 0.24372000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08443515839409234, 
    "last" -> 0.0834143396041016, "meanStabile" -> 0.08323127994781576|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433412735170291, "meanStabile" -> 0.5433412737447693|>|>, 
 <|"betaHV" -> 0.24414000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0872200244347708, 
    "last" -> 0.08616589505206042, "meanStabile" -> 0.08597679668352282|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433375348043806, "meanStabile" -> 0.5433375350420663|>|>, 
 <|"betaHV" -> 0.24456000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09008067111715333, 
    "last" -> 0.08899228334031462, "meanStabile" -> 0.08879698204840761|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433338270180551, "meanStabile" -> 0.5433338272644144|>|>, 
 <|"betaHV" -> 0.24498000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09301773062101999, 
    "last" -> 0.09189412063807681, "meanStabile" -> 0.09169245086537768|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433301537864333, "meanStabile" -> 0.5433301540400486|>|>, 
 <|"betaHV" -> 0.24540000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09603175317383034, 
    "last" -> 0.09487194036604932, "meanStabile" -> 0.09466373539146863|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433265185653071, "meanStabile" -> 0.5433265188245601|>|>, 
 <|"betaHV" -> 0.24582000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09912321421512338, 
    "last" -> 0.09792620199446928, "meanStabile" -> 0.09771129409457743|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433229245491096, "meanStabile" -> 0.5433229248122362|>|>, 
 <|"betaHV" -> 0.24624000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10229250713612847, 
    "last" -> 0.10105728550565901, "meanStabile" -> 0.10083550612925445|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433193746885439, "meanStabile" -> 0.5433193749537146|>|>, 
 <|"betaHV" -> 0.24666000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10553995035313594, 
    "last" -> 0.10426549572197046, "meanStabile" -> 0.10403667565426067|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543315871727243, "meanStabile" -> 0.5433158719924933|>|>, 
 <|"betaHV" -> 0.24708000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10886577199312426, 
    "last" -> 0.10755104912341151, "meanStabile" -> 0.10731501868041304|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433124181036014, "meanStabile" -> 0.5433124183669589|>|>, 
 <|"betaHV" -> 0.24750000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1122701318755675, 
    "last" -> 0.11091409552278123, "meanStabile" -> 0.11067068469475355|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433090158852976, "meanStabile" -> 0.5433090161448273|>|>, 
 <|"betaHV" -> 0.24792000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1157531130409856, 
    "last" -> 0.11435470993733224, "meanStabile" -> 0.1141037485528904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543305666804306, "meanStabile" -> 0.54330566705813|>|>, 
 <|"betaHV" -> 0.24834000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11931475233037851, 
    "last" -> 0.11787292294187517, "meanStabile" -> 0.11761424076360978|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433023719806577, "meanStabile" -> 0.5433023722270086|>|>, 
 <|"betaHV" -> 0.24876000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1229549960429517, 
    "last" -> 0.121468676112088, "meanStabile" -> 0.12120210303150449|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432991323866226, "meanStabile" -> 0.543299132623863|>|>, 
 <|"betaHV" -> 0.24918000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1266737516875899, 
    "last" -> 0.1251418751636975, "meanStabile" -> 0.12486724127738506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432959482937292, "meanStabile" -> 0.5432959485204247|>|>, 
 <|"betaHV" -> 0.24960000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1304708758065775, 
    "last" -> 0.1288923763739423, "meanStabile" -> 0.1286095120931317|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432928195943019, "meanStabile" -> 0.543292819809175|>|>, 
 <|"betaHV" -> 0.25002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13434619372211876, 
    "last" -> 0.13272000722958685, "meanStabile" -> 0.13242874333873308|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432897455773602, "meanStabile" -> 0.5432897457794043|>|>, 
 <|"betaHV" -> 0.25044000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13829947608529705, 
    "last" -> 0.13662454249357828, "meanStabile" -> 0.1363247102673363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432867250740592, "meanStabile" -> 0.5432867252625028|>|>, 
 <|"betaHV" -> 0.25086, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1423304766774767, 
    "last" -> 0.1406057421717139, "meanStabile" -> 0.14029717340451536|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432837563990494, "meanStabile" -> 0.5432837565733909|>|>, 
 <|"betaHV" -> 0.25128000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14643893073663883, 
    "last" -> 0.14466334930406805, "meanStabile" -> 0.14434587634878848|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432808372855256, "meanStabile" -> 0.5432808374454776|>|>, 
 <|"betaHV" -> 0.25170000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15062456179079267, 
    "last" -> 0.14879709693179202, "meanStabile" -> 0.1484705527198627|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432779649626195, "meanStabile" -> 0.5432779651081505|>|>, 
 <|"betaHV" -> 0.25212, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1548870951617095, 
    "last" -> 0.15300672123382802, "meanStabile" -> 0.15267093926821806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432751361321011, "meanStabile" -> 0.5432751362634117|>|>, 
 <|"betaHV" -> 0.25254000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15922624388683615, 
    "last" -> 0.15729194726852913, "meanStabile" -> 0.15694676164871468|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432723470224612, "meanStabile" -> 0.5432723471399213|>|>, 
 <|"betaHV" -> 0.25296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16364173474029828, 
    "last" -> 0.16165251493354105, "meanStabile" -> 0.16129776032160884|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543269593370949, "meanStabile" -> 0.5432695934751517|>|>, 
 <|"betaHV" -> 0.25338000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16814188741697478, 
    "last" -> 0.16608817630388323, "meanStabile" -> 0.16572368790089564|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543266870475169, "meanStabile" -> 0.5432668705668033|>|>, 
 <|"betaHV" -> 0.2538, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1727296934169858, 
    "last" -> 0.1705987030394299, "meanStabile" -> 0.17022431653965353|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432641731956827, "meanStabile" -> 0.5432641732755698|>|>, 
 <|"betaHV" -> 0.25422000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1773944125007446, 
    "last" -> 0.1751838827197139, "meanStabile" -> 0.17479943428267686|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543261496032324, "meanStabile" -> 0.5432614961013608|>|>, 
 <|"betaHV" -> 0.25464000000000003, "parOverride" -> {}, 
