{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0488794523504023, 
    "last" -> 0.04737139938384459, "meanStabile" -> 0.04752095344172359|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387485566378005, "meanStabile" -> 0.5387485566696827|>|>, 
 <|"betaHV" -> 0.23743000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05060967022737741, 
    "last" -> 0.049052714913174755, "meanStabile" -> 0.04920757692004541|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387448532569421, "meanStabile" -> 0.5387448532935208|>|>, 
 <|"betaHV" -> 0.23786000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05239879804128499, 
    "last" -> 0.05079152209860444, "meanStabile" -> 0.05095187354944582|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387411327648036, "meanStabile" -> 0.5387411328065289|>|>, 
 <|"betaHV" -> 0.23829000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05424838401421083, 
    "last" -> 0.052589327026519764, "meanStabile" -> 0.052755354170108876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387373967126252, "meanStabile" -> 0.5387373967600002|>|>, 
 <|"betaHV" -> 0.23872000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05615993565772536, 
    "last" -> 0.054447592120473856, "meanStabile" -> 0.0546194858206952|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538733646998371, "meanStabile" -> 0.5387336470519543|>|>, 
 <|"betaHV" -> 0.23915000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.058134967396128875, 
    "last" -> 0.056367781810873194, "meanStabile" -> 0.05654573755571187|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387298857167923, "meanStabile" -> 0.538729885777018|>|>, 
 <|"betaHV" -> 0.23958000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.060174965983495546, 
    "last" -> 0.05835132887718874, "meanStabile" -> 0.05853554667678464|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387261152668211, "meanStabile" -> 0.5387261153341513|>|>, 
 <|"betaHV" -> 0.24001000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06228139848270506, 
    "last" -> 0.0603996410576802, "meanStabile" -> 0.060590325366292955|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387223382186291, "meanStabile" -> 0.5387223382934732|>|>, 
 <|"betaHV" -> 0.24044000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06445570407960892, 
    "last" -> 0.0625140925641748, "meanStabile" -> 0.06271145217429229|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538718557417862, "meanStabile" -> 0.5387185575005968|>|>, 
 <|"betaHV" -> 0.24087000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06669929095434052, 
    "last" -> 0.06469602163306286, "meanStabile" -> 0.06490026956223995|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
